Event ID,Attack Type,Start Time,End Time,Duration (Samples),Avg RSSI
906,Evil Twin,2656,2656,1,-73.0
908,Rogue SSID,4724,4724,1,-91.0
910,Rogue SSID,4876,4876,1,-88.0
912,Rogue SSID,4988,4988,1,-93.0
914,Evil Twin,10411,10411,1,-82.0
916,Evil Twin,40,40,1,-79.0
918,Rogue SSID,111,111,1,-68.0
920,Rogue SSID,293,293,1,-88.0
922,Rogue SSID,557,557,1,-84.0
924,Evil Twin,898,898,1,-50.0
926,Evil Twin,933,933,1,-71.0
928,Evil Twin,998,998,1,-80.0
930,Rogue SSID,1356,1356,1,-70.0
932,Evil Twin,1488,1488,1,-79.0
934,Evil Twin,1716,1716,1,-76.0
936,Evil Twin,2069,2069,1,-67.0
938,Evil Twin,2339,2339,1,-68.0
940,Rogue SSID,4664,4664,1,-90.0
942,Evil Twin,272,272,1,-54.0
944,Evil Twin,3626,3626,1,-67.0
946,Evil Twin,3754,3754,1,-73.0
948,Rogue SSID,3957,3957,1,-83.0
950,Evil Twin,4655,4655,1,-87.0
952,Evil Twin,4833,4833,1,-92.0
954,Rogue SSID,5104,5104,1,-91.0
956,Evil Twin,5159,5159,1,-81.0
958,Rogue SSID,5378,5378,1,-84.0
960,Evil Twin,2100,2100,1,-76.0
962,Evil Twin,9899,9899,1,-78.0
964,Evil Twin,10093,10093,1,-85.0
966,Evil Twin,10614,10614,1,-79.0
968,Rogue SSID,10839,10839,1,-82.0
970,Rogue SSID,328,328,1,-92.0
972,Evil Twin,3090,3090,1,-74.0
974,Evil Twin,4521,4521,1,-95.0
976,Evil Twin,3151,3151,1,-67.0
978,Evil Twin,3389,3389,1,-69.0
980,Evil Twin,3849,3849,1,-85.0
982,Evil Twin,4146,4146,1,-84.0
984,Evil Twin,5255,5255,1,-87.0
985,Rogue SSID,5258,5258,1,-90.0
987,Evil Twin,3091,3091,1,-63.0
989,Rogue SSID,3987,3987,1,-86.0
991,Evil Twin,4219,4219,1,-89.0
993,Evil Twin,4246,4246,1,-81.0
995,Evil Twin,4917,4917,1,-86.0
997,Evil Twin,5033,5033,1,-89.0
999,Evil Twin,5636,5636,1,-64.0
1001,Evil Twin,6347,6347,1,-81.0
1003,Rogue SSID,7048,7048,1,-65.0
1005,Evil Twin,8374,8374,1,-65.0
1007,Rogue SSID,8829,8829,1,-60.0
1009,Evil Twin,9155,9155,1,-52.0
1011,Evil Twin,9418,9418,1,-37.0
1013,Evil Twin,9441,9441,1,-72.0
1015,Evil Twin,9734,9734,1,-52.0
1017,Evil Twin,10106,10106,1,-68.0
1019,Rogue SSID,10551,10551,1,-67.0
1021,Rogue SSID,11040,11040,1,-59.0
1023,Rogue SSID,11280,11280,1,-63.0
1025,Rogue SSID,3832,3832,1,-83.0
1027,Rogue SSID,4046,4046,1,-73.0
1029,Evil Twin,4488,4488,1,-84.0
1031,Rogue SSID,4716,4716,1,-80.0
1033,Evil Twin,4829,4829,1,-73.0
1035,Rogue SSID,5114,5114,1,-83.0
1037,Evil Twin,5940,5940,1,-49.0
1039,Evil Twin,6104,6104,1,-48.0
1041,Rogue SSID,6260,6260,1,-49.0
1043,Evil Twin,351,351,1,-92.0
1045,Rogue SSID,3306,3306,1,-46.0
1047,Rogue SSID,4150,4150,1,-86.0
1049,Evil Twin,4343,4343,1,-70.0
1051,Evil Twin,344,360,2,-77.5
1053,Rogue SSID,3355,3355,1,-48.0
1055,Rogue SSID,4466,4466,1,-91.0
1056,Evil Twin,4495,4495,1,-66.0
1058,Evil Twin,4619,4619,1,-90.0
1060,Rogue SSID,4266,4266,1,-91.0
1062,Evil Twin,5049,5049,1,-93.0
1064,Evil Twin,4789,4789,1,-84.0
1066,Rogue SSID,10564,10564,1,-84.0
1068,Evil Twin,5132,5132,1,-85.0
1070,Rogue SSID,5765,5765,1,-83.0
1072,Evil Twin,4101,4101,1,-90.0
1074,Evil Twin,4199,4199,1,-82.0
1076,Evil Twin,4341,4341,1,-74.0
1078,Evil Twin,5075,5075,1,-79.0
1080,Rogue SSID,3343,3343,1,-52.0
1082,Evil Twin,3373,3373,1,-66.0
1084,Rogue SSID,3407,3407,1,-65.0
1086,Rogue SSID,3566,3566,1,-70.0
1088,Evil Twin,4471,4471,1,-95.0
1090,Rogue SSID,5200,5200,1,-83.0
1092,Rogue SSID,5545,5545,1,-77.0
1094,Rogue SSID,5829,5829,1,-73.0
1096,Evil Twin,5962,5962,1,-77.0
1098,Rogue SSID,691,691,1,-83.0
1100,Evil Twin,3264,3264,1,-74.0
1102,Evil Twin,4896,4896,1,-91.0
1104,Evil Twin,5525,5525,1,-70.0
1106,Evil Twin,5970,5970,1,-59.0
1108,Rogue SSID,6216,6216,1,-57.0
1110,Evil Twin,8938,8938,1,-74.0
1112,Evil Twin,10850,10850,1,-86.0
1114,Evil Twin,22,22,1,-53.0
1116,Evil Twin,386,386,1,-53.0
1118,Evil Twin,520,529,2,-68.5
1120,Evil Twin,804,804,1,-60.0
1122,Evil Twin,1763,1763,1,-46.0
1124,Evil Twin,1953,1953,1,-49.0
1126,Evil Twin,2062,2062,1,-39.0
1128,Evil Twin,2492,2492,1,-34.0
1130,Evil Twin,3057,3057,1,-33.0
1132,Rogue SSID,3963,3963,1,-82.0
1134,Rogue SSID,558,558,1,-90.0
1136,Evil Twin,4153,4153,1,-89.0
1138,Distributional Outlier,4688,7447,75,-99.0
1140,Rogue SSID,8022,8022,1,-89.0
1142,Evil Twin,10183,10183,1,-81.0
1144,Evil Twin,10578,10578,1,-84.0
1146,Evil Twin,11284,11284,1,-75.0
1148,Evil Twin,4496,4496,1,-81.0
1150,Evil Twin,4031,4031,1,-88.0
1152,Evil Twin,3157,3157,1,-74.0
1154,Evil Twin,3353,3353,1,-72.0
1156,Evil Twin,3855,3855,1,-94.0
1158,Rogue SSID,4301,4301,1,-91.0
1160,Evil Twin,5343,5343,1,-79.0
1162,Evil Twin,10075,10075,1,-90.0
1164,Evil Twin,288,288,1,-89.0
1165,Rogue SSID,315,315,1,-83.0
1167,Evil Twin,8203,8203,1,-95.0
1169,Rogue SSID,10505,10505,1,-84.0
1171,Evil Twin,10919,10919,1,-83.0
1173,Rogue SSID,6728,6728,1,-62.0
1175,Evil Twin,6867,6867,1,-53.0
1177,Evil Twin,7118,7118,1,-62.0
1179,Rogue SSID,7299,7299,1,-44.0
1181,Evil Twin,7483,7483,1,-49.0
1183,Rogue SSID,8283,8283,1,-55.0
1185,Evil Twin,8447,8447,1,-59.0
1187,Rogue SSID,3152,3152,1,-67.0
1189,Rogue SSID,5006,5006,1,-86.0
1191,Evil Twin,539,539,1,-54.0
1193,Rogue SSID,825,825,1,-56.0
1195,Rogue SSID,1149,1149,1,-56.0
1197,Evil Twin,1601,1601,1,-59.0
1199,Evil Twin,2188,2188,1,-73.0
1201,Rogue SSID,2234,2234,1,-74.0
1203,Evil Twin,2542,2542,1,-73.0
1205,Evil Twin,6421,6421,1,-65.0
1207,Rogue SSID,6928,6928,1,-39.0
1209,Evil Twin,7344,7344,1,-56.0
1211,Evil Twin,7909,7909,1,-51.0
1213,Evil Twin,8040,8040,1,-56.0
1215,Evil Twin,8082,8082,1,-44.0
1217,Evil Twin,8477,8477,1,-34.0
1219,Evil Twin,339,339,1,-89.0
1221,Evil Twin,760,760,1,-81.0
1223,Rogue SSID,4740,4740,1,-93.0
1225,Rogue SSID,6295,6295,1,-48.0
1227,Evil Twin,6393,6393,1,-41.0
1229,Rogue SSID,6981,6981,1,-58.0
1231,Evil Twin,7631,7631,1,-29.0
1233,Evil Twin,8215,8215,1,-57.0
1235,Rogue SSID,8265,8265,1,-55.0
1237,Evil Twin,8410,8410,1,-29.0
1239,Evil Twin,9313,9313,1,-75.0
1241,Evil Twin,9625,9625,1,-74.0
1243,Evil Twin,4149,4149,1,-87.0
1245,Evil Twin,4455,4455,1,-80.0
1247,Rogue SSID,747,747,1,-75.0
1249,Rogue SSID,3134,3134,1,-73.0
1251,Rogue SSID,3399,3399,1,-68.0
1253,Evil Twin,4394,4394,1,-92.0
1255,Evil Twin,6148,6148,1,-66.0
1257,Evil Twin,9222,9222,1,-85.0
1259,Rogue SSID,9462,9462,1,-85.0
1261,Evil Twin,418,418,1,-73.0
1263,Evil Twin,5508,5508,1,-63.0
1265,Evil Twin,5657,5657,1,-79.0
1267,Evil Twin,5731,5731,1,-74.0
1269,Distributional Outlier,4452,4849,7,-78.8
1271,Evil Twin,5102,5102,1,-79.0
1273,Evil Twin,275,275,1,-63.0
1275,Rogue SSID,3136,3136,1,-69.0
1277,Rogue SSID,3578,3578,1,-71.0
1279,Evil Twin,177,177,1,-89.0
1281,Rogue SSID,3431,3431,1,-72.0
1283,Rogue SSID,279,279,1,-73.0
1285,Evil Twin,5605,5605,1,-81.0
1287,Evil Twin,804,804,1,-84.0
1289,Evil Twin,6288,6288,1,-78.0
1291,Rogue SSID,6470,6470,1,-67.0
1293,Evil Twin,6520,6520,1,-86.0
1295,Rogue SSID,6560,6560,1,-63.0
1297,Rogue SSID,7814,7814,1,-67.0
1298,Evil Twin,7892,7892,1,-67.0
1300,Evil Twin,8452,8452,1,-84.0
1302,Rogue SSID,8981,8981,1,-85.0
1304,Evil Twin,9662,9662,1,-84.0
1306,Evil Twin,10215,10215,1,-83.0
1308,Evil Twin,10685,10685,1,-84.0
1310,Rogue SSID,11323,11323,1,-81.0
1312,Evil Twin,267,267,1,-73.0
1314,Rogue SSID,831,831,1,-84.0
1316,Rogue SSID,6347,6347,1,-81.0
1318,Rogue SSID,6376,6376,1,-67.0
1320,Rogue SSID,6556,6556,1,-62.0
1322,Rogue SSID,6969,6969,1,-78.0
1324,Evil Twin,7039,7039,1,-79.0
1326,Rogue SSID,8340,8340,1,-49.0
1328,Evil Twin,9873,9873,1,-85.0
1330,Rogue SSID,10202,10202,1,-86.0
1332,Evil Twin,621,621,1,-61.0
1334,Rogue SSID,696,696,1,-55.0
1336,Evil Twin,977,977,1,-39.0
1338,Evil Twin,1287,1287,1,-65.0
1340,Evil Twin,1994,1994,1,-56.0
1342,Evil Twin,2961,2961,1,-57.0
1344,Rogue SSID,6551,6551,1,-59.0
1346,Evil Twin,5445,5445,1,-83.0
1348,Evil Twin,5639,5639,1,-84.0
1350,Evil Twin,344,344,1,-69.0
1352,Evil Twin,553,553,1,-53.0
1354,Evil Twin,632,632,1,-59.0
1355,Rogue SSID,656,656,1,-43.0
1357,Evil Twin,948,948,1,-58.0
1359,Evil Twin,1488,1488,1,-50.0
1361,Rogue SSID,1782,1782,1,-52.0
1363,Rogue SSID,2098,2098,1,-37.0
1365,Evil Twin,2585,2585,1,-50.0
1367,Rogue SSID,2791,2791,1,-43.0
1369,Evil Twin,4436,4436,1,-74.0
1371,Evil Twin,4804,4804,1,-78.0
1373,Evil Twin,5080,5080,1,-65.0
1375,Evil Twin,5204,5204,1,-79.0
1377,Evil Twin,5263,5263,1,-51.0
1379,Evil Twin,5290,5290,1,-79.0
1381,Evil Twin,5341,5341,1,-80.0
1383,Evil Twin,5677,5677,1,-73.0
1385,Rogue SSID,9262,9262,1,-89.0
1387,Rogue SSID,6382,6382,1,-69.0
1389,Evil Twin,6790,6790,1,-66.0
1391,Evil Twin,7021,7021,1,-60.0
1393,Evil Twin,8446,8446,1,-72.0
1395,Evil Twin,9032,9032,1,-81.0
1397,Evil Twin,10316,10316,1,-79.0
1399,Evil Twin,10648,10648,1,-77.0
1401,Evil Twin,92,92,1,-71.0
1403,Rogue SSID,214,214,1,-81.0
1405,Evil Twin,412,412,1,-66.0
1407,Evil Twin,746,746,1,-75.0
1409,Evil Twin,6416,6416,1,-68.0
1411,Rogue SSID,7112,7112,1,-63.0
1413,Evil Twin,7750,7750,1,-55.0
1415,Evil Twin,8364,8364,1,-69.0
1417,Rogue SSID,9925,9925,1,-72.0
1419,Rogue SSID,10107,10107,1,-73.0
1421,Evil Twin,10207,10207,1,-69.0
1423,Evil Twin,10503,10503,1,-66.0
1425,Evil Twin,11205,11205,1,-70.0
1427,Rogue SSID,8725,8725,1,-81.0
1429,Evil Twin,9036,9036,1,-76.0
1431,Rogue SSID,10282,10282,1,-78.0
1433,Rogue SSID,10702,10702,1,-74.0
1435,Evil Twin,10933,10933,1,-80.0
1437,Evil Twin,10961,10961,1,-76.0
1439,Evil Twin,11184,11184,1,-84.0
1441,Evil Twin,606,613,2,-58.0
1443,Evil Twin,6988,6988,1,-72.0
1445,Evil Twin,7121,7121,1,-54.0
1447,Evil Twin,7652,7652,1,-69.0
1449,Evil Twin,8211,8211,1,-61.0
1451,Rogue SSID,8781,8781,1,-76.0
1453,Evil Twin,9914,9914,1,-72.0
1455,Evil Twin,10064,10064,1,-59.0
1457,Evil Twin,10338,10338,1,-69.0
1459,Evil Twin,10472,10472,1,-64.0
1461,Rogue SSID,11269,11269,1,-74.0
1463,Evil Twin,11301,11301,1,-70.0
1465,Evil Twin,782,782,1,-50.0
1467,Evil Twin,8881,8881,1,-69.0
1469,Rogue SSID,10339,10339,1,-41.0
1471,Rogue SSID,10426,10426,1,-50.0
1473,Evil Twin,10463,10463,1,-50.0
1475,Evil Twin,10614,10614,1,-54.0
1477,Evil Twin,10660,10660,1,-50.0
1479,Evil Twin,10738,10738,1,-50.0
1481,Rogue SSID,11072,11072,1,-47.0
1483,Evil Twin,715,715,1,-78.0
1485,Evil Twin,828,828,1,-56.0
1487,Rogue SSID,6372,6372,1,-71.0
1489,Rogue SSID,7790,7790,1,-70.0
1491,Evil Twin,8199,8199,1,-69.0
1493,Rogue SSID,8215,8215,1,-52.0
1495,Rogue SSID,8429,8429,1,-60.0
1497,Evil Twin,8584,8584,1,-73.0
1499,Rogue SSID,8794,8794,1,-85.0
1501,Rogue SSID,9301,9301,1,-76.0
1503,Evil Twin,9884,9884,1,-66.0
1505,Evil Twin,10036,10036,1,-63.0
1507,Evil Twin,10251,10251,1,-42.0
1509,Evil Twin,10403,10403,1,-58.0
1511,Evil Twin,10182,10182,1,-77.0
1513,Evil Twin,202,202,1,-73.0
1515,Evil Twin,386,386,1,-65.0
1517,Evil Twin,881,881,1,-61.0
1519,Evil Twin,894,894,1,-69.0
1521,Rogue SSID,2200,2200,1,-66.0
1523,Rogue SSID,2386,2386,1,-75.0
1525,Evil Twin,2654,2654,1,-73.0
1527,Evil Twin,2871,2871,1,-72.0
1529,Evil Twin,2998,2998,1,-67.0
1531,Evil Twin,6766,6766,1,-85.0
1533,Rogue SSID,7803,7803,1,-60.0
1535,Evil Twin,8409,8409,1,-83.0
1537,Evil Twin,8727,8727,1,-53.0
1539,Rogue SSID,8929,8929,1,-56.0
1541,Evil Twin,9593,9593,1,-38.0
1543,Evil Twin,9838,9838,1,-73.0
1545,Evil Twin,10200,10200,1,-59.0
1547,Rogue SSID,10252,10252,1,-59.0
1549,Rogue SSID,10335,10335,1,-70.0
1551,Evil Twin,6331,6336,2,-61.0
1553,Rogue SSID,6897,6897,1,-64.0
1555,Evil Twin,6964,6964,1,-60.0
1557,Rogue SSID,7142,7142,1,-72.0
1559,Rogue SSID,7296,7296,1,-66.0
1561,Evil Twin,11158,11158,1,-70.0
1563,Rogue SSID,508,508,1,-61.0
1565,Evil Twin,611,611,1,-58.0
1567,Rogue SSID,6594,6594,1,-68.0
1569,Rogue SSID,6861,6861,1,-54.0
1571,Distributional Outlier,7154,8079,60,-69.4
1573,Rogue SSID,8153,8153,1,-69.0
1575,Rogue SSID,8536,8536,1,-62.0
1577,Evil Twin,10267,10267,1,-72.0
1579,Evil Twin,10823,10823,1,-65.0
1581,Rogue SSID,11030,11030,1,-64.0
1583,Rogue SSID,6436,6436,1,-64.0
1585,Rogue SSID,6489,6489,1,-57.0
1587,Evil Twin,8377,8377,1,-62.0
1589,Evil Twin,9853,9853,1,-78.0
1591,Evil Twin,10455,10455,1,-75.0
1593,Evil Twin,10662,10662,1,-69.0
1595,Evil Twin,36,36,1,-53.0
1597,Evil Twin,198,198,1,-80.0
1599,Rogue SSID,559,559,1,-49.0
1600,Evil Twin,568,568,1,-80.0
1602,Evil Twin,812,812,1,-72.0
1603,Rogue SSID,832,832,1,-61.0
1605,Evil Twin,1122,1122,1,-71.0
1607,Evil Twin,1495,1495,1,-79.0
1609,Rogue SSID,3017,3024,2,-44.5
1611,Evil Twin,4975,4975,1,-82.0
1613,Rogue SSID,6619,6619,1,-64.0
1615,Evil Twin,8294,8294,1,-47.0
1617,Evil Twin,9870,9870,1,-66.0
1619,Evil Twin,10757,10757,1,-60.0
1621,Evil Twin,6741,6741,1,-33.0
1623,Rogue SSID,7607,7607,1,-42.0
1625,Evil Twin,7651,7659,2,-48.5
1627,Evil Twin,8057,8057,1,-43.0
1629,Evil Twin,8117,8117,1,-39.0
1631,Evil Twin,8265,8265,1,-47.0
1633,Rogue SSID,8310,8310,1,-51.0
1635,Evil Twin,9955,9955,1,-59.0
1637,Rogue SSID,6541,6541,1,-39.0
1639,Evil Twin,6637,6637,1,-40.0
1641,Evil Twin,7017,7019,2,-41.0
1643,Evil Twin,8455,8455,1,-47.0
1645,Evil Twin,8606,8606,1,-41.0
1647,Rogue SSID,9851,9851,1,-59.0
1649,Evil Twin,801,801,1,-83.0
1651,Evil Twin,10390,10390,1,-82.0
1653,Evil Twin,6449,6449,1,-45.0
1655,Rogue SSID,6543,6543,1,-54.0
1657,Evil Twin,6610,6610,1,-52.0
1659,Evil Twin,6930,6930,1,-41.0
1661,Evil Twin,7252,7252,1,-39.0
1663,Distributional Outlier,7559,10738,144,-58.3
1665,Evil Twin,9950,9950,1,-72.0
1667,Evil Twin,136,136,1,-44.0
1669,Rogue SSID,1633,1633,1,-60.0
1671,Rogue SSID,1754,1754,1,-58.0
1673,Rogue SSID,2210,2210,1,-57.0
1675,Evil Twin,2343,2343,1,-53.0
1677,Evil Twin,2368,2368,1,-52.0
1679,Evil Twin,4670,4670,1,-92.0
1681,Rogue SSID,179,179,1,-83.0
1683,Evil Twin,424,424,1,-64.0
1685,Evil Twin,683,683,1,-83.0
1687,Rogue SSID,854,854,1,-81.0
1689,Evil Twin,1271,1271,1,-48.0
1691,Evil Twin,1340,1340,1,-63.0
1693,Evil Twin,1395,1395,1,-67.0
1695,Rogue SSID,1769,1769,1,-81.0
1696,Evil Twin,1770,1772,2,-71.5
1698,Evil Twin,2112,2112,1,-68.0
1700,Evil Twin,2246,2246,1,-69.0
1701,Rogue SSID,2256,2256,1,-70.0
1703,Evil Twin,4365,4365,1,-91.0
1705,Evil Twin,5010,5010,1,-86.0
1707,Rogue SSID,9973,9973,1,-65.0
1709,Evil Twin,11296,11296,1,-67.0
1711,Evil Twin,9813,9813,1,-57.0
1713,Evil Twin,10954,10954,1,-73.0
1715,Rogue SSID,11011,11011,1,-55.0
1717,Evil Twin,535,535,1,-35.0
1719,Rogue SSID,561,561,1,-58.0
1721,Evil Twin,619,619,1,-72.0
1723,Rogue SSID,7135,7135,1,-70.0
1725,Evil Twin,7850,7850,1,-59.0
1727,Evil Twin,8338,8338,1,-57.0
1729,Evil Twin,10351,10351,1,-51.0
1731,Rogue SSID,9947,9947,1,-74.0
1733,Rogue SSID,10132,10132,1,-70.0
1735,Distributional Outlier,522,6649,25,-98.3
1737,Rogue SSID,7012,7012,1,-86.0
1739,Evil Twin,7243,7243,1,-90.0
1741,Evil Twin,9209,9209,1,-83.0
1743,Rogue SSID,567,567,1,-63.0
1745,Rogue SSID,629,629,1,-51.0
1747,Evil Twin,6625,6625,1,-63.0
1749,Evil Twin,6695,6695,1,-59.0
1751,Evil Twin,7440,7440,1,-63.0
1753,Evil Twin,7955,7955,1,-63.0
1755,Rogue SSID,8548,8548,1,-64.0
1757,Evil Twin,9337,9337,1,-74.0
1759,Evil Twin,9885,9885,1,-45.0
1761,Evil Twin,10586,10586,1,-61.0
1763,Evil Twin,609,609,1,-57.0
1765,Rogue SSID,997,997,1,-70.0
1767,Rogue SSID,1067,1067,1,-73.0
1769,Evil Twin,1374,1374,1,-69.0
1771,Evil Twin,2295,2295,1,-49.0
1773,Rogue SSID,2426,2426,1,-47.0
1775,Evil Twin,2950,2950,1,-49.0
1777,Evil Twin,4619,4619,1,-78.0
1779,Evil Twin,10820,10820,1,-86.0
1781,Rogue SSID,652,652,1,-85.0
