Event ID,Attack Type,Start Time,End Time,Duration (Samples),Avg RSSI
1783,Rogue SSID,6353,6353,1,-84.0
1785,Rogue SSID,6772,6782,2,-69.5
1787,Evil Twin,6910,6910,1,-83.0
1789,Evil Twin,7068,7068,1,-75.0
1791,Rogue SSID,7407,7407,1,-83.0
1793,Rogue SSID,7621,7621,1,-77.0
1795,Rogue SSID,7913,7913,1,-84.0
1797,Evil Twin,8250,8250,1,-70.0
1799,Evil Twin,557,557,1,-66.0
1801,Evil Twin,6437,6437,1,-63.0
1803,Evil Twin,6502,6502,1,-39.0
1805,Evil Twin,7821,7821,1,-51.0
1807,Evil Twin,8148,8148,1,-73.0
1809,Evil Twin,8193,8209,2,-53.0
1811,Rogue SSID,8559,8559,1,-73.0
1813,Rogue SSID,10189,10189,1,-64.0
1815,Evil Twin,10500,10500,1,-64.0
1817,Evil Twin,10972,10972,1,-55.0
1819,Evil Twin,11232,11261,2,-53.5
1821,Evil Twin,501,501,1,-58.0
1823,Evil Twin,579,579,1,-56.0
1825,Evil Twin,6439,6439,1,-49.0
1827,Evil Twin,6907,6907,1,-56.0
1829,Rogue SSID,7145,7145,1,-56.0
1831,Evil Twin,7554,7554,1,-45.0
1833,Rogue SSID,7929,7929,1,-63.0
1835,Evil Twin,8028,8028,1,-45.0
1837,Evil Twin,8190,8190,1,-38.0
1839,Evil Twin,8252,8252,1,-54.0
1841,Evil Twin,7178,7178,1,-88.0
1843,Evil Twin,10153,10153,1,-80.0
1845,Evil Twin,10487,10487,1,-86.0
1847,Rogue SSID,10906,10906,1,-83.0
1849,Evil Twin,786,786,1,-62.0
1851,Rogue SSID,6635,6635,1,-61.0
1853,Evil Twin,7433,7433,1,-42.0
1855,Rogue SSID,7664,7664,1,-53.0
1857,Rogue SSID,8308,8308,1,-83.0
1859,Evil Twin,9884,9884,1,-55.0
1861,Evil Twin,10855,10855,1,-66.0
1863,Evil Twin,10975,10975,1,-54.0
1865,Evil Twin,6510,6510,1,-62.0
1867,Evil Twin,7056,7056,1,-62.0
1869,Rogue SSID,7102,7102,1,-66.0
1871,Evil Twin,7211,7211,1,-66.0
1873,Rogue SSID,7582,7582,1,-68.0
1875,Rogue SSID,7822,7822,1,-71.0
1877,Evil Twin,8581,8581,1,-75.0
1879,Evil Twin,10146,10146,1,-72.0
1881,Rogue SSID,11213,11213,1,-58.0
1883,Rogue SSID,6322,6322,1,-56.0
1885,Evil Twin,6516,6516,1,-58.0
1887,Evil Twin,6635,6635,1,-60.0
1889,Evil Twin,6740,6740,1,-62.0
1891,Evil Twin,6993,6993,1,-71.0
1893,Evil Twin,7465,7465,1,-63.0
1895,Rogue SSID,7979,7979,1,-64.0
1897,Rogue SSID,8027,8027,1,-63.0
1899,Rogue SSID,8068,8068,1,-56.0
1901,Evil Twin,9868,9868,1,-88.0
1903,Rogue SSID,10222,10222,1,-81.0
1905,Evil Twin,10558,10558,1,-83.0
1907,Evil Twin,10816,10816,1,-80.0
1909,Evil Twin,152,152,1,-37.0
1911,Evil Twin,209,209,1,-45.0
1913,Evil Twin,591,591,1,-57.0
1915,Rogue SSID,711,711,1,-48.0
1917,Rogue SSID,893,893,1,-39.0
1919,Rogue SSID,1332,1332,1,-41.0
1921,Evil Twin,1358,1358,1,-76.0
1923,Evil Twin,2666,2666,1,-57.0
1925,Evil Twin,2720,2720,1,-49.0
1927,Evil Twin,2828,2828,1,-48.0
1929,Evil Twin,3017,3017,1,-51.0
1931,Rogue SSID,3088,3088,1,-58.0
1933,Evil Twin,4576,4576,1,-86.0
1935,Rogue SSID,540,540,1,-57.0
1937,Evil Twin,564,564,1,-58.0
1939,Evil Twin,6272,6272,1,-60.0
1941,Evil Twin,6395,6395,1,-37.0
1943,Rogue SSID,6482,6482,1,-36.0
1945,Evil Twin,6967,6967,1,-49.0
1947,Evil Twin,7221,7221,1,-56.0
1949,Evil Twin,7538,7538,1,-63.0
1951,Evil Twin,7571,7571,1,-46.0
1953,Evil Twin,7632,7632,1,-63.0
1955,Evil Twin,7914,7914,1,-70.0
1957,Evil Twin,7956,7956,1,-56.0
1959,Evil Twin,8009,8009,1,-66.0
1961,Evil Twin,8551,8551,1,-65.0
1963,Evil Twin,9877,9877,1,-70.0
1965,Evil Twin,10844,10844,1,-68.0
1967,Rogue SSID,659,659,1,-59.0
1969,Evil Twin,7827,7827,1,-45.0
1971,Evil Twin,7924,7924,1,-64.0
1973,Evil Twin,8417,8417,1,-59.0
1975,Evil Twin,8478,8478,1,-64.0
1977,Evil Twin,11287,11287,1,-69.0
1979,Rogue SSID,10318,10318,1,-80.0
1981,Evil Twin,10733,10733,1,-82.0
1983,Evil Twin,10189,10189,1,-86.0
1985,Evil Twin,6783,6783,1,-44.0
1987,Rogue SSID,7629,7629,1,-35.0
1989,Evil Twin,7666,7666,1,-53.0
1991,Evil Twin,7850,7850,1,-49.0
1993,Evil Twin,7863,7863,1,-35.0
1995,Evil Twin,10612,10612,1,-84.0
1997,Evil Twin,297,297,1,-85.0
1999,Evil Twin,1103,1103,1,-74.0
2001,Rogue SSID,1608,1608,1,-70.0
2003,Evil Twin,1927,1927,1,-41.0
2005,Rogue SSID,2063,2063,1,-58.0
2007,Evil Twin,2206,2206,1,-54.0
2009,Evil Twin,2777,2777,1,-71.0
2011,Evil Twin,3018,3018,1,-66.0
2013,Rogue SSID,5010,5010,1,-90.0
2015,Evil Twin,5262,5262,1,-94.0
2017,Rogue SSID,7398,7398,1,-64.0
2019,Evil Twin,7562,7562,1,-63.0
2021,Rogue SSID,6524,6524,1,-64.0
2023,Rogue SSID,7453,7453,1,-79.0
2025,Evil Twin,7762,7762,1,-83.0
2027,Evil Twin,7364,7364,1,-84.0
2029,Evil Twin,36,36,1,-74.0
2031,Rogue SSID,132,132,1,-65.0
2033,Evil Twin,224,224,1,-81.0
2035,Evil Twin,262,262,1,-49.0
2037,Evil Twin,911,911,1,-75.0
2039,Evil Twin,992,992,1,-46.0
2041,Evil Twin,1249,1249,1,-69.0
2043,Evil Twin,1437,1437,1,-58.0
2045,Evil Twin,2875,2875,1,-84.0
2047,Rogue SSID,156,156,1,-78.0
2049,Rogue SSID,1501,1501,1,-75.0
2051,Evil Twin,113,113,1,-81.0
2053,Evil Twin,247,247,1,-79.0
2055,Rogue SSID,1795,1795,1,-72.0
2057,Rogue SSID,1804,1804,1,-72.0
2059,Rogue SSID,2323,2323,1,-72.0
2061,Rogue SSID,2558,2558,1,-72.0
2063,Evil Twin,2626,2626,1,-73.0
2065,Rogue SSID,2812,2812,1,-73.0
2067,Rogue SSID,2865,2865,1,-73.0
2069,Evil Twin,4388,4388,1,-93.0
2071,Evil Twin,4773,4773,1,-83.0
2073,Evil Twin,9897,9897,1,-79.0
2075,Evil Twin,10345,10345,1,-80.0
2077,Evil Twin,811,811,1,-64.0
2079,Evil Twin,988,988,1,-67.0
2081,Evil Twin,1498,1498,1,-65.0
2083,Evil Twin,2190,2190,1,-79.0
2085,Rogue SSID,2752,2752,1,-78.0
2087,Rogue SSID,5117,5117,1,-95.0
2089,Evil Twin,601,601,1,-91.0
2091,Evil Twin,737,737,1,-80.0
2093,Rogue SSID,810,810,1,-71.0
2095,Evil Twin,834,834,1,-82.0
2096,Rogue SSID,839,839,1,-78.0
2098,Evil Twin,2556,2556,1,-69.0
2100,Evil Twin,2648,2648,1,-61.0
2102,Evil Twin,3081,3081,1,-67.0
2104,Rogue SSID,4122,4122,1,-54.0
2106,Evil Twin,4366,4366,1,-60.0
2108,Evil Twin,4382,4382,1,-64.0
2110,Rogue SSID,4459,4459,1,-58.0
2112,Evil Twin,4546,4546,1,-56.0
2114,Evil Twin,4631,4631,1,-69.0
2116,Evil Twin,4936,4936,1,-71.0
2118,Evil Twin,5198,5198,1,-66.0
2120,Evil Twin,8889,8889,1,-54.0
2122,Rogue SSID,8914,8914,1,-38.0
2124,Evil Twin,10184,10184,1,-72.0
2126,Evil Twin,10591,10591,1,-66.0
2128,Rogue SSID,10635,10635,1,-77.0
2130,Evil Twin,10752,10752,1,-66.0
2132,Evil Twin,11057,11057,1,-81.0
2134,Evil Twin,90,90,1,-56.0
2136,Rogue SSID,479,479,1,-47.0
2138,Evil Twin,870,870,1,-56.0
2140,Rogue SSID,1065,1065,1,-56.0
2142,Evil Twin,1321,1321,1,-68.0
2144,Rogue SSID,1725,1725,1,-73.0
2146,Rogue SSID,2070,2070,1,-68.0
2148,Evil Twin,2414,2414,1,-59.0
2150,Evil Twin,4862,4862,1,-79.0
2152,Evil Twin,168,168,1,-59.0
2154,Rogue SSID,220,220,1,-50.0
2156,Evil Twin,1314,1314,1,-72.0
2158,Evil Twin,2023,2023,1,-71.0
2160,Evil Twin,23,23,1,-90.0
2162,Evil Twin,275,275,1,-50.0
2164,Rogue SSID,713,713,1,-53.0
2166,Evil Twin,1813,1813,1,-68.0
2168,Rogue SSID,4865,4865,1,-57.0
2170,Evil Twin,5366,5366,1,-30.0
2172,Rogue SSID,5402,5402,1,-44.0
2174,Rogue SSID,5480,5480,1,-48.0
2176,Evil Twin,5702,5702,1,-41.0
2178,Evil Twin,6047,6047,1,-50.0
2180,Rogue SSID,6257,6257,1,-38.0
2182,Evil Twin,8747,8747,1,-28.0
2184,Rogue SSID,9740,9740,1,-38.0
2186,Rogue SSID,10208,10208,1,-64.0
2188,Evil Twin,10445,10445,1,-66.0
2190,Rogue SSID,238,238,1,-89.0
2192,Evil Twin,440,440,1,-77.0
2194,Rogue SSID,854,854,1,-91.0
2196,Rogue SSID,891,891,1,-81.0
2198,Evil Twin,1803,1803,1,-66.0
2200,Evil Twin,2218,2218,1,-69.0
2202,Rogue SSID,2608,2608,1,-69.0
2204,Rogue SSID,2856,2856,1,-70.0
2206,Rogue SSID,3020,3020,1,-69.0
2208,Rogue SSID,4116,4116,1,-65.0
2210,Evil Twin,4184,4184,1,-90.0
2212,Evil Twin,4229,4229,1,-76.0
2214,Evil Twin,4268,4268,1,-71.0
2216,Evil Twin,4902,4902,1,-94.0
2218,Evil Twin,191,191,1,-77.0
2220,Evil Twin,241,241,1,-90.0
2222,Evil Twin,4550,4550,1,-76.0
2224,Rogue SSID,4964,4964,1,-47.0
2226,Evil Twin,59,59,1,-76.0
2228,Evil Twin,63,63,1,-83.0
2230,Rogue SSID,247,247,1,-69.0
2232,Rogue SSID,388,388,1,-83.0
2234,Rogue SSID,771,771,1,-81.0
2236,Evil Twin,1210,1210,1,-72.0
2238,Evil Twin,1510,1510,1,-78.0
2240,Evil Twin,2114,2114,1,-66.0
2242,Evil Twin,2317,2317,1,-43.0
2244,Rogue SSID,2422,2422,1,-38.0
2246,Evil Twin,4750,4750,1,-92.0
2248,Evil Twin,9903,9903,1,-87.0
2250,Rogue SSID,132,132,1,-81.0
2252,Rogue SSID,1233,1233,1,-87.0
2254,Rogue SSID,243,243,1,-86.0
2256,Rogue SSID,1325,1325,1,-83.0
2258,Evil Twin,1919,1919,1,-53.0
2260,Evil Twin,2168,2168,1,-69.0
2262,Evil Twin,2218,2218,1,-69.0
2264,Evil Twin,2618,2618,1,-80.0
2266,Rogue SSID,352,352,1,-41.0
2268,Evil Twin,3703,3703,1,-43.0
2270,Rogue SSID,4781,4781,1,-59.0
2272,Evil Twin,4986,4986,1,-52.0
2274,Rogue SSID,5047,5047,1,-54.0
2276,Evil Twin,5152,5152,1,-51.0
2278,Evil Twin,5574,5574,1,-46.0
2280,Rogue SSID,5940,5940,1,-29.0
2282,Evil Twin,8706,8706,1,-33.0
2284,Evil Twin,8855,8855,1,-59.0
2286,Evil Twin,9000,9000,1,-52.0
2288,Rogue SSID,9250,9250,1,-33.0
2290,Evil Twin,9486,9486,1,-49.0
2292,Evil Twin,9754,9754,1,-55.0
2294,Evil Twin,10012,10012,1,-70.0
2296,Evil Twin,612,612,1,-89.0
2298,Evil Twin,331,331,1,-83.0
2300,Evil Twin,714,714,1,-92.0
2302,Evil Twin,3355,3355,1,-45.0
2304,Rogue SSID,4666,4666,1,-62.0
2306,Evil Twin,4767,4767,1,-66.0
2308,Rogue SSID,4878,4878,1,-51.0
2310,Evil Twin,4961,4961,1,-61.0
2312,Evil Twin,5235,5235,1,-50.0
2314,Evil Twin,6,6,1,-87.0
2316,Evil Twin,319,319,1,-55.0
2318,Rogue SSID,702,702,1,-56.0
2320,Rogue SSID,2538,2538,1,-69.0
2322,Evil Twin,2576,2576,1,-71.0
2324,Evil Twin,2886,2886,1,-64.0
2326,Rogue SSID,2947,2947,1,-44.0
2328,Evil Twin,3013,3013,1,-70.0
2330,Rogue SSID,3858,3858,1,-53.0
2332,Evil Twin,3875,3875,1,-64.0
2334,Evil Twin,4734,4734,1,-71.0
2336,Evil Twin,4948,4948,1,-66.0
2338,Evil Twin,5001,5001,1,-74.0
2340,Evil Twin,5054,5054,1,-60.0
2342,Evil Twin,9531,9531,1,-47.0
2344,Rogue SSID,9729,9729,1,-61.0
2346,Evil Twin,9748,9748,1,-49.0
2348,Evil Twin,9818,9818,1,-72.0
2350,Evil Twin,9860,9860,1,-74.0
2352,Evil Twin,10067,10067,1,-79.0
2354,Rogue SSID,10304,10304,1,-58.0
2356,Evil Twin,10418,10418,1,-71.0
2358,Evil Twin,11038,11038,1,-67.0
2360,Evil Twin,11264,11264,1,-81.0
2362,Evil Twin,502,502,1,-69.0
2364,Rogue SSID,870,870,1,-81.0
2366,Evil Twin,1767,1767,1,-73.0
2368,Rogue SSID,2659,2659,1,-73.0
2370,Rogue SSID,918,918,1,-87.0
2372,Rogue SSID,32,32,1,-74.0
2374,Evil Twin,494,494,1,-85.0
2376,Evil Twin,816,816,1,-72.0
2378,Rogue SSID,629,629,1,-79.0
2380,Evil Twin,174,174,1,-62.0
2382,Evil Twin,195,195,1,-78.0
2384,Evil Twin,325,325,1,-76.0
2386,Evil Twin,988,988,1,-79.0
2388,Rogue SSID,1265,1265,1,-78.0
2390,Rogue SSID,1726,1726,1,-71.0
2392,Evil Twin,2012,2012,1,-69.0
2394,Evil Twin,2124,2124,1,-59.0
2396,Evil Twin,2192,2192,1,-81.0
2398,Evil Twin,3073,3073,1,-64.0
2400,Evil Twin,4016,4016,1,-85.0
2402,Rogue SSID,4274,4274,1,-88.0
2404,Evil Twin,5274,5274,1,-87.0
2406,Rogue SSID,107,107,1,-60.0
2408,Rogue SSID,173,173,1,-76.0
2410,Rogue SSID,196,196,1,-54.0
2412,Rogue SSID,311,311,1,-74.0
2414,Rogue SSID,645,645,1,-83.0
2416,Evil Twin,792,792,1,-88.0
2418,Rogue SSID,1892,1892,1,-46.0
2420,Evil Twin,2016,2016,1,-59.0
2422,Evil Twin,2029,2029,1,-37.0
2424,Rogue SSID,2162,2162,1,-45.0
2426,Rogue SSID,3032,3032,1,-35.0
2428,Evil Twin,4375,4375,1,-79.0
2430,Rogue SSID,4419,4419,1,-79.0
2432,Rogue SSID,5115,5115,1,-54.0
2434,Evil Twin,181,181,1,-90.0
2436,Evil Twin,306,306,1,-85.0
2438,Evil Twin,1343,1343,1,-73.0
2440,Evil Twin,2778,2778,1,-58.0
2442,Rogue SSID,68,68,1,-91.0
2444,Evil Twin,638,638,1,-84.0
2446,Evil Twin,2276,2276,1,-79.0
2448,Evil Twin,2421,2421,1,-81.0
2450,Rogue SSID,2367,2367,1,-73.0
2452,Evil Twin,3013,3013,1,-72.0
2454,Rogue SSID,10803,10803,1,-88.0
2456,Rogue SSID,428,428,1,-48.0
2458,Evil Twin,3141,3141,1,-45.0
2460,Rogue SSID,3567,3612,2,-47.0
2462,Evil Twin,4137,4137,1,-62.0
2464,Evil Twin,4250,4250,1,-68.0
2466,Evil Twin,4321,4321,1,-75.0
2468,Rogue SSID,4569,4569,1,-73.0
2470,Rogue SSID,9607,9607,1,-69.0
2472,Evil Twin,809,809,1,-88.0
2474,Evil Twin,26,26,1,-73.0
2476,Evil Twin,436,436,1,-32.0
2478,Evil Twin,782,782,1,-61.0
2480,Evil Twin,3222,3222,1,-51.0
2482,Rogue SSID,3230,3230,1,-48.0
2484,Rogue SSID,3259,3259,1,-46.0
2486,Evil Twin,3346,3346,1,-47.0
2488,Evil Twin,3992,4010,2,-64.0
2490,Evil Twin,4054,4054,1,-53.0
2492,Evil Twin,4078,4078,1,-63.0
2494,Evil Twin,4527,4527,1,-80.0
2496,Rogue SSID,5014,5014,1,-77.0
2498,Evil Twin,5402,5402,1,-44.0
2500,Rogue SSID,5423,5423,1,-48.0
2502,Evil Twin,5848,5848,1,-42.0
2504,Evil Twin,6065,6065,1,-42.0
2506,Evil Twin,8724,8724,1,-41.0
2508,Rogue SSID,9770,9770,1,-39.0
2510,Evil Twin,2097,2097,1,-77.0
2512,Rogue SSID,3218,3218,1,-39.0
2514,Evil Twin,3928,3928,1,-65.0
2516,Evil Twin,4876,4876,1,-64.0
2518,Evil Twin,5030,5030,1,-77.0
2520,Rogue SSID,5271,5271,1,-59.0
2522,Evil Twin,5349,5349,1,-56.0
2524,Evil Twin,280,280,1,-88.0
2526,Rogue SSID,3508,3508,1,-46.0
2528,Evil Twin,3804,3804,1,-42.0
2530,Evil Twin,3947,3947,1,-47.0
2532,Evil Twin,4364,4364,1,-72.0
2534,Evil Twin,4963,4963,1,-70.0
2536,Evil Twin,5590,5590,1,-62.0
2538,Rogue SSID,33,33,1,-69.0
2540,Evil Twin,67,67,1,-76.0
2542,Rogue SSID,134,134,1,-51.0
2544,Rogue SSID,1277,1277,1,-74.0
2546,Evil Twin,1824,1824,1,-59.0
2548,Evil Twin,1957,1957,1,-45.0
2550,Evil Twin,2021,2021,1,-59.0
2552,Evil Twin,2051,2051,1,-45.0
2554,Distributional Outlier,2220,3007,75,-69.9
2556,Evil Twin,3070,3070,1,-52.0
2558,Evil Twin,4676,4676,1,-71.0
2560,Evil Twin,78,78,1,-85.0
2562,Evil Twin,120,120,1,-74.0
2564,Evil Twin,726,726,1,-85.0
2566,Evil Twin,6584,6584,1,-83.0
2568,Rogue SSID,9929,9929,1,-83.0
2570,Rogue SSID,10000,10000,1,-79.0
2572,Evil Twin,2085,2085,1,-72.0
2574,Evil Twin,2406,2406,1,-72.0
2576,Rogue SSID,2718,2718,1,-70.0
2578,Evil Twin,2809,2809,1,-73.0
2580,Evil Twin,332,332,1,-89.0
2582,Evil Twin,1622,1622,1,-80.0
2584,Evil Twin,1758,1758,1,-81.0
2586,Evil Twin,2557,2557,1,-81.0
2588,Evil Twin,1864,1864,1,-79.0
2590,Evil Twin,3242,3242,1,-54.0
2592,Evil Twin,3876,3876,1,-81.0
2594,Rogue SSID,4144,4144,1,-74.0
2596,Evil Twin,4260,4260,1,-72.0
2598,Evil Twin,4648,4648,1,-66.0
2600,Evil Twin,4723,4744,2,-79.5
2602,Evil Twin,5257,5257,1,-67.0
2604,Evil Twin,5992,5992,1,-49.0
2606,Rogue SSID,6260,6260,1,-42.0
2608,Evil Twin,8814,8814,1,-46.0
2610,Evil Twin,9050,9050,1,-37.0
2612,Rogue SSID,9522,9522,1,-31.0
2614,Rogue SSID,9718,9718,1,-48.0
2616,Evil Twin,11111,11111,1,-54.0
2618,Evil Twin,3416,3416,1,-66.0
2620,Evil Twin,3514,3514,1,-66.0
2622,Rogue SSID,3714,3714,1,-66.0
2624,Evil Twin,3930,3930,1,-90.0
2626,Evil Twin,4088,4088,1,-81.0
2628,Evil Twin,4165,4165,1,-89.0
2630,Evil Twin,4402,4402,1,-84.0
2632,Evil Twin,5229,5229,1,-89.0
2634,Evil Twin,11190,11190,1,-69.0
2636,Rogue SSID,11276,11276,1,-68.0
2638,Distributional Outlier,643,2079,4,-98.8
2640,Rogue SSID,754,754,1,-86.0
2642,Rogue SSID,6428,6428,1,-80.0
2644,Evil Twin,230,230,1,-73.0
2646,Rogue SSID,615,615,1,-65.0
2648,Evil Twin,672,672,1,-65.0
2650,Rogue SSID,2043,2043,1,-72.0
2652,Evil Twin,2149,2149,1,-64.0
2654,Evil Twin,3102,3102,1,-66.0
2656,Evil Twin,3150,3150,1,-66.0
2658,Rogue SSID,4219,4219,1,-82.0
2660,Distributional Outlier,4353,9574,266,-93.6
2662,Evil Twin,9831,9831,1,-81.0
2664,Rogue SSID,10013,10013,1,-80.0
2666,Rogue SSID,10676,10676,1,-77.0
2668,Evil Twin,10684,10684,1,-74.0
2670,Evil Twin,10711,10711,1,-78.0
2672,Evil Twin,11023,11023,1,-75.0
