PC1,PC2,Label
-1.9601932847471597,-0.4477582931537176,Normal
1.2768780210951158,0.37396717360570153,Normal
0.786002885587602,-1.0153843941485197,Normal
0.07130562536170854,-0.6443000773618364,Normal
-0.268382037307697,1.0009667741458264,Normal
-1.4529897929379876,0.5147889450334024,Normal
1.3362494817797597,-0.4911780904260039,Normal
0.5005168009055837,0.007773890004007154,Normal
-0.5119958936369531,0.4812892662244104,Normal
0.001694394814824732,-0.06061040935447745,Normal
-0.26256518970417275,-0.394339904356086,Normal
-2.6285579341506837,-0.3106689852982254,Normal
-0.6632397622035979,0.5954507614670982,Normal
-0.2987396788944029,-0.8503076933029647,Normal
2.0534885519288713,0.15065795503255885,Anomalous
1.800570647303711,-0.19597401105035847,Normal
1.770717114602781,-0.19166963625993103,Normal
1.4437902684956212,0.9253459878153416,Normal
0.07746976511656894,0.6928101335029081,Normal
-0.6202311285820178,1.027947582971993,Normal
0.833054081576965,0.5398655337499529,Normal
0.5582936282109126,-0.8443277621906596,Normal
1.6922477126693505,0.17195237207627478,Normal
-0.4006940924864809,-1.224955747848305,Normal
-0.3467045142119971,-0.7895690926630798,Normal
0.1422030468473452,-0.5979100552483708,Normal
-0.0011339480073004511,0.17899825994123714,Normal
-0.5423057705485367,0.7409051035442068,Normal
2.798088836958458,1.3180692506385145,Normal
1.5169575899088406,-0.36902935289329725,Normal
-0.9168132941924932,-0.1780429250022663,Normal
0.6312146737684419,0.8904771610316974,Normal
1.4576756057710596,0.5965202625641411,Normal
1.3691071798217334,-0.0018933790839444791,Normal
0.5026106472549108,0.8144766576869764,Normal
0.639138259444928,-3.9199349905413166,Normal
1.1431810016681325,0.6586492740206161,Normal
1.32489725774534,-0.4805217164976057,Normal
-0.6986531408960578,-0.09091773649692104,Normal
0.021604415330311495,-0.32087273572258174,Normal
0.05019867271349773,-0.2725586309281769,Normal
-2.050222699682725,-0.06800869069022882,Normal
-1.0179427361495994,-0.12025810609283295,Normal
0.4381952401585789,-0.7970086422195123,Normal
0.32330484244169067,-0.5137027317512662,Normal
2.2395412302967355,-0.6336910766478667,Normal
1.2833382549035846,0.15714567061770984,Normal
1.0748890957523607,0.7463942859437074,Normal
-1.4658842223022432,-0.5845441343951496,Normal
-0.38045883016751125,-0.22763742836660447,Normal
-0.053584353001141706,-0.9982769007660133,Normal
0.051655872101129326,0.31392329240894384,Normal
-0.0540020217919875,-0.17030700976327143,Normal
-0.46849159804953994,0.7318690566016894,Normal
1.1041674912622919,-0.0918054421202203,Normal
-0.3290993016323167,0.6862037431376006,Normal
-2.0153777065626954,0.3184627639136678,Normal
0.5547601635650093,1.1572438133006782,Normal
0.013599839871767733,-0.8719072605253261,Normal
1.3763058679979954,-1.4753315663871944,Anomalous
1.4711922037964031,-0.2122738630183487,Normal
0.6293917612332242,0.15054740184190532,Anomalous
1.8260773100692504,-0.11423128958844164,Normal
0.36539180711787156,1.4398365686579135,Normal
-1.3906020548273692,-0.18666026737180164,Normal
0.7511829990231417,-0.06572543310909787,Normal
-0.1379323951639881,0.6171290720430199,Normal
-0.23541830910220907,-0.8399939685078999,Normal
-0.41315256480414286,0.6250171479999833,Normal
1.7396553597192637,-0.48597606236634816,Normal
1.8666721405825903,-0.6343577944424355,Normal
-1.5176595224411842,-0.8222669227582301,Normal
0.8658761909644463,1.5577207978322405,Normal
1.6996044729935524,1.1507717594372193,Normal
0.5072205514827605,-0.03678682599070021,Normal
4.564219336206037,-0.28468346882284135,Normal
-2.4030145209400873,-0.46048058649620077,Normal
-0.876651809157925,0.38163812722798274,Normal
0.7695199322958651,-0.24916734768715834,Normal
-0.4382879788262825,0.3995949629869025,Normal
-1.115783731199168,-0.8572171874560293,Normal
1.6209134961130571,-1.2346556591188205,Normal
-5.8613152547783605,-1.3171857678840797,Anomalous
-0.8579887733492357,0.5993711207983841,Normal
-0.19213992665412669,-0.41066883679847044,Normal
-1.6964821410612905,-0.34720454781700005,Normal
-0.11250089010102701,0.646099297187864,Normal
0.7963165593967629,0.39777284439547184,Normal
-0.02637741813222494,1.5511720298400569,Normal
-1.3907420113683795,-0.40510625504402875,Normal
-0.5094795991460467,-0.2677957299942112,Normal
-0.7070030934504937,-0.5959922188855128,Normal
0.22769115269417933,0.6452598392449826,Normal
0.11616828102310331,0.46180020976208086,Normal
-0.3587579128170082,0.29144206249160964,Normal
-0.5401859166835984,0.15698516992326214,Normal
-2.149563462975285,0.04475539586708203,Normal
-0.6958250158204149,0.5187280086346795,Normal
-1.1493202220471492,-0.8042116604782649,Normal
-0.39386907591299963,0.8984792136972423,Normal
3.607647830465732,0.0896318048487436,Normal
0.5819471570883018,0.061137364452350004,Normal
2.7024101439776227,1.5446812790878357,Normal
-1.0640033837472558,0.3708087285315961,Normal
1.1916643819797899,0.14107612524115778,Normal
-0.5375132001498723,-0.227447450757314,Normal
2.5368678943978993,-1.1880986319007794,Normal
-0.5966023635650979,0.16897988756340168,Normal
0.7634055173503218,0.057285499904162845,Normal
-0.6820417424527607,1.639242966941169,Normal
1.3124287003884316,0.3943256005000514,Normal
1.0449730580376795,0.10800830670111451,Anomalous
-1.020779009763721,-0.7984089964453418,Normal
-2.2067804862955116,0.44838295683945767,Normal
0.8363600607921553,0.6306977745993638,Normal
1.278276480532302,0.9386025729030295,Normal
1.1526341071400168,0.4547350885611238,Normal
-1.2474665864226868,0.15471118025921138,Normal
-0.44110159247321507,-0.7181395169854328,Normal
0.7283811757278496,-0.6866015486833724,Normal
0.0821093884584913,0.5804076381587737,Normal
0.11565215297415979,1.2604680305304115,Normal
-0.10057553809630046,-0.8925794043740314,Normal
1.8600470640352815,-0.6870338004384606,Normal
-1.2015721278654308,0.6719315839354371,Normal
1.5686218082989862,0.3328806092387953,Normal
-0.09704699892426516,-0.5226975868177209,Normal
3.1011012560453146,0.27099528689827584,Normal
-0.28451764816756314,-0.2992823308871391,Normal
0.7638389196231321,-1.0906989594268754,Normal
0.1874611441690828,-0.054627688050327375,Normal
-0.5099143544348741,-0.01771864216452491,Normal
-0.3437384279581986,-0.37609886343735943,Normal
0.08292544133738422,0.31909006692483166,Normal
1.7549592184336293,-0.001003468631349294,Normal
0.011352797660906768,-0.02539760247361565,Normal
-0.8176874362542466,0.10623162732784622,Normal
-1.394743329854987,-0.3625504148333394,Normal
-1.2180112181030824,-0.4207651448725995,Normal
-1.643351630022978,0.21455500664582045,Normal
0.1097662509246772,0.08990232599235827,Normal
0.6729853271050465,-0.47896966757102827,Normal
-0.25360867024371647,-0.5930845581288101,Normal
0.9075104238841616,-0.6348804506768219,Normal
0.3428617762386564,-0.5929924794583789,Normal
1.7367707535625045,-0.13738999474326427,Normal
-0.418363404924517,0.1936891553863071,Normal
-0.31302485315477946,0.5129638532371417,Normal
0.4990811886155704,1.3865503541673563,Normal
1.0490304423844146,-0.7118074162219937,Normal
1.4731131627672356,-0.7382935470306614,Normal
0.851768877942334,-0.5191994857056029,Normal
0.6181998317250976,0.8021130952460991,Normal
-0.8366699371317905,0.10772750341804321,Normal
-1.1939009912914713,-0.15256103780136754,Normal
1.3971843969816418,-0.12611666961025714,Normal
0.6908725982003601,1.0054003112335628,Normal
1.4202310893390742,-0.0485978984992512,Normal
-2.09842416974291,0.17700944987097936,Normal
0.6633544141186105,1.0406477941506076,Normal
-2.330205180943881,0.8238384166239795,Normal
-0.8488919945501169,-0.11093338966596969,Normal
-0.11372526233011049,-0.15553178234152487,Normal
-1.3247474987370658,0.6525558860915273,Normal
-1.246754583703234,0.39611920734917444,Normal
-0.4835562276055701,-0.7533325129017211,Normal
1.9986400111702147,0.13019285922173318,Normal
0.799650267311762,0.9847494017801017,Normal
2.6593544112749226,0.36764047938852024,Normal
1.2917025842452963,-0.3788531698583506,Normal
-0.6212534978488763,0.416981928146573,Normal
-0.6446481744874609,-0.03349658474072181,Normal
0.49125405887911067,-0.7524962070689417,Normal
2.5610016991656837,-3.3962251778870014,Normal
1.9391836329137686,-0.22396050290989342,Normal
1.3178924818586417,0.9769398968198516,Normal
1.4645474863043937,-0.4396180976398893,Normal
-0.3656088389840077,2.1026407659253192,Normal
-0.9766305470686618,-2.2034442357574617,Normal
-1.0683411095005937,1.1745362829211574,Normal
1.5733428057492918,-0.26041255375909805,Normal
-2.2589636334527174,-0.06466382369440879,Normal
0.4190612493504221,1.1595566494982104,Normal
0.049020506410323066,-0.6864072996723427,Normal
0.4163191788104785,-3.177817095768156,Normal
1.5534984560233063,1.8203451850909562,Normal
-0.23737680208461306,-0.3527191915164334,Normal
-1.0380242679612408,-3.624479242403395,Normal
-0.34150725617876665,3.295434758524443,Normal
-0.46207972966514094,0.1616986625950879,Normal
-2.37880686005013,0.2951097030281726,Normal
2.664452921280001,-0.0641266278698561,Normal
-0.3469404652405404,-4.407393249403583,Normal
-1.1363483836842854,0.09179242025904262,Normal
-0.3543805287690481,-1.288098768590785,Normal
0.7229799910347404,4.094507107887386,Normal
-0.5631975490077245,0.04353424736995953,Normal
-0.8556035744252843,0.5342928737650519,Normal
1.3358738213430554,1.1248288639589696,Normal
0.6834626691974391,-0.9838744041195688,Normal
-0.8647910278896956,-0.5581642646262645,Normal
0.34495429587438736,-0.6494820865999111,Normal
2.392051228367207,-0.42184334035284426,Normal
0.3897255350416838,0.6319577324236375,Normal
0.7553464753385211,-0.23228668171374747,Normal
-0.6063619460871675,-0.6214053796314926,Normal
-1.0867447011950768,-0.32170075976930135,Normal
1.6043386611988215,1.6518418501460534,Normal
0.22288335226300657,0.2483073751865874,Normal
1.1166388994763996,0.574255853898041,Normal
0.4913482262718772,-0.11942888801910849,Normal
-0.48803268013106904,0.3924156823433917,Normal
-1.3534289384825744,0.35617084475127403,Normal
1.5382971599077655,-0.776489405241483,Normal
-0.11736159443184824,-0.4578128783233013,Normal
-1.3150675464840744,-0.6949559054709257,Normal
1.6091801693326306,0.40883712603192984,Normal
-0.12074715841182612,-0.053134989319525386,Normal
0.26809946669199325,0.46796260227549846,Normal
0.42061549613940036,0.9694648100115517,Normal
0.5126321776992896,1.851772915797475,Normal
0.689628887300741,1.1568938145929706,Anomalous
-1.329507276460681,-0.729948326884503,Normal
-5.814504822438541,-1.042384422447646,Anomalous
-1.7799836413204024,0.3326662536740009,Normal
1.1067077824064415,1.5280975724011459,Normal
-0.6381528216043,-1.6187108299508473,Normal
1.4599251406976097,-0.061652736347597825,Normal
-1.114697591446085,1.6096058381930478,Normal
1.2374908129273703,0.9042255244032009,Normal
0.6114094055977488,2.133166962928326,Normal
-1.5480888001379856,-0.8616353247048728,Normal
0.27023772974026045,0.7541123840250665,Anomalous
2.040631629073205,0.9510069749201373,Normal
0.7531892210685932,-0.679288909341792,Normal
1.474488576232733,-0.6325799130675099,Normal
1.6320976394029063,0.5284619983379778,Normal
-0.7994698330773383,-0.6287734507046358,Normal
-1.1838802801810882,-0.0988320383590492,Normal
1.2245812622833296,1.0753906440357606,Normal
1.130490595353117,1.1571265915493978,Normal
1.7268080089481357,-1.103028272324919,Normal
0.27397932904528094,0.34881073513909755,Normal
0.4870364432529626,-0.21987735894921567,Normal
0.5808924909008734,-0.4609280659552475,Normal
-0.8658996976531829,0.12643609857070523,Anomalous
-3.142104498720039,0.0897970787424109,Normal
-3.5837543903564772,0.135512122812162,Normal
-2.4664878077871335,-0.024968147463180653,Normal
2.0378714612369904,-0.06949912082801564,Anomalous
1.8345760873082675,0.17449933595520137,Normal
-1.5575146792075576,0.35687445383533317,Normal
-1.083481982796268,-0.5354456620188516,Normal
-1.0700046701663133,0.267562746164812,Normal
0.08835451760107935,-0.3318184930547142,Normal
1.2311043535191828,0.1957653030286031,Normal
1.9340430997078224,-0.7234649150765073,Normal
-0.022242180981662224,-2.939528978788556,Normal
-2.8105459402762625,-0.11560050833406195,Normal
0.7748751447969701,-1.427573708134993,Normal
-0.25044329584973357,0.655744834776327,Normal
-0.32237069578718686,0.2121371702537212,Normal
1.4904014961068965,0.15062351634336232,Normal
-3.888381798671505,0.009259702480418255,Anomalous
0.9971454305605815,0.39389400187057083,Normal
-0.30925160873272656,0.1173765493678785,Normal
2.3186099670073452,-0.28391906914738685,Normal
0.3175098922569987,-0.7370416123828015,Normal
0.615645983871928,-0.23065837808325437,Normal
-1.151879669994054,-0.2479255585632619,Normal
1.7822510880990976,0.07922404481833689,Normal
0.9104676442107075,1.138022555570849,Normal
-0.15553815659126824,1.1165697857480212,Normal
0.04272288270646797,-0.887112127454811,Normal
0.24983781559535534,-0.2781470519932069,Normal
1.3080900874643004,0.30363501627338113,Normal
-0.0443342692218904,0.19477716802730705,Normal
-1.224970455846201,-0.7116447825910673,Normal
-1.5227798294683417,-0.402425941087692,Normal
0.2802479667603526,-1.0435338812490682,Normal
0.17552030614431172,-0.11221292990120328,Normal
-1.381036935384595,-0.5007372660426943,Normal
1.9260087726385349,-0.41353430225122517,Normal
0.6423779900510271,-0.1698239044911553,Normal
1.802391718695026,-0.5894184133342818,Normal
-0.6970311231806506,0.0661045551594064,Normal
0.6262890952744158,-0.20625830433770664,Normal
1.2187162251129227,0.4367296336521345,Normal
0.7099317304914169,0.1793126029276415,Normal
2.194145082120176,-0.7618439476806987,Normal
0.11953363675312959,-0.21700079541091535,Normal
0.9917354932636478,-0.086858148858347,Normal
1.3343498124198492,-0.5211790780261761,Normal
-1.1119240042211445,0.18841052116992235,Normal
-1.2691118239252999,-0.2890489952908434,Normal
1.5874404490364977,0.08232989902583333,Normal
-0.14266162339713123,-0.7257479000237312,Normal
-0.19948762971039144,-0.11372144572183732,Normal
0.2972721360407786,0.2817537147455871,Normal
-1.1641115369098607,0.14726272019558964,Normal
1.0930432087925495,0.46448757246235206,Normal
1.7430910443786793,-0.37560390238751284,Normal
1.2650946103393654,1.371205991997496,Normal
2.1607191951613522,0.1368991465440447,Normal
-0.5768716843421344,0.4040520444100514,Normal
-1.310035690225842,-0.07289080720557657,Normal
1.1409236457857748,-0.7059398383078357,Normal
-1.426895274418388,-1.1211974873614452,Normal
-1.1508206841121393,-0.6923729726251847,Normal
0.7679426947842609,-0.08392202653377243,Normal
-0.7383594509024506,0.6283953537658309,Normal
1.2263041950604834,0.6115200968499784,Normal
-1.3941821407272266,0.13790625033718273,Normal
0.3450758255514592,1.4357630926278024,Normal
1.2879847706970595,0.3640537805926326,Normal
1.2925938006270083,0.4792955717877653,Normal
0.9928573349172267,1.2796992244790442,Normal
1.321017778980235,-1.339434693670915,Normal
0.804395056146663,0.507820083529698,Normal
0.19886945226858618,1.601776820610841,Normal
-1.2008117450039169,-0.8370628818513545,Normal
0.10394739388832408,0.4881070720955309,Normal
0.39616381761554664,0.30973381248804144,Normal
-1.3607242581068921,0.20786616626781038,Normal
-1.6497238497151798,0.5799187474831631,Normal
-0.6805363562363241,-0.3133765649147977,Normal
1.4613064689788378,2.2111823024592643,Normal
-0.6099374285199315,0.5949226781586662,Normal
0.7734172870835438,0.47099160277750246,Normal
-1.2220087898192284,-0.7760421580858422,Normal
-1.3022821049770317,0.03350037518241654,Normal
-1.1393683406883388,0.3525965233939168,Normal
-0.35876901802186867,1.7392479738148487,Normal
0.9650489762949529,-0.3469563081530103,Normal
0.560452437291401,-0.6152802115179054,Normal
-1.2408268536787752,-0.2349542732114113,Normal
-1.6019749030195245,-0.33728674310782414,Normal
1.641826346995527,-0.6978133330237279,Normal
-0.8572488614211317,-1.242346716262463,Normal
-1.9074920133798459,-0.08510192492828572,Normal
0.3389497559779869,-0.5549313660059298,Normal
-2.0344783278104495,-0.45295617073409283,Normal
0.003307716968316432,-1.353835879339692,Normal
1.4062067365578401,-0.9269181640741812,Normal
0.8825421622145035,1.1168034656784902,Anomalous
2.1366774810055675,-0.18295927867128386,Normal
1.471118968505341,0.13707019393957662,Normal
0.9500097841204829,1.2924022517553904,Normal
-2.272064207950592,-0.33404810731436474,Normal
-2.0304819694824463,-0.23723208990770125,Anomalous
1.210396487576572,1.1932684860359397,Normal
0.22755086324714482,1.0103100581952822,Normal
1.178497853225289,0.13359122243400973,Normal
-1.228422175455522,0.8659446987680176,Normal
0.3339327804388718,-0.025125510947341955,Normal
0.30512305850960725,-1.4292325131182513,Normal
-0.530234592643058,-0.08019373725705002,Normal
1.6938022731130347,2.6290741187465665,Normal
-1.5929847627932132,0.47522270604480704,Normal
-0.2576873750480494,0.26218513637265645,Normal
0.34165587966139155,0.9330742621098822,Normal
1.347889877435981,-0.572013847938748,Normal
-0.29277819400169053,-0.14290263409210305,Normal
1.1453044640825685,-0.7780420051097582,Normal
-2.6048780247685066,0.07038704556509304,Normal
0.037076192191496785,0.8903981731944266,Normal
0.10336787347026649,0.5263755488446171,Normal
-0.3560113070634528,0.11700432737338506,Normal
-0.5054028549943564,-0.22660151918612476,Normal
0.22192822988067124,-1.3932696057275027,Normal
-1.211658352864844,-1.706605995756716,Normal
-0.24982341375424494,0.03401588565616976,Normal
-0.5407175149214294,0.2733511467981636,Normal
0.28773365635395415,2.3967479901669635,Normal
-3.8460728718459367,-0.027565116488849857,Normal
-0.2910044034869818,-0.3136658831841023,Normal
1.0736034523437672,0.3673412746370233,Normal
1.3967086451885806,-1.27193881906474,Normal
0.389070077242302,0.3603408772119434,Normal
1.0476453363011748,0.9358209271943775,Normal
1.0439323174756014,-1.0860919882981415,Normal
1.943021398860795,-0.2734849792944216,Normal
-1.1212744715706031,-0.4978474296336112,Normal
-0.9628194567586326,1.9358942622140716,Normal
-0.15348331570024412,0.13307880043223308,Normal
-0.8629868385581818,-0.6600134532449953,Normal
0.6297203011610886,0.5196525573238092,Normal
1.0455198406514195,0.8540479649394717,Normal
0.4327187358730346,-0.7076047835551641,Normal
1.092246470183759,-0.20155415615902325,Normal
-0.061792159769829914,-0.3324969912827103,Normal
0.28269242939447464,1.606390402259633,Normal
-2.4046838354223277,0.2067280939738153,Normal
-0.749679613513227,-0.377318347637592,Normal
-0.07274505995872185,-0.1933896977588798,Normal
0.2602771169909442,-0.24592965001590064,Normal
-1.982722289437196,0.6927477191397396,Normal
-0.03551391542165407,0.4760947378936186,Normal
-0.03559004108875101,-0.239598645095466,Normal
-0.7948720788921039,2.128661366934872,Normal
-0.5423583929347042,0.37537903082852414,Normal
-2.1755085576057134,0.0063124841034597565,Normal
-0.7207971337471386,-0.8008183993498198,Normal
0.5718611350438052,1.5564800635130926,Normal
1.2717041591257225,-1.1992318863788798,Normal
1.4603641291308018,-0.9106713748977148,Normal
0.45995588505310736,0.39335471898406865,Normal
-0.7404734490255792,0.5132001112407543,Normal
0.901655791274558,-0.33490464325333913,Normal
-1.1656840776729236,0.1275048515752173,Normal
-0.5590346923070474,-1.0184895988758407,Normal
0.2374927134779312,-0.7887007757840439,Normal
0.24599347280317418,0.2392131450806005,Normal
-1.144196050414262,0.7447974681665362,Normal
0.6867364587626763,0.015190849871418895,Normal
2.381964642158645,0.3433777262516011,Normal
0.12504479965680285,-0.4226044833734041,Normal
-2.2126283206989767,-0.4078771952184671,Normal
-0.6359530109959489,1.0860357105531446,Normal
-0.20055183427359086,-0.901021646458432,Normal
1.1815837951258574,0.08032812169529492,Normal
-1.2021509013796448,-0.15132379573983512,Normal
-0.30535198619860937,1.9005637555926158,Normal
1.1701584529671623,1.7203376917799493,Normal
0.5298047682319815,-0.5059325446635389,Normal
1.6200131144019017,0.6425151014944355,Normal
0.3800783659065642,0.056444243353175064,Normal
0.20014131574077587,0.8033821982150807,Normal
0.14747950518879427,1.4905463474175054,Normal
0.059938281720442306,-0.9951127211755527,Normal
1.187096435732048,-0.03987948548815044,Normal
-1.4292543575308214,-0.00867436143915782,Normal
-0.1407095914148416,0.3466556148355042,Normal
-1.0823910579488487,0.9343283260815359,Normal
0.13845004560791666,-0.0033645518117705942,Normal
1.2375496020367627,1.084088925473731,Normal
-0.8302664603610983,-0.10398124789146834,Normal
0.35963829078312975,-0.7188424771935222,Normal
0.41595899607919007,1.6814696954350876,Normal
0.9832327611448113,0.049853963845216606,Normal
-1.3021640494537865,-0.08361600625718564,Normal
3.190277823759296,0.09066409958859763,Normal
-0.41693175937212407,0.7206080729003459,Normal
-0.05667093412369647,1.2606511444795203,Normal
0.8386031982197518,-0.488825996236784,Normal
2.95748226083255,-0.026229678430695347,Normal
1.8241161367305763,-0.3129662196428472,Normal
-3.5526796865039656,-0.5313050914587111,Normal
0.35062875876248534,2.632692954312924,Normal
0.10707857565360734,1.913574842780438,Normal
-0.062184238181031394,0.5594522738378154,Normal
0.8631656323266501,-0.8022691493194696,Normal
-0.2763270633736181,-0.4672625467081251,Normal
2.7583232326990736,-2.098125343016009,Normal
-1.0809687453535375,-0.14833118487210933,Normal
1.3503820982578054,-0.37900745754469706,Normal
0.6994385526425483,1.3393565298637968,Normal
1.1354377965838094,0.8743194421315202,Normal
-2.557431333972848,-0.4494885964088318,Normal
1.0655968097399742,1.2523010882182553,Normal
-1.235372245745079,-1.154970860284668,Normal
0.12788241396634373,0.44714590814424554,Normal
-1.2971309105610125,1.3473298038125299,Normal
-0.9294541578855153,-0.3499702461039907,Normal
1.0744643418603228,0.7392001270573385,Normal
1.1875973628256238,-2.2757352927913135,Normal
-1.0122210468093404,0.5524524206453333,Normal
2.4216734493104277,-3.1985609698561848,Normal
1.1633639150039843,-0.5719735121477361,Normal
-0.49885871360490613,1.1961264562120444,Normal
-2.171635860032751,0.9701132266357003,Normal
0.15797748051875132,-0.9889742362074232,Normal
-1.5012360464926031,1.2667056659345208,Normal
0.34578280503944026,0.13234920685221935,Normal
-0.7737682453104244,0.36236724274815935,Normal
-0.7855157912539694,-0.6811723709217005,Normal
-1.7368413407542191,0.1612290087579488,Normal
-1.2652318333584938,-1.1129431097351934,Normal
-0.48829580431484165,0.06843726054638032,Normal
0.5926929975725187,-0.10276167757469039,Normal
-1.7815283968285487,0.6205406788923484,Normal
1.0155341527989121,-0.15326527093511513,Normal
-1.1755557446973564,0.05245935323730324,Normal
-1.341528930631953,-0.5109004842888697,Normal
-1.6873312941916507,-0.6526467909355257,Normal
-2.0607101124769964,-0.29955086892565425,Normal
1.7260957434106203,1.2527158202258328,Normal
-1.0417690098065027,-0.4368761061003387,Normal
-1.1911967965387333,-1.3467864106516794,Normal
1.515722331599792,0.5679981048355918,Normal
-0.8737059649616139,0.0577036016965105,Normal
-0.3063151746590196,-1.24253119556544,Normal
-1.5940806323279217,-0.4986240125971964,Normal
0.6032764565469927,0.5143686380588449,Normal
3.249241619210574,-1.0801661725450629,Normal
-1.0573362683106682,-0.5449628316830033,Normal
-1.1178950171058364,0.9736033566332551,Normal
0.14133967567450909,0.7386853526916343,Normal
1.776204155567088,-0.6702395332916694,Normal
