PC1,PC2,Label
0.5163886153746339,-0.4602163399389052,Normal
0.2506479556878709,0.49771205458087037,Normal
1.5931794957337742,-1.3005251470687962,Normal
-0.21311049483388325,0.680526162118512,Normal
-0.0012458483658060078,-0.17930740143649507,Normal
0.8313406504354195,2.8713395041142715,Normal
0.176204204928484,-0.17184352157743932,Normal
0.2555433508363333,-0.6396844944883852,Normal
1.8180216556413862,-0.9924999359886411,Normal
-0.2977270182344159,0.942988531860944,Normal
-0.7893428861703645,-0.6890416518727663,Normal
0.7139732257670811,-0.17279925121517156,Normal
-1.2151519679537641,-0.5793635121284813,Normal
0.8319650553036497,0.1379123130205991,Normal
-0.6944884064602694,1.4471760782018455,Normal
-0.9916692656437511,-0.5181527544476194,Normal
1.2118014794273313,-0.49252934339653676,Normal
-1.6346577327362533,0.6769420614833254,Normal
0.17386249428309478,-1.0843780127808902,Normal
0.8789753941834412,-1.4855972981366496,Normal
0.15280548941347644,-0.27165740554417167,Normal
0.3247597869547764,0.526850515192929,Normal
1.1929417412428223,-0.219297779168078,Normal
-0.4128316360729682,0.48476024269541357,Normal
-0.4633116445908967,0.7048252093427726,Normal
2.721749322688754,0.8197836113986181,Normal
0.8419085989210388,0.6790670982154403,Normal
0.03809895304440757,-0.5150350516584702,Normal
-1.5828945031266584,-0.13442856496322933,Normal
1.7347221672163904,0.8628887911635367,Normal
-0.45391061814011785,-0.562808394058805,Normal
-0.5303628252957121,0.5480283160922533,Normal
0.9214225675872129,0.0549943666108356,Normal
0.7701945284525239,1.7531098421273632,Normal
-1.3681802945603068,0.18997338065190428,Normal
-0.3252458491309011,1.1733596142498022,Normal
0.6431718416950405,0.3632217846494206,Normal
0.09762698510919796,-3.0672656013685486,Normal
1.9573625088631736,-0.9779436101525476,Normal
-1.0786082721077304,-0.8298724078446056,Normal
-0.9362714033680051,-0.13494864245372942,Normal
-0.9237590617582483,-0.6727067953529404,Normal
0.8406269935349888,-0.9668356298342777,Normal
1.0834631379558037,0.30206324899046,Normal
-2.8391712820094774,-0.0038033161354134866,Normal
0.2594310164272306,-0.20868257367171933,Normal
0.20957374450461477,-3.2189876486023454,Normal
1.9432465993652397,0.28494192868492424,Anomalous
-0.686503003363842,-0.5303509267139069,Normal
-0.3586089643775473,-0.22742953655084416,Normal
1.6311147176687328,0.11149642247612838,Normal
2.5999194818233655,-1.0443566087092486,Normal
2.2614635525291944,-0.5559310077507834,Normal
0.6445716882118547,0.8523893803041995,Normal
-1.6333640037106723,-0.04020235496325137,Normal
-2.3293299462895476,0.5180592106338455,Normal
-1.4146318083068448,-0.15269440502116494,Normal
1.9444362103530752,1.183830507278144,Normal
1.2013692463110743,1.8099717235409845,Normal
-2.8792411775941815,0.02404033328675268,Normal
0.45084023172812565,0.04054962483668299,Normal
0.6434142835375202,-0.4875934017768119,Normal
-0.5760825576939639,-1.1824107334417164,Normal
-0.3428535905657079,-1.3029727571775473,Normal
-0.35610101529969296,1.0933246982400988,Normal
0.6773652952253116,0.5195770444652846,Normal
0.12845441719072123,0.9128979249724691,Normal
1.6890223124615031,-0.0279812887538844,Normal
-0.6986531408960742,-0.09091773649693459,Normal
-1.1233655753183673,3.051738079801328,Normal
-0.4623493044153239,0.001818414510856299,Normal
-0.6106796494197325,-0.20845433478047792,Normal
1.2688865284265531,-0.41369561994835935,Normal
2.910937916367921,-0.7778243433999764,Normal
0.20867190916204287,1.5648546291506256,Normal
0.6751416462804442,0.4900158295848081,Normal
-1.6964821410612914,-0.34720454781700083,Normal
2.706267562919901,0.2894400750945838,Normal
-1.0809687453535393,-0.14833118487211078,Normal
1.1012675185296215,-0.2976577423491032,Normal
-0.8251883828396727,-4.780885604332611,Normal
1.3998286974414222,-0.3588658147666597,Normal
-0.9417528220878228,0.33704581010537454,Normal
1.4936083794222734,1.299612088999653,Normal
-1.3082347058003285,-0.616096744495693,Normal
-0.20851299722416927,-1.3104226268958312,Normal
-0.49828957993538864,-1.4547292377820424,Normal
-1.3175083257863505,-0.11376095348567074,Normal
-1.1671990394490808,-2.3073196652871597,Normal
-2.011613126197512,0.40565851247599527,Normal
0.06935968776119564,0.35044214521099043,Normal
-1.6881401858089007,0.008938744114185508,Normal
0.4026668475136411,-0.2847039658808157,Normal
-1.9775245216206419,-0.3575089434939343,Normal
-0.11080615960223617,0.27785271840930115,Normal
1.5714499429259772,-0.5753517394448211,Normal
-4.876591310774809,-1.055609840428156,Normal
1.0473183981697332,-0.42135645397378246,Normal
1.8406380238431461,0.2394621663620752,Normal
0.5419377826933507,-1.6148135254992342,Normal
-0.7857093634503068,-2.179197115324846,Normal
-1.1802666095163576,0.556909239364266,Normal
-0.7239156382364798,0.14279827840863663,Normal
1.5056715911347185,0.0727676210095962,Normal
1.0323736164640098,-0.6021869397746793,Normal
-0.398791188831718,0.9071430994638745,Normal
1.6060348157183966,1.562306019186458,Normal
-1.1255843090173423,0.5006381961649875,Normal
0.13813461409935213,0.8004846475472741,Normal
0.2158583800624188,1.6138149099700632,Normal
-1.3690159691546102,-1.0003004223999123,Normal
0.1437785662758633,0.598959288875185,Normal
0.325285714116853,1.638907259669065,Normal
-1.0107454220164744,1.159097002904909,Normal
-1.392330428736648,-0.7857952201568064,Normal
0.180497633925039,2.5573324215310547,Normal
0.8430412694330864,0.008902992693167607,Normal
0.5179004227048288,1.0619823582441468,Normal
0.01429710758632064,0.9650167850503055,Normal
1.1309483441105685,0.13947294701261895,Normal
-1.5420325102760095,-0.13769148223375646,Normal
-0.10301195291480636,-2.575906061060387,Normal
-1.3063383443700942,-1.1006118797185056,Normal
1.598573047390657,0.5346419568073999,Anomalous
-1.038672030023311,-1.0273054172584897,Normal
0.7660449881517895,0.3157625482358367,Normal
-0.9127472918968073,-0.03723364161730905,Normal
-0.6059745495541665,0.14257462543317176,Normal
0.8469640123184181,0.8006160549836765,Normal
1.0736678907415096,0.15992397233717734,Normal
-1.3010690132444913,0.04658869496063148,Normal
-0.6772692822800751,1.2187121923646718,Normal
-1.2959925610757554,0.09154946476026364,Normal
0.17938649971084802,2.503393212297772,Normal
-1.297824907397334,-0.2232886890442554,Normal
0.6490551295142136,0.40277349165413223,Normal
0.1021852588224405,0.6702748530821295,Normal
1.0018386621506252,-1.2150917029801793,Normal
-0.4664780077909624,0.46834096470364195,Normal
-0.2539773256695155,2.3247258204657166,Anomalous
0.2865350938107916,-0.43808985543958834,Normal
-2.4079763273760064,0.009397895660691881,Normal
-1.040007517484492,0.5365514366122845,Normal
1.51555046126844,0.9355929334330496,Normal
-1.0760451971712865,-0.18279511997155473,Normal
0.3381868017250346,1.136654220356452,Normal
-0.15663454213682226,0.8634306766857355,Normal
1.9028809727803264,2.036136400067747,Normal
1.0848131800635772,-0.3589866654043559,Normal
-0.4026001801368432,-0.6061422539476644,Normal
0.39085176336264377,1.6475115858986964,Normal
0.435389637146438,-0.2638954096589863,Normal
0.47643233243299227,0.10895240344873006,Normal
0.44935579643437057,-1.8680966687051923,Normal
0.9927655243765847,-0.2425216386562753,Normal
0.7465115430628183,2.815969812320427,Normal
0.25322968551246766,0.5821423447014524,Normal
0.31430265457551726,0.247909175742228,Normal
1.9699762564754322,-0.7134210859402126,Normal
-0.307245871785029,0.11267574170988667,Normal
0.09270441787372158,-0.2749583759125798,Normal
0.05436279461064406,-0.3933168055681502,Normal
-0.2966667953952298,0.1554410936529049,Normal
0.7912392540677032,1.9864809176322245,Normal
0.4517619898112367,0.7568063950946383,Normal
-2.4774098911931848,0.2544213269166652,Anomalous
-1.5785046889400025,1.0359110934730738,Normal
0.28846901864973007,0.4947216339047619,Normal
0.12789047163649386,-0.045274940874204105,Normal
-0.5712067859896583,0.7109143756731534,Normal
1.131754317061984,-0.42594984808629227,Normal
1.1766647870899052,0.08912493360931097,Normal
-0.569363740051058,0.7846523784122862,Normal
0.43626789672456784,-2.6329914338831926,Normal
-0.6433651329813109,-1.044125474017526,Normal
-2.110902538448587,-0.46182990942341134,Normal
-0.17123172414118573,-0.4440199548974316,Normal
0.1677744552169688,1.8164315384280574,Normal
-0.295472890290588,-0.7510479961349797,Normal
-0.9090647250069704,0.25633331968046885,Normal
0.8727514251465959,0.12989568476950694,Normal
0.020756346140198896,-0.46405747177852014,Normal
2.522638735678089,0.7158393466531581,Normal
-1.0184901317554103,0.006280484552937443,Normal
-1.4441193219981383,-1.1823191131372859,Normal
0.006879930100660587,0.25419991756677657,Normal
1.1488535389855434,0.5150086726198017,Normal
0.5580452707996992,0.7709035487757776,Normal
0.2674263272672361,0.595914747887215,Normal
0.584990791211483,0.9301074366693981,Normal
-0.2719498106346684,-0.8766010226476086,Normal
-0.314567614797479,-0.47026667970127084,Normal
-0.8580437960416664,0.9023007473201318,Normal
0.6722123063416005,0.5205360225856148,Normal
-0.43080976557555,-2.2888710656936047,Normal
2.3177441241087147,-0.14184991694159524,Normal
-1.6204712594733404,-0.3409678365612046,Normal
-1.4573699649285146,-0.6396015628492778,Normal
1.6865013977506247,-0.46249520238371383,Normal
0.2974007225370224,0.5933806069712989,Normal
2.158890568751408,-0.7249556250051232,Normal
-0.6878269150949843,-0.31465587674045625,Normal
-0.08202274561601203,-0.17627381460651645,Normal
0.5185785810112,1.529987293376636,Normal
0.711367580476619,0.018479183186819816,Normal
-1.397360741360028,0.7216209831608121,Normal
-0.674472792626609,0.9838118180313085,Normal
0.7702751702704884,0.6560123145588251,Normal
-1.221658798430091,-1.559840043037934,Normal
-2.20438694033973,0.18320831435960966,Normal
-0.030711278926670853,-0.3699525512127545,Normal
0.737370266689922,-0.4719930886222911,Normal
-1.3121681260846787,-0.13547630581030767,Normal
-0.1267872543864532,-0.020830863365568175,Normal
0.26904280965207666,-0.9469389372349662,Normal
-1.723883768551238,-0.7170087375825005,Normal
1.3128375692365668,-0.783311976422415,Normal
0.21344390660908563,0.3799234408149484,Normal
-2.2993625162764815,-1.12212227593093,Normal
-0.6459618543874444,0.25135295545272013,Normal
0.1879432351641093,-0.6681625846709148,Normal
1.3941178567690728,0.003367256923535283,Anomalous
0.8242841188675052,0.8043716752682788,Normal
1.8466248650774146,-0.960548862473177,Normal
0.355690738890724,0.2543698145764999,Normal
0.03287314939640501,-1.4621712511824083,Normal
0.6025785407599897,-0.0793268502910744,Normal
0.015820003121743663,0.0861831701973233,Normal
1.0650097398293639,1.1714793849778404,Normal
2.7893532527822282,0.7376379929242317,Normal
0.4977217927729386,-0.9196854115135498,Normal
-0.9581348959903058,-0.15901028168816672,Normal
0.7984308382561498,1.561487651880783,Normal
-0.4108585901595052,0.3750277525211197,Anomalous
-3.0765327985456303,-0.3386551346926032,Normal
-0.43140878568674645,0.8182659398774054,Normal
-0.6528289396913693,0.47256574462021333,Normal
-2.356250502937303,-0.04445979800403378,Normal
1.554275474755292,-0.42796245001204514,Normal
0.6865269215940942,1.1605653177430317,Normal
-2.267357423111021,-0.21639021919311566,Normal
-1.2503753269454656,-0.49275536224330785,Normal
0.43037140726379536,0.865913520161328,Normal
0.3632929114926222,-0.31375787132793675,Normal
-0.3304498512524699,1.81911778096961,Normal
-0.823296983515939,0.1000889045341734,Normal
-2.494430177672121,-0.01568284560577091,Normal
2.5903516994272002,-1.1107293065472343,Normal
-1.4879898214337526,0.5169275353711813,Normal
0.5979799471132835,-0.3526137860791128,Normal
-1.6182853475897419,-0.20807796511888013,Normal
1.256829733127163,1.1736561646903927,Normal
1.0747963361246322,-0.20178078653321393,Normal
0.16348553509848857,-1.016797602252877,Normal
-1.2403058466687882,-0.6666288696484648,Normal
0.39686141951352516,-0.06386275714079268,Normal
0.5807461974268653,-0.594019684400789,Normal
-1.041471002111725,0.020105664715987407,Normal
-0.5555767488979492,0.9437454284053229,Normal
-1.7821397657694262,-0.49188263872131954,Normal
-1.1707180087933973,-0.4428436168491198,Normal
0.497715515692035,0.936809722038993,Normal
-0.7579572457604719,-0.6364585327661305,Normal
1.3878866688435727,-0.24939263476838588,Normal
0.5211079802865496,0.3601424015697878,Normal
-0.5810231358787266,-1.5174189868876853,Normal
0.09955296706803302,-0.41759700813202283,Normal
-0.29853667806296624,1.500745835202989,Normal
-0.6802969223807214,1.5597723976808826,Normal
-0.234736804602359,0.12295944771595191,Normal
-1.1470815372017509,-0.24169570869257684,Normal
2.3993379308671905,-2.3650795665132933,Normal
-0.6001439737371174,-0.4826754787521991,Normal
3.831164706258274,-3.1694021143795177,Normal
-1.0666789098859484,-0.1160536109334424,Normal
-1.0457035333460238,0.5535008496621195,Normal
-1.3582818317188305,0.4641910686740674,Normal
0.3821327336988841,-0.8967287791516532,Normal
-0.29907430117890743,0.04931129593043058,Normal
0.862017337237016,-0.2953034837821852,Normal
0.2939561172319769,1.0219874867760945,Normal
0.7755047985375181,-1.6367139332597003,Normal
0.49442242883992793,-0.9246201086256112,Normal
1.42399691127779,0.5718725552826104,Normal
0.0713319276857858,-0.2719574222929569,Normal
1.8284869798502263,-0.20628896488877616,Normal
-0.21846172408406156,-0.36872050922106575,Normal
0.17095695097032443,0.41169451019542325,Normal
1.4022573435422983,1.0394692151113982,Normal
-1.1330485258857697,0.21307767843941744,Normal
0.08657247319870368,-0.21730108322775704,Normal
-1.0614488262828814,-0.10318190671475967,Normal
0.8985520198869663,-0.5489780539844387,Normal
0.5544863298050745,-0.6450101138405666,Normal
-2.076658466952447,-0.7792483612488489,Normal
0.2389391970594795,0.20112635773838874,Normal
1.2014504212628565,-1.4704624466325007,Normal
-0.5567156280390035,0.27569823322291376,Normal
1.1926905553087834,2.8202909843017823,Normal
-1.5512852913357582,0.17783628391794346,Normal
1.652474161730036,1.1138366368159853,Normal
2.602631881715031,-0.37862421557556647,Normal
0.5923261589238891,-1.6830171443841746,Normal
-1.6565063242451785,-0.39282678977969987,Normal
0.5888055928364855,-0.8104186192657762,Normal
1.203131446561573,-0.12431203184136665,Normal
0.17269756927315505,-0.10232946132535876,Normal
-0.12081005651076326,-0.4611721660735018,Normal
0.7914109193539368,-0.3191136554848659,Normal
0.7370505901137828,0.038379625624914086,Normal
1.4525191578267755,-0.18818728793462344,Normal
0.8987092001987931,1.0154372519164363,Normal
1.1170475362569148,-1.0115194585533216,Normal
0.30516225601484565,-0.301452124486536,Normal
0.6307961046342585,0.3540470177337475,Normal
-1.3264990862362978,0.2677245614905564,Normal
0.5675747704975588,-1.9219101676919628,Normal
1.130996422295438,0.9690719546578107,Normal
-0.3685449977959783,-0.24953023188014586,Normal
-0.8872624028121294,0.6218899791257247,Normal
-0.5064272385053569,0.22829523925866385,Normal
0.18637328155919844,-0.36157791129259725,Normal
-0.030088119926614178,-0.5101865449540174,Normal
0.7975352368937917,0.4594809722602506,Normal
-0.2735379642868836,1.0444552194004195,Normal
-0.6293361152513731,0.5394547099098974,Normal
-0.11749083539357713,-0.38997347387362796,Normal
-2.961266450104483,0.25253871373537784,Normal
0.7338535797726842,-0.5017351791397127,Normal
-0.1411086075696927,-0.10010814148342813,Normal
2.3896260080449787,-0.8024442426911509,Normal
0.592168509975913,-1.8374870918425876,Normal
0.12451585364574835,0.6909187010278408,Normal
-1.426547807857724,0.08072335669446144,Normal
-0.006527432229171629,0.7475059582587441,Normal
1.9923166673376365,-1.7853444561345562,Normal
0.934152547054155,1.5349139724843326,Normal
-1.2051494862791434,-0.42336719088761654,Normal
-2.4237066358563,-0.1939468504828299,Normal
1.3662257901161963,0.5652375884170268,Normal
-0.5273944756535708,0.31317361361002194,Normal
0.6184843008490324,-0.9295941023946239,Normal
-0.7179857932489678,-1.2051357473475377,Normal
3.2947280634970624,-2.389306355284874,Normal
-0.806848182942586,-0.7703183829871862,Normal
-2.2677041728825422,-0.6636952973447956,Normal
0.17712120235386866,0.44303213536206554,Normal
1.8904323314231337,-0.6724746298700637,Normal
-1.7897355682139138,-0.4870144057571678,Normal
-1.5998620320770427,0.19848010462832358,Normal
-0.8808042621674629,0.2880656987103601,Normal
0.8083153454049987,-0.2442187069198385,Anomalous
-4.24678662283682,-0.2720751580615021,Anomalous
0.3365150768867118,-0.15280277851930868,Normal
-3.100993234023797,-0.25319614497340226,Normal
-1.8058119007405944,0.9016506480213148,Normal
0.9612520665026463,-0.02995912412198147,Normal
1.7808482338442368,-0.6669018224263722,Normal
-0.8128454676618222,-1.3882267957338756,Normal
-1.1315448296493005,-0.45428446614756796,Normal
1.424644897537088,0.5801856200175772,Normal
2.1067556938668193,-1.8576445961696388,Normal
0.46752618946826785,0.2319590811748171,Normal
-0.5415478604913484,0.5208781879005298,Normal
0.1463511478240247,0.018444232568067577,Normal
0.6113604395491452,1.6699902381640714,Normal
-0.5232527172563128,-1.1627511720635302,Normal
2.7105138180226374,1.221630350852352,Normal
0.683698245441408,2.324672443141986,Normal
-1.0508111623614653,1.1298493936261984,Normal
0.4625437034185385,0.036412463119494885,Anomalous
-0.40627122367978935,0.20376442243531778,Normal
1.5297868476888588,-0.11302434853310986,Normal
-1.2842860585895002,0.43279047463232734,Normal
-1.3336101305973864,-0.4346972548813832,Normal
-1.0406144488514346,0.5179476836589791,Normal
-1.1827127080022597,0.016611626787579454,Normal
-0.063687073191602,-0.5579047315264629,Normal
-0.4423036284013195,-1.1991154005575784,Normal
0.35095180941073295,1.002257109890748,Normal
1.6318836076519703,3.4585301065567564,Normal
0.05785426729812856,-0.5166738705984557,Normal
0.5334315511036457,0.5461937881242159,Normal
-0.7541363686109495,0.23373546073367002,Normal
0.686490014755701,1.265149207920454,Normal
-0.5541602735569144,0.618588745547561,Normal
-0.9715766367007094,-3.881158514932809,Normal
1.0785878768320782,-0.07280689484399351,Normal
-2.2577631887096237,-0.3674780867153145,Normal
0.46715008900660815,-1.4420362278359842,Normal
1.7614292546515402,0.15955681956700138,Anomalous
-1.8989291361287377,-0.3280129584474661,Normal
0.6534456272159331,2.1255508666602103,Normal
0.39600553685880663,-1.3574160297825069,Normal
2.8839546200707646,-3.1573135840494815,Normal
0.5910958354427532,0.20242634277943314,Normal
0.6570191268721796,-1.5679036292499071,Normal
0.5184307130842769,-0.2051935407335841,Normal
-0.22569281319206244,0.4495974949798449,Normal
-0.04186673470676776,0.8095951551552325,Normal
0.432189573707649,-0.4981486207157105,Normal
0.9553132935039682,0.2002408345797039,Normal
0.4565429673399065,0.4027966762718842,Normal
0.4024885058188967,0.22311396475178374,Normal
0.5229305854442686,1.5820699971955905,Normal
1.4706529242409232,-1.2333508719229227,Normal
-1.427879251680499,0.0029735167808793324,Normal
1.0251145038862857,-0.5212694558961236,Normal
0.12307778706645242,-0.059904795560971155,Normal
-0.0452849363942907,0.4986805910130998,Normal
-0.9538162837438479,-0.4692358078331654,Normal
0.981548834414847,2.017509087680826,Normal
-0.7431714927152758,0.05002635297781084,Normal
2.4172696059963834,0.2507831990744708,Normal
1.6484473744255352,-1.5958340516768794,Normal
0.5621652725777602,1.0465877438477382,Normal
-2.028536103204155,0.07631701791449275,Normal
-1.782780791329811,0.09640473466969639,Normal
0.43793704290809504,-0.021952733989506337,Normal
-0.8630442780309224,0.25258907158141464,Normal
-2.2486571865154903,-0.23011467378860798,Normal
0.15755324927329847,0.717872127609452,Normal
-0.6852216317050793,-0.060821126663468894,Normal
0.06637979655904816,1.243346946769921,Normal
0.6763846696156685,-0.848761409963579,Normal
2.0887960950121487,-0.9886497549910156,Normal
-0.9531943901872482,-1.5114082589153282,Normal
-0.8229635201370586,-1.6155238021476674,Normal
1.593793915055408,-0.397177603660751,Normal
-0.16475772074165632,-0.607188734340094,Normal
-0.24811914809557611,-0.33171029892724047,Normal
0.4408397105444873,0.5547773707220738,Normal
-1.5975341455725591,-0.43899494818481505,Normal
-2.1843296383971795,-0.308249255074089,Normal
-0.5867331635354679,-0.45321608558264925,Normal
-1.8103044411713238,-0.47005306674857866,Normal
-0.7437100237743272,-0.35272498447970113,Normal
0.19671381421679207,0.9789319858928226,Normal
-1.3885128941675025,-0.2956282070457366,Normal
-0.12028814818405126,-3.988174029572872,Normal
-0.9848927485530649,0.28204632976754074,Normal
-0.9860207239471518,0.30135884539989344,Normal
2.6810461089758437,0.45008007021773844,Normal
0.6079071800374608,-0.635688627906732,Normal
1.0900361584744553,-1.831901694155267,Normal
-1.6344894386300162,-0.2649743288484187,Normal
0.07145905315776102,-0.038440402680748956,Normal
-0.7316993233930568,-0.0075688895650881955,Normal
0.7422798655778302,-0.652117107838852,Normal
-0.45089039639622536,0.9033673419941001,Normal
0.3908421604684803,0.6338611667418804,Normal
1.5530013104853873,-0.0919994390408185,Normal
-0.6513725900490681,-0.21101111401388578,Normal
0.3244878486630812,0.4832186042396914,Normal
-0.26420287605939496,0.8638078686683135,Normal
0.5213658838214119,1.2584983535853844,Normal
-0.5840197495203103,-1.533449214958907,Normal
1.915180665916141,-0.9136425747372791,Normal
-1.4391251554506919,-0.2733509703107942,Normal
-0.5215939097260319,-1.9461810075709907,Normal
-2.297003049323423,0.2251874131402277,Normal
-0.5883104918444627,0.6112379399560076,Normal
1.093312179460296,-0.28390477367315836,Normal
-1.228004066606182,1.671832897198406,Normal
-0.12415629368814837,0.08340288844266594,Normal
-0.19179618408220142,0.34105614800572287,Normal
0.916037148637325,0.6366316868864157,Normal
-0.7768079217955881,-2.6939870582496876,Normal
0.7588901496429085,0.6257090487775491,Normal
0.08983805931243377,0.3249512127009545,Normal
-0.23203697465448297,1.4880323297068825,Normal
1.3931343007724009,-0.0052215405970147885,Normal
1.3757836755193529,0.3693274733551553,Normal
-0.5468530762274227,-2.0456522956796563,Normal
0.3111393169912716,0.3458845749521882,Normal
0.796534673201933,0.2382956646387241,Normal
1.4503597839013989,-0.5186292480535785,Anomalous
1.2243628829716713,-0.36859902921540166,Normal
-0.4567708072799905,-0.7064472040328511,Normal
-0.736374134920028,-0.25418912908139346,Normal
0.2609041902183033,0.6611444155546958,Normal
-0.7376360994838577,-0.5944751841900449,Normal
0.21405985008782527,-2.996854995223984,Normal
1.4478821974365226,0.0698097755428324,Normal
-1.1278836491437974,0.4499525594788514,Normal
0.9716288380301245,-0.8296144037407374,Normal
1.3471085424566505,1.4212538907112648,Normal
-0.11079108156460682,0.44477787294043686,Normal
1.590720100248571,-0.6782719603404647,Normal
0.06547320803126785,0.1417777408619774,Normal
-0.16463459315212542,0.7950482539305268,Normal
-1.3113380956270666,-0.779437356498525,Normal
0.7035438867917382,-0.7299336065872436,Normal
0.9850830589259377,1.4096323045048869,Normal
-0.7235548696044044,0.6281901902681071,Normal
-0.054821905037903816,3.1410131817799822,Normal
1.145212131787915,-0.06517149949240615,Normal
1.3662204915002054,-0.2148815317370882,Normal
1.9582171333013367,-0.8807210007204761,Normal
1.205810939563463,0.08685687516361178,Normal
