PC1,PC2,Label
-0.20910725860773385,0.7026553195000161,Normal
-1.132145635057995,0.5705817727611128,Normal
0.2993671761477965,0.0010805061507533481,Normal
-0.4721173795564862,2.1761205511205763,Normal
-0.25362055006061845,-0.630228839827904,Normal
-0.05412404460479005,1.161083732500367,Normal
-1.3713306404518757,-0.1801090901841547,Normal
1.3591034574282734,-1.4552675425201331,Normal
-1.4895708871770716,-0.19581539168452494,Normal
-2.000831578529695,-0.39984715249939706,Normal
-0.41795360751181787,-0.03396178652729013,Normal
-1.6131657966224595,-0.2772115748429318,Normal
1.4636451796544396,0.23618050808483843,Normal
-1.2529054019559165,-1.0976500899506068,Normal
1.3421855821848694,-0.09363291442476064,Normal
0.6816887191130899,0.47916713879050776,Normal
-0.13918364339890116,-0.39858235019502203,Normal
1.3499054427339965,-0.40044131478684386,Normal
2.5834027032461266,0.03920404928406893,Normal
1.4437629387607986,0.3437329561435882,Normal
0.19117318485400653,-0.6450386120553299,Normal
2.090826587162238,2.1856102504563157,Normal
1.3210499259106812,0.15858242935384173,Normal
0.18943103724260313,1.1963343450950996,Normal
1.1283531564084401,1.0931227126155005,Normal
0.9330836555469729,-0.27100586384144687,Normal
0.18505521493230578,-5.854190526969921,Normal
0.7484999542358902,0.39872923226809825,Normal
-1.0944837072881957,-0.37870592260382285,Normal
0.05446541915380819,-0.30620349577400274,Normal
-0.03217488941646775,0.2735874228995459,Normal
-0.938655881807686,0.5365280199133571,Normal
1.5146537544707688,-0.39403469745304587,Normal
-1.3712828274105708,-0.07658232200004265,Normal
1.5208293608463537,1.0378567765910114,Normal
-0.8551015323454955,0.5647117550620439,Normal
0.20058735551491627,-0.5502058358287326,Normal
-1.1727755196455618,-0.426249187308567,Normal
-1.4855796551512288,0.17702609545991216,Normal
0.5543577324960709,-0.005506236192641355,Normal
-0.35857651628164366,-0.03665793019247014,Normal
-0.7936575698809705,-1.322433910029648,Normal
0.5930450530961686,0.7427306876952469,Normal
2.4524544259875074,2.5698085884065955,Normal
1.1282369245929296,-0.16918279832414734,Normal
-0.7494819299545193,-0.5938292000066095,Normal
-1.3050056974394462,-0.2664878993221335,Normal
-0.9530609575137863,0.396960187133911,Normal
0.20353048436619348,0.48141695628030506,Normal
0.624080817474644,3.200927823441901,Normal
-1.4411688338432371,3.2595106772515803,Normal
-0.49419864116135254,0.48522372240308104,Normal
0.9608792185138995,0.5913941100145415,Normal
0.3738455675108968,0.4128393714708428,Normal
-0.439988156959207,-0.2188342178062492,Normal
-1.6530714027157603,-0.2723329803435594,Normal
-0.294082414725635,0.07246031389492984,Normal
-3.182681859258738,-0.4154923810176852,Normal
0.5989305997872655,0.5856100835574175,Normal
0.19572006591343075,0.12776189153360581,Normal
0.931638296432849,0.31150027611819964,Normal
0.6493794188881687,0.9372583316525827,Normal
-0.09246051721645712,0.588904841423672,Normal
0.11617460517801251,0.9043120083441868,Normal
-1.7253761680120583,-1.352443792527076,Normal
1.1528950265931943,0.3215925988599377,Normal
1.499141613052146,-0.4471603606278759,Normal
0.755660941054464,-0.31751370610572127,Normal
0.03561688974728208,1.2084199337652315,Normal
-1.4525749119113736,-0.2773896093898226,Normal
-0.8674897893779157,-0.9649182301450742,Normal
-1.5588833982639858,-0.3350089047522469,Normal
-0.07063015740565753,2.4437266146172347,Normal
0.966617190507214,0.696194163388416,Normal
0.4177907755872903,0.877439261707964,Normal
-2.874869043315497,-0.6382654779696059,Normal
-2.1374386451117573,1.2279669376454714,Normal
-0.6848801393638168,0.28053910535630877,Normal
0.550678716563008,1.550415577959538,Normal
-0.15271950336218684,-0.013634782490394464,Normal
0.6590086411988597,-0.08531476120613475,Normal
-0.17829679487047434,-0.806407757308675,Normal
-0.18346374331218543,0.1498004337572363,Normal
-0.7881074628940042,0.5659740074251837,Normal
1.3501413890006326,0.19051690460585124,Normal
0.784625902282264,0.03947556147804543,Normal
0.7547501228939404,0.9371948530123638,Normal
0.10560370152877277,-2.0351591803831495,Normal
1.4261907133064622,0.7880401696914066,Normal
-1.7741025073673489,-0.13861084765966966,Normal
-1.257574170937551,0.5423707965511391,Normal
1.0296200044172146,0.008564050024585082,Normal
0.475370700678731,-1.3154498608083998,Normal
-1.0944837072881957,-0.37870592260382285,Normal
0.08065121831728062,2.8600157740060506,Normal
-1.0704818158944087,2.6419111041705046,Normal
-0.5307582848669865,0.7624565229768288,Normal
1.21573957587301,-0.1087128486520612,Normal
-0.7649182118251764,-1.9015564531395939,Normal
0.07347069711883492,-0.013358196847163205,Anomalous
-0.3904550779020702,0.6274584910217021,Normal
-1.7533083869991355,2.3224928176051707,Normal
1.0561375072103787,1.3725561375694586,Normal
1.7221737840361495,1.2233549121019804,Normal
-2.2992119312990384,1.1582734263627659,Normal
1.994266349718467,-0.11510779626014747,Normal
0.6896172926867821,-0.4009749630160973,Normal
-2.3017700097298768,-0.4518366772297221,Normal
0.11346643211841625,-1.5439854741378387,Normal
1.6349028740337803,-0.22094137267957983,Normal
0.1404368069543226,-0.005051869104247965,Normal
-0.3722284187149035,-0.04590440042220088,Normal
-0.7235949589541184,0.20850522207581998,Normal
0.9278279447537521,0.0710979104904547,Normal
-0.024314775832020886,0.01538716134564786,Normal
0.6639773615011337,-0.4766008726865712,Normal
-0.8848491064723002,0.3689973234636651,Normal
1.5166998769911444,0.25756851557079197,Normal
0.2788194508901689,0.08899784039752599,Normal
-1.0309913601920249,0.03601026700210134,Normal
0.26873663462771163,0.6956413224028241,Normal
-0.214740057636583,0.34366202192338496,Normal
-0.46251000171632684,-0.5086279868464245,Normal
-1.4213063492436724,-0.18736954387460492,Normal
-0.5680309798660792,-0.4244089928120812,Normal
0.06916078484639396,0.15946390296500468,Normal
1.2470837385247355,0.6713380343707618,Normal
1.57601937801285,0.17726502673894337,Normal
-0.6481788845251086,-0.8396820755028709,Normal
-1.8935924023555541,0.8602484411228918,Normal
-1.0724163940587352,0.012853617954422922,Normal
-2.5157997843970383,0.32294836246405023,Normal
-1.0360855375656646,0.15697122334003974,Normal
-1.3164337673421225,-0.3950002474918895,Normal
0.41787379051283824,0.4141230370433934,Normal
0.4828847925056082,-1.6667904451665874,Normal
0.6933157707441323,0.25977650980549344,Normal
0.5591127492066781,0.4107592788985372,Normal
0.4667581359894042,1.4042871105006585,Normal
1.3184648647470618,-1.3340608220861998,Normal
-3.873351852894592,0.5631429705732122,Normal
0.12334445388914184,0.009175983475738633,Normal
-0.9390166853607241,-0.4903410665442271,Normal
0.6045593224510736,1.3546091321198053,Anomalous
1.937164533244934,3.939463319728388,Normal
-0.3380717719726821,0.3726825007402508,Normal
-1.7553009946021645,-0.4827872471317932,Normal
-0.44774482719958403,-0.4507634323728054,Anomalous
-1.4284898261901882,-4.074613225558526,Normal
-0.2566153805681242,-0.6715969220397263,Normal
0.36923727384231286,-0.8128418097102135,Normal
-0.4645278991478431,0.541048039630378,Normal
0.6034283237593865,0.08376371983649371,Normal
-0.013130956560993046,0.09407190510947909,Normal
1.5040354833545968,0.0600134211483563,Normal
-0.170932338801099,-0.4979430416431934,Normal
0.7171153945209623,0.7216517253525333,Normal
1.5024022747986023,-0.5709092474843726,Normal
1.9281139128060236,1.2215247006758245,Normal
2.9398020629334978,-0.6261092878615018,Normal
-1.9520148541667488,0.6360199310369196,Normal
-1.772497235144786,0.5173271818040864,Normal
0.3644224169922689,-1.0617971447710588,Normal
-0.4412268505490082,1.4917096407043162,Normal
-1.5487874155542012,0.5823917134749811,Normal
-0.4579334335521194,-0.16472963380000272,Normal
-1.7262148285522068,-0.6794302912849601,Normal
-0.9539123998654825,-0.7765637561812512,Normal
-1.2728408888459626,-0.7840484138240226,Normal
-1.468659247612445,-0.5949487474552915,Normal
1.257347299925038,-1.0943302645172786,Normal
0.5394773144799092,-0.08125760040639703,Normal
-1.8206028034456054,0.4797571699627742,Normal
-0.3004810303211867,-1.9079713287545268,Normal
0.1275067917954839,0.906319206540771,Normal
0.4047368407013742,0.28886703230069793,Normal
-0.7303031944442376,0.5107401990191863,Normal
0.5548806632907991,-0.6859799196190168,Normal
0.5654013241802173,-0.19702821837948295,Normal
0.7265401718011233,1.8231519074568796,Normal
-0.6459340757698666,0.7468629837688173,Normal
-2.8249408669834573,-0.544358173163815,Normal
0.0506825659572784,-1.5558237822283432,Normal
0.25666881848482853,0.6864324054185164,Normal
0.2797367250929432,-0.7414818705509705,Normal
2.1589104722431807,2.1848114927214284,Normal
-1.9342607962909144,0.359144088524602,Normal
-0.8734817495055707,1.0056440278367897,Normal
-0.07122506820591795,-1.124180423850496,Normal
0.12028724568757013,0.25425397290803864,Normal
-0.5686456231076981,-0.08815778229458643,Anomalous
0.7523812602027777,0.7500437989368628,Normal
1.2269936592083606,1.7522118784373364,Normal
-1.138450341060132,0.8418918667402544,Normal
0.5099966801270234,0.5713750362781527,Normal
2.444501050023227,-1.7985690736455064,Normal
0.20032062986533278,-0.2906838090767741,Normal
-2.3302280424989803,-0.46133230147324533,Normal
0.9346646734583888,-1.1386275183754537,Normal
4.384917541825591,3.4354065474114854,Normal
0.8277998050548719,-1.2658969441063432,Normal
1.731564545563757,0.014974073401655599,Normal
0.16279986955571324,-1.0611043270260208,Normal
-0.7352556890530147,-0.21742531190224618,Normal
0.21734244157374968,-5.992822937973184,Normal
-0.3127325075526888,0.8678519778655599,Normal
-1.4260240236019688,2.2293747924470746,Normal
-0.366039850183844,-0.2467302166661889,Normal
0.6796951358928369,1.1577746546740812,Normal
0.1955316686152263,-0.7624151172643553,Normal
0.3009920238446918,0.01424996908680808,Normal
1.5425019100017712,0.5075182204012015,Normal
-0.7758868440979103,-0.7060770197497107,Normal
-2.600044395111782,-0.475207831503724,Normal
-1.2377808935981707,0.07907510978603287,Normal
-0.21438812375936686,0.26897847008149767,Normal
1.1168030728366583,0.06905939932934567,Normal
-0.6944884064603022,1.4471760782018184,Normal
-0.4022249575509463,1.1914551751036953,Normal
-0.9535507492086287,-1.05910899940013,Normal
-1.0944837072881957,-0.37870592260382285,Normal
-1.477545734306461,-0.16569029358037776,Normal
0.7086667054226036,1.145119913625798,Normal
1.8525831319705328,0.28375414270808935,Normal
-1.0015609129303542,-0.362420424299866,Normal
-1.4036533697267437,-0.28995425123202545,Normal
0.20822332641469343,-2.8879759992929226,Normal
1.4092200603346021,-0.11463191962572232,Normal
-0.4399321772504732,-0.4895351993887293,Normal
0.5016911369634387,-1.0827678145695283,Normal
0.7242643692573292,-0.22635851011782576,Anomalous
-2.035502041282398,0.5559423143981971,Normal
-1.192719962603848,1.668846923573769,Normal
-0.0034125033481452894,1.027945754065215,Normal
0.24344720325559455,1.3126655838243184,Normal
-2.518009799481228,-0.37237722884724966,Normal
2.456347158988721,-1.381183796642975,Normal
1.3182290825260643,-2.2909999145945825,Normal
0.8656642446021473,0.9888010344338163,Normal
-1.6677218315889308,-0.42681326955694543,Normal
-1.6710823634538403,-0.040418365407077106,Normal
-2.24853041725233,-1.1141160201980091,Normal
-0.015200137811448168,0.6145165338208234,Normal
-2.809540821197805,0.37268661185564095,Normal
0.7606852452113847,0.7758902985957032,Normal
0.14230796911654697,-0.5087489408949079,Normal
-0.192518871654801,0.6033166633386386,Normal
-1.3961983342635407,-0.33173721698576514,Normal
0.9460454967380413,-1.0455759225743753,Normal
0.5336007579704338,0.05890629900593555,Normal
-2.2242977980096033,0.2836919035117961,Normal
0.8075401172673381,-0.09181650345105247,Normal
-0.35474683326711637,0.9168333914542776,Normal
0.5460143930042038,-1.1910011303573513,Normal
-1.6822492651496694,0.42386601485674336,Normal
-1.0905750567725057,-1.6652988491808538,Normal
0.8396877261518493,-0.05869573201272394,Normal
1.0878025669179956,-0.31391869490967217,Normal
2.3787464964755967,-0.1867387126453773,Normal
0.07783337796981155,-0.08740007439373308,Normal
-0.022504802010497014,0.37314756751569045,Normal
-1.5067349310288716,-0.12615288997222418,Normal
-0.6839646292576536,-0.22548312323027328,Anomalous
1.5454134423190287,-0.08059310732329271,Normal
-0.460530620683021,-2.0046978265908106,Normal
0.21877526865871114,0.6497512908654609,Normal
-0.6550995611914358,0.45147649326587036,Normal
2.233990128935194,-0.1639349052424922,Normal
0.2999294744450342,-0.09662678374572752,Normal
1.2878783914115814,0.9044259833081963,Normal
-0.822005379707332,1.1470547197406262,Normal
-0.0862312972273952,-0.3976383905397794,Normal
0.7782963869936083,0.9985682358192985,Normal
1.4173775931619907,0.28883557232993384,Normal
0.4075685130490217,0.6589427571236344,Normal
-2.2256432836935,1.3161054652660207,Anomalous
-1.7133337661350074,-0.1293064942013762,Normal
-0.6422047161950438,-0.06000431975006741,Normal
-1.2759314367342929,0.036916820885233174,Normal
-0.31332937421856943,0.6498587616752418,Normal
0.8752402440479621,0.8997832969006209,Normal
-1.450308400457256,-0.43474971273426843,Normal
0.10311876270306153,-0.1581427429852957,Normal
1.8705817375369236,1.0715954059282746,Normal
-0.7108568705357087,-0.052423841594421226,Normal
0.9300923871924527,0.46890438696228,Normal
0.6811840231917012,-0.2797640759484302,Normal
-3.6055650860721205,-0.151133315705816,Anomalous
-1.137653221247783,-0.3871433430143242,Normal
0.4768979282163296,-0.39924943317173517,Normal
-1.4063685190077124,0.40074227029415127,Normal
0.10974859482939109,1.044552596104261,Normal
-0.8254645967894149,-0.18887225198461707,Normal
-0.7676636642196961,0.46240072877571636,Normal
-1.1196247811365831,-0.9852100500220236,Normal
-1.7071378204897985,0.06439532858508143,Normal
-0.8509161365754915,-3.666085949423344,Normal
2.3958358105850506,0.31669877171688643,Normal
-1.5300812106207833,-0.8418564320671312,Normal
0.12725189429599376,-0.8902281898777655,Normal
-1.3639808879711564,-0.9513460333350189,Normal
-1.2846974326347287,-0.25295568075611335,Normal
1.7212979493885054,-0.06538580771506688,Normal
-4.9325300429345615,-0.8293485518017792,Anomalous
-0.22099433246133268,0.6201895690755497,Normal
1.2739907746961368,-1.2393868251752431,Normal
0.03587342838774786,1.6089813668981003,Normal
-0.8375787776621936,-0.09824297147279276,Normal
-0.5543486506937878,-0.266771463545132,Normal
3.8884590026618397,-4.983987295652673,Normal
1.5555431257631207,0.278805112136273,Normal
-2.818914155507185,0.3467410777884918,Normal
0.12814637500927434,0.32032315211699636,Normal
0.16809940565893428,-0.46160531343318834,Normal
0.5174178470327496,1.6853387084937177,Normal
1.1666521310247184,1.675299004485739,Normal
-2.884740262543825,0.3112308548232106,Anomalous
-0.3276290530807638,0.6167343886323575,Normal
-1.1915463521751555,0.23804483023274586,Normal
1.2344790873933178,-0.6082314846684657,Normal
1.910439539848405,4.730422074242126,Normal
1.306541443708656,2.8894270586126316,Normal
-0.08479425502236237,2.1864081601134453,Normal
-0.5854497334081354,0.343456877019965,Normal
-0.17270572579803392,-0.15442114335654103,Normal
1.1355534727900942,1.475371997977993,Normal
1.552517062936991,-0.2973432348081578,Normal
-1.5591603206705837,-0.5064875392701325,Normal
2.243324859966299,-0.8123649193039163,Normal
-0.4361688963378498,-3.361614664716007,Normal
-2.295340287220535,0.10042937884210924,Normal
-0.7594839214705144,-0.4693055978393169,Normal
-1.2068532609459,-1.0641558026717244,Normal
0.2819625561160221,0.33096372511643385,Normal
-1.8261423106433199,-0.6347885271668275,Normal
-0.8247090543797034,0.6454279958212711,Normal
0.05683565176344212,-0.4750853072274302,Normal
1.6121986764524079,0.7062625239987688,Normal
0.7855885715442767,1.317580375297136,Normal
0.322837533933733,0.20103802034641738,Normal
0.005745908507628305,0.3240670282789291,Normal
1.1071996668176074,0.47224627357288923,Normal
1.059747978342036,1.211361854064297,Normal
0.17493596759547647,1.703571128392282,Normal
0.48239139567576683,-0.529101178360189,Normal
-2.000951243199977,-0.069546104832499,Normal
0.43427105412133005,0.67312664820666,Normal
1.8971935766770078,-0.27321194521809217,Normal
-1.802206289796091,-0.23689830791660835,Normal
1.099424891590878,0.5661195961411281,Normal
-1.2675360265404874,-1.0210319543353332,Normal
0.761148631148647,-1.0081739682119553,Normal
-0.27787999106664785,1.0336120533694786,Normal
-0.9144187001275104,0.12246239942982574,Normal
-0.06523522319821934,2.1354646910739636,Normal
0.1734421741299622,0.8290817347370993,Anomalous
1.564122948778309,-0.5117945188560189,Normal
-1.3299325642320128,0.7583833185609461,Normal
2.5736336300026985,0.5345688297204167,Normal
1.127618065925744,-0.29053258308974866,Normal
-0.3628085206268661,-0.5811999537079157,Normal
-1.4093124670071342,-0.06723680462173619,Normal
1.5600221044106837,-0.5788140874503481,Normal
0.8534109984856476,2.0373013442866252,Normal
0.1519279430589194,-0.6314886412300489,Normal
0.14816676831113704,-5.726091230170808,Normal
1.5024644005614924,0.22318204245904494,Normal
-0.25440317235153614,-0.3571762344093198,Normal
1.8218242172861083,1.122073240144142,Normal
0.23644444542584062,1.0338256890861133,Normal
-0.20962540406876926,0.4978948114994762,Normal
-1.7602560154048545,-0.30863277565441005,Normal
0.3083730932797124,-0.24163043221513542,Normal
-1.3955961894713806,-4.5960991561522855,Anomalous
-1.4578375596015187,-0.26693639859824875,Normal
1.3560653171398092,-0.13632372599469622,Normal
0.7649136677622335,0.13867715163577166,Normal
0.8749088375595678,1.0981353552996584,Normal
1.3665462727836808,-0.226719686495253,Anomalous
-0.635162998895958,-1.3658089930173039,Normal
-1.5043899262626357,-0.0057804119843523245,Normal
1.6338821890338213,-1.137693329040193,Normal
1.0981803012746427,-0.0034586311743872405,Normal
-1.6209233560767216,0.7830878180557935,Normal
0.1359467339257909,-1.6169183967164718,Normal
0.7016184500601428,0.299837485989716,Normal
1.3934401407123782,-0.4327283080161154,Normal
0.48096182910030366,0.06313073693187385,Normal
0.7999179090007638,-0.7965495892522526,Normal
0.48325706607788355,0.1305119235304726,Normal
0.2935504074895935,0.2907180978883024,Normal
-0.5823716381137528,-0.15933400010753232,Normal
-0.5765735643079034,-1.1306674672634929,Normal
-2.3714296723309793,0.48667591871866195,Normal
0.4857363960116138,0.0024542936302830195,Normal
0.24600862980860552,0.6624026316495513,Normal
0.11557381768204339,0.3200610978483119,Normal
-1.2107244999638278,-0.5024982503490539,Normal
1.3083450037993258,0.5175441149361829,Normal
-0.12841329872165724,-0.0393511620721457,Normal
1.0767464679205054,-0.005993313536672214,Normal
1.2434657523067179,0.6985303743634491,Normal
-0.7999578550685454,0.01541151067250941,Normal
2.2856701379605817,-1.7366542945289634,Normal
-1.77801803327332,0.7771018345613854,Normal
-0.5560160180745832,1.5691511405062883,Normal
-0.5295610427374294,1.1826817927303537,Normal
1.6195443391468787,1.0005596469386886,Normal
1.065185136876882,1.3606914785384874,Normal
-1.1066313829149266,-0.6628233892502293,Normal
1.83627755815078,-1.1737615949629774,Normal
-0.975701930528959,-0.7696580654605167,Normal
-1.151974962452488,-0.001446283852222448,Normal
-2.2083366221576695,0.07696251164750537,Normal
-0.1198792740160741,-0.11084146663314426,Normal
1.0387458288800284,0.6330598063604571,Normal
1.478729527874198,-0.007772893474723354,Normal
-3.128400905303972,-0.022636193329607146,Normal
-0.49549842244612524,0.34163754941359603,Normal
1.4116578963024267,1.1897044685293905,Normal
1.5305353119302494,0.07996377373256731,Anomalous
-0.7069502499163243,1.3272260647820666,Normal
-1.251062399289281,-0.003224357522490493,Normal
1.0342160405605536,0.23489187604384162,Normal
-0.11278262318422236,0.06904929173687148,Normal
0.12976180016900182,-0.731601930258753,Normal
0.8426580146931156,0.487324748861019,Normal
2.4389344260362917,0.19744561891094836,Normal
-0.4277526054294636,-0.17856483146715565,Normal
-1.8686595572501046,0.3817611346374102,Normal
0.6955403930192373,0.17968542167853077,Normal
-0.1937757382850681,0.3952393260035456,Normal
-0.259359112107422,-0.7594023058475433,Normal
2.80963448923249,-0.7562474455817105,Normal
-0.627537973359703,-0.13142133143645582,Normal
0.613559565313745,0.05669022226990522,Normal
-1.106859927328589,0.9354184429716933,Normal
-0.5904679376052038,0.207569149502529,Normal
0.1442412031161066,0.09769178580490429,Normal
-0.8429074903707635,-1.0190708080858366,Normal
1.3097821274922978,-0.61114617155669,Normal
0.6778055004471542,0.4233392872863285,Normal
0.3589066663421555,0.4728014177927418,Normal
1.0710049323505684,-0.01952590347447619,Normal
-0.004395286890123825,-5.835446590048068,Normal
-1.1362024887304336,-0.09217793342061763,Normal
0.44274122124637766,1.7913214883280293,Anomalous
0.5087316887911363,1.227185679919723,Normal
-0.20800273653984364,-1.0963808326976385,Normal
1.2319394947170992,0.2715725615198115,Normal
-0.10660241764372722,-0.6795303706964021,Normal
-3.526334217750928,1.198737442903162,Normal
-0.7818238259989503,0.5079001972138506,Normal
0.3590242262197394,-1.0946167189438667,Normal
-1.5577586508395187,0.099670744219548,Normal
-0.29539681019829417,0.6652612721210188,Normal
1.8339385236612646,0.4871967883022943,Normal
0.543620601491733,1.0637852940458155,Normal
1.2695451052176405,-0.2185895523101686,Normal
0.15197262292090002,0.6956650341204826,Anomalous
0.1568129539688803,0.7694672417742845,Normal
0.35520333030653733,-0.6153708044598282,Normal
-0.6230387665966435,0.0905630974776201,Normal
-1.3248595102867875,0.5673204746013071,Normal
-5.8613152547783605,-1.3171857678840797,Anomalous
0.057736343154748626,0.4903885197047805,Normal
-0.4687509362891675,-1.1503846399952478,Normal
1.6981999151426865,-1.1742037608838525,Normal
-1.3151060040944198,-0.168879398678328,Normal
1.015677768233311,1.0688177522982798,Normal
0.22938291161044058,-0.851847759273875,Normal
0.6700349350233118,-0.3315531603532786,Normal
1.0982687950600776,-0.1330070831639583,Normal
-1.0798150680271088,1.2071053571756083,Normal
-1.2311290624045685,0.09653238958726704,Normal
0.9079127114317829,1.2349805381872043,Normal
1.0214004529712402,-0.42349725436490954,Normal
1.367861751135068,-0.31230434752496755,Normal
0.024819619789255468,1.5118769219776131,Normal
1.0358139638568162,0.5231104516919112,Normal
0.767240912197122,0.7099886241164776,Normal
1.5158809612461326,0.12161028106905832,Normal
-0.8103605789607934,0.029902503438657795,Normal
0.4997313030236352,-1.116377698040188,Normal
3.656629623771059,0.03326994520963233,Normal
2.5702747542151414,0.7030452111185916,Normal
-0.8293468803859427,0.31311346533180057,Normal
0.22644972089164275,-0.1699506874573332,Normal
-1.2165484021301936,-1.1287528957975255,Normal
-0.43430359483138603,-1.1131432656703562,Normal
-0.7457452562862419,-1.0961304487763037,Normal
1.2916500535470983,0.65551512037916,Normal
-1.1968248063292484,-0.11546664368397515,Normal
0.09918958355619895,-1.3355962893273436,Normal
1.2612305756961413,0.0038399950405133615,Normal
-1.8065892337052873,-0.5754906835514461,Normal
-0.645960469544897,-0.20555412834501155,Normal
-1.0470564983521111,0.4450229095341618,Normal
-1.157504070311239,0.07373744725029431,Normal
-0.11436762448323737,-0.8341570288826755,Normal
