PC1,PC2,Label
0.4689305787872361,-1.1278249234839415,Normal
0.6068584713013319,0.41734537264629407,Normal
1.5397265128805822,1.8246555541497407,Normal
0.19178935866702795,0.27140415610326435,Normal
1.138524215957489,2.928651043400926,Normal
-0.6307377560157376,-1.1189506548717771,Normal
-0.9649696163683612,-0.4959934840360264,Normal
0.06002515526736418,0.8740948729810701,Normal
1.7657289260283706,-0.15905878718530736,Normal
-0.12309797752239426,1.0981513192634913,Normal
0.5795814545642963,3.6973103811908943,Normal
-0.9498721918998164,0.25928453943309754,Normal
-1.1151712358338706,-5.28730439940586,Normal
0.5479680254840047,1.2126949689536293,Normal
0.6122653030028208,-1.151561159278681,Normal
1.613673948340109,-0.04278917397281504,Normal
-1.0417394707826544,-0.5015802833990292,Normal
-1.285118507056535,-1.3064057518646965,Normal
-1.1609254195698868,0.5899128208774905,Normal
1.6505488649162035,0.1378576052255946,Normal
1.076764557259476,-0.5057924661915789,Normal
-1.848535123388608,-0.17459063188079132,Normal
-1.014556066302023,0.00022410264346494832,Normal
1.3750735073730416,-0.5182471823100506,Normal
-1.0641652522671323,-0.41426093529307634,Normal
0.6864672872496047,-0.37342067337021695,Normal
-1.9808983714258002,1.2160542641273884,Normal
-0.5007861994921088,-0.06869384332897,Normal
-1.0318921516140944,1.0303929846168833,Normal
-0.38683482536976704,-0.411355236541906,Normal
1.2988673267032793,-0.05699797822682065,Normal
-0.5623440450059686,-0.06358572473548402,Normal
-0.4965293817018795,-0.13950365360347294,Normal
-0.2605625390250237,1.0952155377113362,Normal
-0.8334456183749169,0.5436073287211208,Normal
0.4557515388980845,1.772781830932597,Normal
-1.0726109313173602,0.6961296517309179,Normal
-1.3786467451957842,-0.1256420788686986,Normal
-2.1192526452442575,-0.39396984248893857,Normal
1.3689365544989665,0.991347243834933,Normal
2.100780732016308,-0.2698069406752077,Normal
0.7791728140959499,0.9015398407204999,Normal
-4.598331547547316,-0.351630350645646,Anomalous
-0.13920607389603987,0.6827570142678399,Normal
-1.789174505591698,1.0621950392402528,Normal
0.08885994254373195,1.5913605773061301,Normal
-0.6186460000553639,0.5359655978639487,Normal
-0.13898887686180272,1.6138246310218454,Normal
-0.16845128909179907,0.20502136788313868,Normal
-0.5668644132304628,0.5740855029362804,Normal
0.5833423396555433,0.4601410380289071,Normal
1.0500584962937998,0.9409071249307426,Normal
-0.619962457359068,0.36906765119078555,Normal
-0.7012966299596087,-0.27066816432738733,Normal
0.6278782510920585,1.0695945874980615,Normal
-0.9902681680241402,2.9571213907822216,Normal
-0.9419027290655573,-0.38807603482380776,Normal
-0.6521641183420018,-1.2006948565153885,Normal
-0.294082414725636,0.07246031389492906,Normal
1.520632965113365,0.4203649614385742,Normal
0.763870926201927,1.0995643973681202,Normal
1.0276599202127088,-0.1394389285511316,Normal
-1.0517570285703057,1.2654678121998573,Normal
-0.012984318273337264,1.3951333660370349,Normal
-0.622173662534548,0.662843498448666,Normal
-0.26507435021211606,1.5357630021127673,Normal
0.7955891088932036,-0.36161477356538696,Normal
-0.41254429736257386,-1.112123616123476,Normal
-0.22031189881920474,-0.4224329100262832,Normal
-0.7809329198011299,0.058217192941089076,Normal
1.2431666271264024,-0.4701445253439885,Normal
1.626169044098333,0.08780260073884558,Normal
-0.3473703343942011,-0.5258708974387387,Normal
-0.8006441894142824,1.2792451310003004,Normal
0.5596057864397772,-0.1535167626776599,Normal
-1.4345104775961046,1.1836597370267514,Normal
-1.7440562875055174,0.042140728814249455,Normal
1.1225633045788523,-0.07217551810629393,Normal
0.8237516056231864,-1.1997152470833257,Normal
-1.7212799014364881,0.31608684854512437,Normal
-1.92242837050269,0.6168496625904012,Normal
-2.2347488290714397,0.2878467965025645,Normal
-1.2573101079245341,-0.2581628772345481,Normal
0.22210122171456503,0.46866356153273386,Normal
1.530655547056357,-0.004511564950612402,Normal
0.04328470990348166,-2.9558134359820483,Normal
-1.243792411639342,-1.0811419216666271,Normal
-1.253007473127697,0.40882395447521575,Normal
0.5600899365569263,-0.5566768210033276,Normal
-1.4432494613866984,0.013513602032410364,Normal
-1.4882296651515254,-0.6247545904213238,Normal
0.9125381985192584,1.276366352177248,Normal
1.4602826044561699,-0.29346069186235524,Normal
0.7417787290296028,-0.3164448234444933,Normal
0.5692592318247279,-0.056724483252420146,Normal
0.07988706585427455,0.2923941935378104,Normal
1.2147797423784121,1.1517543519958156,Normal
0.6303477370799114,-0.190307102929116,Normal
-0.9404640028978107,0.6492281124316397,Normal
-1.590389838335409,-0.4099317787166265,Normal
2.3630818525300605,-1.1840240234901702,Normal
-1.6369728223723632,-0.2252315713836151,Normal
-1.1751261585081263,-0.07369860569219627,Normal
4.30673104872107,1.6079992624432593,Normal
3.57507258586014,-0.1364512440865686,Normal
-2.963912607589267,-0.7581342500588208,Normal
-2.088671214172671,-0.15855155741904473,Normal
0.533431551103646,0.5461937881242164,Normal
-0.0034459341986063877,-5.785344556100353,Normal
-2.2242977980096033,0.2836919035117961,Normal
-0.2621642353581963,-0.35823728555423867,Normal
1.6865013977506225,-0.4624952023837156,Normal
0.9888584501793105,-0.3231757247283742,Normal
-0.3000485067088118,0.516221247134689,Normal
-0.16848072539802894,-0.14468080151654278,Normal
0.6476244517961535,0.5080081560267862,Normal
0.24719246839132458,1.1191076721641757,Anomalous
-1.9540322763935116,0.8210297547650581,Normal
-0.027170202841870245,0.7472264550112526,Normal
0.08794468695770702,0.044492827280608827,Normal
0.6694142190265109,0.7343793132852312,Normal
0.0902562769292562,0.4014467485023297,Normal
1.192673567926235,0.9483413273515907,Anomalous
1.3753121650893847,0.4633711616302138,Normal
0.5487798194488511,0.42897585776127,Normal
-0.06271918994265338,-3.9280498070851375,Normal
-1.2865144796085384,-0.24372678040704573,Normal
2.3747767027578663,0.7609690944892851,Normal
-0.8788159243601029,-0.8441315220958325,Normal
1.786542283139225,-0.12418963067006246,Normal
1.170457869839619,3.6676971034899077,Normal
0.8150253361942441,0.3255276149678475,Normal
0.36920412830453797,0.5898488821850043,Normal
1.434384386746136,-2.0751327449825325,Normal
1.455932864372372,1.8141010528239032,Normal
-0.20888192583035325,0.03916769652548359,Normal
0.5386378580782111,-0.48124148728871724,Normal
0.15240400308902982,0.5467261059555562,Normal
0.2113970181864108,0.11758867898631173,Normal
2.0183114715777313,-1.1687804194098421,Normal
0.7681687837227437,-0.7968434032326424,Normal
0.9694572258751615,-0.5125247231248264,Normal
1.1281725775133666,0.6283112593042919,Normal
0.3150704021218628,0.3069827228237295,Normal
-0.7053314354044738,1.0277787656796686,Normal
1.6070643941950256,1.781383495548242,Normal
1.9037691498314813,0.7271481754613051,Normal
0.40763885177246517,-0.2524738893254702,Anomalous
1.4808417369285016,-0.8302664614846818,Normal
-0.0978401288210278,-0.8498216828826123,Normal
-0.3865054907061113,0.17242353011917094,Normal
1.495980541794941,-0.37934785867172227,Normal
1.3024728715152751,-0.1944037495085829,Normal
1.6039073262924077,-0.5072595289629266,Normal
1.37792330999161,0.46680054803089954,Normal
1.851743118074435,-0.3094029341692489,Normal
1.0885191634381615,-0.6675001641766029,Normal
-0.770760821558896,-0.014692082024228824,Normal
-0.7878017546647587,0.25609938608242805,Normal
-1.240846686916801,0.7316169562459595,Normal
-1.1365306704677345,-0.6843318967538946,Normal
0.7184112446961524,-0.1293064109530046,Normal
0.2613649883958795,0.968958025485861,Normal
-1.610591473956644,-0.04003041289184142,Normal
0.13273336074766176,-1.6611021854845016,Normal
1.1863137710494636,0.5119612741002945,Normal
-1.3392140485654613,0.02623016111903433,Normal
-0.39641197724018745,0.5294098853439533,Normal
1.298892173905713,-0.8705322918673497,Normal
2.113823544181303,-0.8499769011853265,Normal
-0.8235486719144921,0.44497132010888985,Anomalous
-1.562053160013427,-0.3083824466390867,Normal
-0.22936160580365478,-0.3369237973613149,Normal
-0.03320094280252492,-1.1643877651857595,Normal
1.934416141677066,-0.3933943775717569,Normal
0.4230401718837988,-0.06505853028940244,Normal
0.1590726903068143,2.2392150239415174,Normal
-0.07311022275905676,-0.6606547071470529,Normal
-1.5656824836448084,-0.2173396899313022,Normal
5.014281521142047,-0.5134864860823852,Normal
-0.14190007125605753,-1.624584818831906,Normal
0.6124805304906963,-0.28784388813258827,Normal
-1.524306044182809,-0.4246913130988062,Normal
-0.38830038804806843,-3.5161767485331694,Normal
0.9022414208943352,-0.4033657366313038,Normal
1.8422201012919603,-0.9304890110911306,Normal
0.8277795099044626,-0.24487885196968073,Normal
1.2062384376351136,-1.298753904116799,Normal
0.7253653457228475,0.17962278995098996,Normal
-2.4748508213933187,0.3983802076779583,Normal
-1.8250016430210534,-0.06372416481290016,Normal
2.0133824740830857,-0.42357548095661673,Normal
0.16261848144048793,0.5674839456036008,Normal
-1.1187697138466843,1.209268874193277,Normal
0.6463240313898775,2.0490816905942646,Normal
1.0409305522316477,0.7516148037195128,Normal
-2.0247259878487927,-0.3069093302214783,Normal
1.7729518641388318,1.5319017466763836,Normal
1.7288840573624589,2.6963097271984284,Normal
-1.3050936674780278,0.2024290386451061,Normal
-1.0659639941756844,-0.5847287975644676,Normal
-1.7798046607017632,0.19572096503381803,Normal
1.1209711808407126,0.49072105065558624,Normal
1.6654459114329248,-0.7920674119722465,Normal
1.975645976461105,-0.3172511413266482,Normal
-0.19677566914889255,-0.844957730061864,Normal
-0.4885898625592243,2.002534216431057,Normal
-0.33078960688944703,-1.2468158466812282,Normal
-0.1437691167629478,-1.2600882475489352,Normal
1.6257196188546228,0.24579372089127008,Normal
-0.653190070543583,1.0981704362009748,Normal
-1.6964821410612885,-0.3472045478169984,Normal
0.2513435818745851,0.442767476974092,Normal
-1.1783951372500798,0.26896450031004154,Anomalous
0.677867865228674,0.751099173020947,Normal
-1.229139259723824,0.34253965571717604,Normal
0.31747866697821864,0.17605929786665317,Normal
-1.3783624591075168,-0.3711115271444339,Normal
1.0309178480171075,0.43350399233979514,Normal
-1.1876898916162737,1.3722282774959338,Normal
0.9748266723837097,0.22833458258073294,Normal
-1.583668753084994,0.19199654738195773,Normal
-0.13103792050533467,1.4160024041694386,Normal
1.0373078568588348,0.4498603268215525,Normal
-0.943566288522078,-0.34886519226784474,Normal
-1.6171151606578198,-0.3747955739249076,Normal
-0.7872870009734663,0.08706744630271245,Normal
2.0800754702619333,-2.057601980191589,Normal
-2.8816429555689114,-0.026013891704524703,Normal
1.157495453143009,0.6281996911790133,Normal
1.803094816249749,-1.384446393761211,Normal
-0.27926831077239034,-1.0548434558402822,Normal
0.2354601304249642,-2.42585913974542,Normal
-1.464829055842645,-0.2166548937099748,Normal
1.3891718765897323,0.01640558118214757,Normal
0.0294264947030032,-0.03975408011647382,Normal
0.10165485776113972,-1.1043862860746005,Normal
-0.21731108527894163,0.9508425935486836,Normal
-0.767213529734263,0.1466391267693014,Normal
-0.013646832183386394,0.35287109176375603,Normal
1.592622970623048,1.1030119393545637,Normal
-0.7605273959357478,0.9654356395210406,Normal
-0.15303477097210685,0.6181357784139017,Normal
0.031231419049054944,-1.5301297615880465,Normal
-0.4109239188577997,1.3308165475547997,Normal
-0.9500172553468988,-0.40034117155366017,Normal
0.6480787569554829,-0.7056032088579893,Normal
-0.93572373675985,0.5008817295059509,Normal
-1.0576539452728952,-1.0626166607100838,Normal
0.18587211893521605,-0.4078592274437477,Normal
1.0871186903796908,3.0194004565847625,Normal
1.2321022407587527,-2.1259644110994333,Normal
1.5340188736322755,0.19540049873833357,Normal
-1.6681206289923065,-1.0451174311354599,Normal
0.15841174818616266,-0.8265620409278025,Normal
-1.0133718689144635,-0.2010738097535643,Normal
1.0327459639387426,-0.6644903860637436,Normal
1.654312561089873,-0.5502158676203921,Normal
-0.23244059087569824,1.6640263832261877,Normal
0.7159790897274672,0.3737005102014637,Normal
-0.1693458710481518,0.028862999860151384,Normal
-0.7859977705425557,0.06902748468092607,Normal
-0.5892164800843025,0.32073656082500007,Normal
1.3898289371626789,-1.670185493858717,Normal
-1.1302547427663343,0.34655120012071916,Normal
-0.7143160087177411,-0.3324195072354025,Normal
0.8578742913684847,-2.1704563525885603,Normal
-0.7037376773349359,0.7638439895652736,Normal
-0.6714732818902335,2.010245264600806,Normal
0.9895240072227808,0.7450134735359515,Normal
1.2536595693894927,-0.033610510223982946,Anomalous
-0.037229233629457056,1.0211654989865606,Normal
0.8670865884424219,0.17727126324377512,Normal
0.037537161736728636,-0.163527980510906,Normal
-0.9458939657299836,-0.1298759942638504,Normal
0.9575654176638461,0.24625239903815768,Normal
0.5442604910468225,1.9759234957844565,Anomalous
-0.43871195542007674,-0.7558122717498965,Normal
0.3755277850441613,0.5545097033227012,Normal
-1.1880549313230209,-1.4310200873659489,Normal
0.5261903197508145,0.7086372169432347,Anomalous
0.3311467209308554,0.5238521141737196,Normal
-0.6775163848416762,-0.38026087743318243,Normal
-1.5519725985055588,-0.45076222420011003,Normal
-1.4265628361535954,0.47149477352585306,Normal
0.20057341390109013,-0.3535210931372037,Normal
-0.29504204430162206,-0.8890499622057809,Normal
-0.7279897844446827,2.687574902156402,Normal
0.2874403521171366,0.7879964113377252,Normal
-1.8939721301895927,-0.22941990529985415,Normal
-1.0374278002600288,0.8221237273440376,Normal
1.8977403924879395,-0.47342909799430427,Normal
-1.4604435895252772,0.2825606314355243,Normal
0.3605092622009778,0.36861404996319047,Normal
-0.1471678813315122,-0.024128503926894956,Normal
2.594563422603796,1.2670152850195888,Normal
-2.1980793244145067,0.06997229232759457,Normal
1.6481186053979544,0.20662137765699556,Normal
-1.4347840966152083,-0.6053184301066511,Normal
-1.3478167143174509,-0.023654831273564117,Normal
-0.2314776071269337,0.14734851842050078,Normal
0.09008184240500641,-0.4472075359868173,Normal
1.8518238298079597,-0.19415152333386662,Normal
0.43067788995300355,0.8419126000804056,Normal
0.3884362216277517,-0.29377033143750575,Normal
0.24759558094134507,0.7130777920232211,Normal
1.103139847220157,-0.2814300327609199,Normal
-0.22661514872770477,-0.6678825851275206,Normal
-1.527888516527736,-0.3177924788880294,Normal
-0.02074515891237526,-0.5976580493174091,Normal
-0.6765457187489328,-0.1304734027356697,Normal
-0.9831614890111007,0.5630942928981507,Normal
-2.4669503809402844,-0.5948748273926847,Anomalous
1.0305402936584152,1.7395689470592854,Anomalous
1.7236352574964624,-0.5133062397607426,Normal
-0.2682565823133673,0.9948817107585437,Normal
-0.4025465670658723,0.31548604629123655,Normal
-3.4289155341199633,-0.2285957759985246,Anomalous
1.866193099375871,-0.19274815835216483,Normal
0.9887753211495446,0.5276086389913266,Normal
-0.221239756405745,-0.21575267326612976,Normal
-1.1057805458556262,-1.033442515985795,Normal
-1.2861847775913935,-0.34696609265764716,Normal
-1.9638801316212406,0.8964941485782477,Normal
-1.4305263951592777,-0.32128590403205226,Normal
1.4416690667892524,-0.14953535811138322,Normal
1.1389559747863094,1.5181130157145208,Normal
0.15074474388633421,3.447483621376047,Normal
2.7619287336536997,0.2957677380065747,Normal
-0.9804203829905759,-0.42992981959213517,Normal
-1.6460607566942715,-0.88925136516633,Normal
-1.2845143725117683,0.9181235725543414,Normal
1.5604358581269329,-0.40230734226692877,Normal
2.4248731841474394,-3.1664535174854795,Normal
-0.6942064747576495,-0.5548155304523257,Normal
-0.5187382752543824,0.14512374324901475,Normal
-0.49701160020335294,1.560705718487716,Normal
1.020872381491489,1.1633383644778164,Normal
-0.023930911807245256,-1.4090523771912518,Normal
-1.6003901018220212,-0.05456059944048831,Normal
0.9150441098717238,1.640613648651984,Normal
1.7324081004654748,-0.11570622246328614,Normal
1.2935011320100747,-1.7579469849771123,Normal
-0.8232969835159387,0.10008890453417374,Normal
-1.4095818512582758,-0.6677137880224181,Normal
1.1619012860303797,0.8190330899965229,Normal
0.07420934605806001,0.20199415422598777,Normal
3.3754548977165943,-0.797531408335945,Normal
1.3274385477033208,0.8228697651337379,Normal
1.063418457563463,1.1573303547381897,Normal
0.9596250601906727,-1.2279437562234745,Normal
0.6044707676294879,1.1338806836934991,Normal
1.1708154056473266,-0.34908146555286507,Normal
0.49992283800033377,-0.5014645202281101,Normal
1.4140458736059063,0.29172592122980345,Normal
-3.0791890165973625,0.3177658507378574,Normal
0.600919993696811,0.9239680775400742,Normal
-1.2521603894452102,0.04588903554042733,Normal
-0.26482013932680293,0.9007821971916197,Normal
-0.5047294167201828,0.04902161281363482,Normal
-1.1534248666090579,-0.3914007527634475,Normal
0.044280419256387434,-0.48339490499006416,Normal
1.0684565187623791,1.6440232491909155,Normal
2.036761563553598,-2.4125817624547516,Normal
-0.9589738464995028,0.5816095040976641,Normal
0.4157083500662982,-0.832278884777015,Normal
0.5336675416239726,1.0279871616727125,Normal
-0.6079569853927432,-0.5737047016779545,Normal
1.0999436736391852,-1.222838306256573,Normal
0.31538950559310686,2.8824249272912685,Normal
-1.8371646393067482,-0.393060482777087,Normal
-0.7383594509024632,0.6283953537658203,Normal
0.01492804457560466,-0.559642758222979,Normal
0.12609904533422212,-1.9862538473123703,Normal
0.5786429347016196,-0.35767131023984444,Normal
1.8747022670817444,-1.0323156246499607,Normal
1.0580703127827247,1.2181762873406334,Normal
-0.3911165045587169,-5.044903396196879,Normal
0.2786663038472191,-0.5415985935496307,Normal
2.113617177736016,-0.7623678368407467,Normal
2.2769371211416414,-0.3385803865502427,Normal
0.029426494703006612,-0.039754080116471045,Normal
-0.851892728905312,0.06521058660071252,Normal
0.5808364521850047,0.1122061677121635,Normal
1.4357214919470143,-0.47963501774523365,Normal
-1.5599026827033036,0.7028612863306876,Normal
0.21679774475094368,-0.20585263503176865,Normal
-0.7613601800807162,0.4494020968996557,Normal
-0.48631402990016853,-1.67722728210314,Normal
-2.0984466321090114,-0.2561544083065914,Normal
-0.24725539453900164,0.27077537546638275,Normal
-1.0909715633013,0.18439020159087183,Normal
1.0583845025554492,0.4948795388286904,Normal
1.4312540472718247,-0.8566799801656988,Anomalous
0.773053222785803,0.6531824845142234,Normal
1.425846120590554,-0.856266950539516,Normal
-1.918652880305995,0.9399741101063728,Normal
-1.1839227522249085,-0.8037933092747915,Normal
-1.0436516082640441,-0.37069966687090194,Normal
0.13618897508747196,0.3842883280678274,Normal
0.8299448011058956,0.9980087158242493,Normal
1.1400820717058457,0.5482402602600677,Normal
0.5072778214890767,1.4910552753911643,Normal
1.4939290128371496,-0.09729581040140393,Normal
-0.6351989417053995,2.025455525389074,Normal
1.669146810692655,-1.9491510134201468,Normal
-0.18696630164538844,2.584998843967341,Normal
-2.4265914469806553,0.001506546638236161,Normal
0.8070149127769566,-0.3012217141426815,Normal
0.3460580868810969,2.39021926925534,Normal
-5.734640177157894,-1.2185449266129906,Anomalous
-0.5112177650629779,2.425581895120678,Normal
-0.40762251755957146,0.7600038146381182,Normal
-0.5486255680247908,-0.43903692624302987,Normal
0.45875450170503723,0.7267286035704783,Normal
-1.6086607366465193,-0.05686868942842783,Normal
-0.5657593146751815,-0.13004342824898177,Normal
-1.1509599457810191,-0.5154782344533989,Normal
1.9590970069932534,-0.9202699728490153,Normal
-4.261661972722391,-0.23926399203005821,Anomalous
-0.45811161962507035,1.059818528162592,Normal
2.790167378935642,-0.8345082864929637,Anomalous
0.9567765316957516,0.5776226849323165,Normal
1.580986614343373,-0.11383607374509531,Normal
1.446624282192358,0.1661484848768261,Normal
0.892191704927136,0.3475348441451481,Normal
0.2242443218791976,0.12429816371191531,Normal
-0.7065410339746856,0.12221393374088575,Normal
3.0733134741631702,0.5848026102954174,Normal
-0.4454214841600614,0.8321451323128302,Normal
0.5952968826921063,0.6026194397406682,Normal
-0.08649021579575986,0.417955513293878,Normal
-0.8821372995307687,-0.35696775643226697,Normal
0.38540645537583706,1.0940018518884234,Normal
-3.7332313087345526,0.1541084538512911,Normal
-0.739798256187233,0.0982575657130161,Normal
-1.4379786716790404,1.563675205894203,Normal
-0.3479607434584421,0.46287233212652956,Normal
-1.4075875185378064,0.2656510798530856,Normal
1.0926641391871572,-0.10818339398708393,Normal
1.589136023203677,0.11026947913889591,Normal
-0.628685594397397,-0.7620918553051853,Normal
-0.922256549792174,-1.4701608508550108,Normal
-0.085788368247495,0.18716602695564033,Normal
1.935757697403618,-1.7220706918984192,Normal
1.3338793194702256,-0.21554763611374947,Normal
-0.2652957717069393,-0.05862783110694144,Normal
-0.639553690301988,-1.0118732159189787,Normal
0.17472881188596054,-0.017152948714536292,Normal
-0.9365382827166203,-0.5132971752635275,Normal
-0.5277522782504085,0.37929502262556125,Normal
0.3449542958743856,-0.6494820865999126,Normal
-0.8558904996613009,-0.9398592001305871,Normal
0.2199851956456428,-1.864320914580642,Normal
-0.960552583725351,-0.12111780581179564,Normal
-1.394221713229007,1.2933689550299898,Normal
0.8915814571648402,1.1541658574108205,Normal
-0.4683295289105041,-0.9303200751271348,Normal
-0.19202060685074404,0.2765750325000129,Normal
0.2448499457638983,-0.4542500916701894,Normal
0.8440979411935869,1.1589390279962393,Normal
-0.04834847800942996,1.276280937305203,Normal
-1.1035499877368455,-0.7338847716578172,Normal
-0.471639307551212,1.0385665860526174,Normal
0.5397356920403733,-0.41946373268121545,Normal
2.169054748112215,-3.0357965938593585,Normal
1.4056808487602577,-0.4811986235413145,Normal
0.12193358542442695,-0.44339921911472263,Normal
3.1412917286356405,-3.0186041680619207,Normal
-1.8471151088561872,0.8202032906856106,Normal
-1.034895997979924,-0.6418137387673278,Normal
-1.5486501555911816,-0.17393889060554885,Normal
1.0615153221064286,-0.002311108212541268,Normal
1.3384046574685875,0.1681711551299887,Normal
-0.7844205906020489,-0.8709870805176483,Normal
1.5414052051579246,0.2307384417264126,Normal
0.7833614677233316,0.1498657096852415,Normal
0.3905127932490315,-0.7498838019118399,Normal
-1.661020135122704,-0.3423737259981418,Normal
-0.24879481805388703,0.2528922391799754,Normal
1.461576667874971,-0.8244177130173376,Normal
0.9483158850858702,0.5026868139032282,Normal
-0.5587400748449179,-0.19363997258680016,Normal
-1.5464969793216534,-0.14507467171112481,Normal
-2.6940626431931762,0.03517270590465104,Normal
-0.029928814870227118,0.30083268510714034,Normal
-1.468236806765315,0.5547061101860686,Normal
-0.22613506541375536,-0.17332440528649476,Normal
0.04966610344581031,-0.5601554323611722,Normal
-2.0200698863929447,-0.22729774274980538,Normal
1.341387769097639,0.8189320973146345,Normal
0.541712737027677,-0.060365495264496596,Normal
1.0049029733447319,-0.6866954517244476,Normal
1.2413949501125765,-0.60485872116083,Normal
-0.5952949080024506,0.3576003951332682,Normal
0.397777697619961,-0.10885290271555974,Normal
1.4006976679395147,0.05683552882702453,Normal
1.7565999335585802,-0.15663745259263193,Normal
1.5334647259079286,-1.5550849957768402,Normal
2.1909810742224836,-3.0574355211185584,Normal
-1.0665433991822222,0.14611704752504737,Normal
