x,y,label
-34.21145,-23.960247,Normal
29.504171,-14.9059925,Normal
26.95715,-13.5117855,Normal
-7.3156395,-10.148812,Normal
42.499596,9.27738,Normal
43.65218,5.328851,Normal
-15.057885,-16.310186,Normal
-7.456078,43.259983,Normal
-29.43465,15.8417425,Normal
-44.59943,5.5034103,Normal
-11.263382,19.357988,Normal
7.6795306,-27.781443,Normal
-24.855577,15.061716,Normal
-23.154953,-19.585543,Normal
13.198523,14.993501,Normal
0.6702927,15.385135,Normal
26.496119,33.20308,Normal
-35.11032,-5.0292525,Normal
-30.304123,24.947756,Normal
-1.6216,-6.108279,Normal
37.821938,-9.352816,Normal
36.33742,-26.038538,Normal
0.38468543,-9.553628,Normal
43.219555,-15.99781,Normal
-17.178768,30.60686,Normal
-15.995904,18.506693,Normal
-7.5355787,-16.062876,Normal
7.079052,2.7063053,Normal
-15.94281,37.809742,Normal
33.54597,24.858433,Normal
-46.500183,-7.792805,Normal
-31.559113,13.502628,Normal
46.392162,-1.5104254,Normal
16.910292,-12.950788,Normal
49.705597,12.472411,Normal
-45.908684,12.859408,Normal
-4.3549876,14.838951,Normal
28.212961,-32.589775,Normal
31.870678,-10.7791,Normal
-29.260698,-17.69392,Normal
-7.136287,-16.069857,Normal
35.488564,-25.290775,Normal
-30.254457,27.791475,Normal
-31.962013,-27.002068,Normal
-6.1318555,18.652645,Normal
11.663857,-6.249678,Normal
-40.799,-2.3947268,Normal
0.47122625,11.456268,Normal
0.75458056,23.500336,Normal
-33.112797,24.830095,Normal
47.31856,-1.7997768,Normal
2.6841235,-8.1321745,Normal
-47.553967,5.38035,Normal
-22.935017,1.1966765,Normal
-7.0125318,28.130453,Normal
17.072588,19.999222,Anomaly
12.65782,0.7225595,Normal
51.48103,9.604509,Normal
-1.438738,3.358615,Normal
5.706051,22.632956,Normal
36.86105,9.914023,Normal
-8.39467,14.278661,Normal
32.718872,-27.763266,Normal
22.887611,9.096427,Normal
1.94556,25.784119,Normal
-27.769142,-21.549217,Normal
31.54085,-32.076767,Normal
-19.052162,-0.96179104,Anomaly
-40.96872,-26.882557,Normal
-15.237235,-28.506735,Normal
-8.854654,-9.501528,Normal
-45.527588,3.4320886,Normal
30.438068,-3.754909,Normal
22.345852,-26.803997,Normal
-42.11567,-11.741768,Normal
-40.442524,8.540036,Normal
12.063954,0.5531978,Normal
4.169532,-0.0015602977,Normal
-4.253439,-33.216198,Normal
-23.11966,1.9384745,Normal
-45.706448,-0.29534003,Normal
22.723133,31.080503,Normal
-29.864855,-15.875187,Normal
2.5570357,20.190027,Normal
-47.12846,-6.375776,Normal
32.62337,-30.919088,Normal
17.356451,18.332752,Normal
6.378898,22.383383,Normal
-37.387077,17.343788,Normal
27.998907,-13.014102,Normal
2.274265,27.883987,Normal
-32.14648,-6.5608525,Normal
1.404195,-22.266682,Normal
-42.40777,5.71922,Normal
-30.491388,11.426947,Normal
42.548004,-17.126205,Normal
-27.759937,13.721606,Normal
47.01811,-4.394895,Normal
11.654072,-12.137884,Normal
-27.101913,28.134224,Normal
-8.935521,21.128166,Normal
-16.926256,-30.877157,Normal
0.99012405,-26.339388,Normal
-3.077678,-5.012218,Normal
-29.976383,7.7310696,Normal
15.365202,34.10299,Normal
-25.713718,11.515039,Normal
15.985684,35.316452,Normal
-24.849558,-12.908749,Normal
-10.909461,-9.698347,Normal
-26.766214,3.5888603,Normal
1.35461,29.739918,Normal
1.933569,11.487578,Normal
18.84115,25.484894,Normal
20.119642,-16.134586,Normal
7.6404862,29.040016,Normal
3.9828296,25.177025,Normal
46.103046,-12.41994,Normal
-4.2765408,17.834864,Normal
23.371302,15.712393,Normal
-6.9052024,16.90624,Normal
7.711155,-14.624256,Normal
25.260353,-28.162409,Normal
-23.472574,-21.893131,Normal
6.891006,-6.0813265,Normal
-26.40958,5.225605,Normal
41.21948,7.4293346,Normal
2.3857918,21.63717,Normal
-42.92315,-10.998102,Normal
1.0143784,8.940173,Normal
-2.4496295,38.491566,Normal
-7.539957,6.9960284,Normal
7.229808,-36.286903,Normal
-29.389053,-28.874449,Normal
28.763382,-26.568323,Normal
28.898521,27.373083,Normal
7.0456038,28.894497,Normal
-40.563152,3.6214488,Normal
-5.81091,31.302794,Normal
40.71916,12.249512,Normal
9.349562,-8.231043,Normal
0.139887,15.707482,Normal
30.727585,21.572668,Normal
39.69156,11.249775,Normal
40.182545,19.45797,Normal
23.672775,-26.66776,Normal
-4.766467,33.622837,Normal
33.938087,11.015541,Normal
33.911728,-17.930206,Normal
-30.710653,-14.839299,Normal
7.8661914,33.466705,Normal
32.419468,-29.794275,Normal
-4.8659425,8.0540905,Normal
-37.19704,-32.364826,Normal
-8.406457,7.6784816,Normal
-4.508884,19.522564,Normal
-0.89971536,20.747694,Normal
37.105156,-24.779715,Normal
9.580142,6.216914,Normal
-14.813155,-7.69268,Normal
-9.5364685,20.177547,Normal
-40.983837,-33.864666,Normal
25.164944,-6.0735054,Normal
-2.6400893,-4.5398054,Normal
24.937838,28.302265,Normal
7.810141,32.170918,Normal
0.6671515,-5.9014125,Normal
-30.043436,-8.966985,Normal
0.5584121,-12.040803,Normal
33.675888,0.06218276,Normal
22.124664,-28.434404,Normal
-35.6439,11.983152,Normal
-41.231243,-15.473348,Normal
37.50168,22.146599,Normal
-9.12541,6.2577815,Normal
37.10301,4.7445617,Normal
-27.363626,16.761614,Normal
15.130584,35.132618,Normal
-21.236038,27.704088,Normal
-38.329594,-29.221407,Normal
3.7100468,5.04493,Normal
46.246113,11.802754,Normal
-30.287468,-25.061338,Normal
-29.51072,-28.320002,Normal
-11.730518,-8.089124,Normal
12.779397,19.993145,Anomaly
-42.723965,-27.057287,Anomaly
24.35811,22.230032,Normal
-40.94707,-26.93433,Normal
-40.02841,-34.75774,Normal
32.616253,18.638542,Normal
36.052723,-1.6021944,Normal
-27.305998,16.981749,Normal
-36.114677,-9.186405,Normal
35.494816,22.54293,Normal
20.86892,30.699944,Normal
6.171398,6.4877777,Normal
-8.77712,-9.545045,Normal
9.645285,-6.9513893,Normal
3.2110102,-30.488161,Normal
-27.390295,26.368681,Normal
20.303726,5.6722956,Normal
12.9730425,-34.849373,Normal
-10.842947,-17.17287,Normal
30.432627,20.632837,Anomaly
-2.6866388,-10.2670355,Normal
30.314285,-4.9656825,Normal
-34.275795,-24.993534,Normal
-35.354214,7.0715775,Normal
-16.905668,-8.496606,Normal
-37.49552,7.2959285,Normal
5.1640716,18.54781,Normal
-26.619577,27.57698,Normal
21.841038,-25.010942,Normal
17.610188,7.1264515,Normal
7.1372285,19.446632,Normal
4.885834,-10.276648,Normal
-22.017958,-18.061111,Normal
13.587299,2.7914178,Normal
-8.12687,-9.0528555,Normal
-7.881393,46.075,Normal
42.37927,6.1842384,Normal
-44.586857,4.032246,Normal
-6.572101,32.897472,Normal
30.085327,12.311726,Anomaly
-41.850285,-10.828606,Normal
7.401394,-29.892193,Normal
-9.672947,33.99136,Normal
-1.8313794,44.556522,Normal
8.886513,15.309596,Normal
7.527936,30.032484,Normal
25.779858,-6.842454,Normal
1.6541908,-12.269983,Normal
-2.0162468,-12.790365,Normal
12.419784,23.160828,Normal
36.05954,12.451155,Normal
27.158619,-16.59706,Normal
38.942566,9.954671,Normal
11.464792,-36.963913,Normal
31.480858,0.79174614,Normal
-35.363182,-28.48461,Normal
51.1963,6.7331033,Normal
27.346952,19.815123,Normal
-4.050002,2.0158377,Normal
-20.930382,21.688374,Normal
10.391236,-29.932919,Normal
-3.0353472,-9.43807,Normal
33.059227,25.018625,Normal
10.047791,33.159462,Normal
12.5999,-25.541027,Normal
-31.969536,-29.390585,Normal
-48.375183,-5.9393544,Normal
37.11743,8.5232,Normal
-24.14252,1.2012264,Normal
-44.338703,1.296247,Normal
20.10741,-16.134174,Normal
-7.0744586,8.709851,Normal
20.29415,-24.577219,Normal
-5.6101365,31.351849,Normal
25.323423,28.686108,Normal
-28.762043,26.533014,Normal
-19.191236,34.88681,Normal
44.3475,0.6737721,Normal
-2.1455781,17.73379,Normal
-9.188599,19.523869,Normal
26.811356,-16.800442,Normal
-40.10481,-8.398692,Normal
-43.63129,0.6771218,Normal
-23.47079,24.439138,Normal
-30.867945,-24.479431,Normal
26.248306,20.639833,Normal
21.66777,-21.639275,Normal
-39.609562,1.7851462,Normal
-5.668606,46.049683,Normal
-24.808638,-4.1418495,Normal
-29.385044,2.4156573,Normal
26.357447,33.65466,Normal
6.056344,24.890194,Normal
9.281324,32.739223,Normal
-40.22425,-5.423366,Normal
-24.500805,-30.66858,Normal
-19.980639,5.8973465,Normal
3.7471023,22.81901,Normal
-15.86444,-27.703987,Normal
1.569832,-4.598677,Normal
47.529648,5.3533716,Normal
-20.354761,6.7388577,Normal
-1.5653046,-1.6702945,Normal
-13.063837,-11.317095,Normal
11.859259,6.507024,Normal
-27.288725,27.991352,Normal
50.41743,11.533133,Normal
-47.486904,-5.1181173,Normal
-27.305738,28.688887,Normal
-38.79231,-22.6085,Normal
-5.585716,-12.4944515,Normal
41.46524,2.4622278,Normal
-10.645219,-20.384193,Normal
-25.644085,-32.03075,Normal
-1.5103071,-7.381901,Normal
44.72896,-13.176077,Normal
-9.223059,44.264854,Normal
16.038631,-13.771656,Normal
0.5472178,8.358199,Normal
1.7692504,-27.214994,Normal
29.748808,13.008557,Normal
33.791973,-22.80799,Normal
-16.431082,37.051277,Normal
17.487755,-13.538163,Normal
36.322346,10.957652,Normal
50.113075,7.7458177,Anomaly
14.468344,17.324776,Normal
-18.889458,28.847744,Normal
-20.486914,9.639473,Normal
25.1989,-17.570967,Normal
-35.11395,14.980728,Normal
-7.7487335,43.96407,Normal
35.244564,-7.383865,Normal
-26.977217,-28.241829,Normal
15.804226,23.525246,Normal
25.753517,-28.991587,Normal
-5.43511,-6.6807466,Normal
46.051094,11.300431,Normal
6.267862,13.575734,Normal
-1.1742475,-12.172727,Normal
-31.359964,13.851228,Normal
3.4296303,23.421394,Normal
12.242596,-28.905678,Normal
-5.9795065,-10.762415,Normal
4.1838803,-37.24072,Normal
17.904072,21.85269,Normal
34.062016,-6.557318,Normal
29.253574,-1.082156,Normal
49.73504,4.7381835,Normal
-7.257177,-4.065429,Normal
-8.13818,-11.4774275,Normal
8.442942,11.784028,Normal
0.93934566,-33.584435,Normal
-1.1864431,17.067013,Normal
4.3417387,-22.477453,Normal
-36.105846,5.4235096,Normal
37.212227,1.2834203,Normal
-40.34383,-3.3477755,Normal
-30.996614,-27.975525,Normal
-22.13772,11.459805,Normal
-37.620346,5.8818626,Normal
46.134052,-10.255021,Normal
-31.048561,22.302465,Normal
44.43161,8.497624,Normal
37.626316,-25.216913,Normal
-18.262623,27.0431,Normal
44.08563,1.643578,Normal
23.660856,10.459557,Normal
35.30671,-8.302101,Normal
2.6091483,16.303677,Normal
18.428022,5.188075,Normal
45.682613,-10.28326,Normal
-20.37856,-35.55767,Normal
14.585782,3.068131,Normal
40.961723,11.483567,Normal
-3.5320764,48.035904,Normal
1.1120845,3.413281,Normal
-45.203255,12.146773,Normal
5.1910577,17.733215,Normal
24.931581,-12.135886,Normal
-20.868729,-2.8167136,Normal
51.047012,7.5132227,Normal
-35.9515,5.244375,Normal
15.796663,-30.734308,Normal
-22.541113,-19.834644,Normal
-7.356664,26.062895,Normal
-28.222807,7.464087,Normal
-31.501173,3.6652505,Normal
48.603165,-11.38114,Normal
-12.728875,15.595079,Normal
-18.006807,35.915485,Normal
24.578764,-18.897896,Normal
18.713732,6.4094563,Normal
40.99084,16.303982,Normal
-23.648083,22.968485,Normal
-35.13742,-6.118292,Normal
-23.368607,-19.238998,Normal
-2.517377,2.1215246,Normal
6.8549886,-37.386814,Normal
1.6392064,-36.985435,Normal
-9.574553,-7.455187,Normal
29.83324,-23.946852,Normal
7.08243,-11.400066,Normal
-19.043484,12.281789,Normal
-40.49183,-1.3934621,Normal
-24.23583,-26.665844,Normal
-41.978115,-33.716408,Normal
4.195566,-3.160113,Normal
7.5076838,12.140556,Normal
36.694702,12.304616,Normal
36.1181,-26.673315,Normal
7.825788,-20.71142,Normal
10.437216,7.0476446,Normal
-31.465248,24.670918,Normal
36.24541,-15.413175,Normal
28.297745,-0.32802445,Normal
40.367065,7.259465,Normal
21.512257,-22.287203,Normal
-27.499899,5.465704,Normal
-30.58271,16.037804,Normal
-37.145134,-10.416229,Normal
3.1476533,-33.895786,Normal
45.684982,-15.236005,Normal
-1.6896405,0.7402479,Normal
-41.20102,-25.538326,Normal
-33.02123,-18.210114,Normal
-12.86016,7.656091,Normal
21.662926,-27.8407,Normal
0.24460673,12.108049,Normal
18.087568,-13.291393,Normal
-12.755937,20.591942,Normal
-23.018545,-26.362911,Normal
-25.505402,-27.52862,Normal
33.09408,-22.451372,Normal
32.53954,-13.858468,Normal
26.632032,-20.337397,Normal
-8.400023,42.600067,Normal
31.148678,-26.132412,Normal
-42.649296,2.7682438,Normal
-28.401403,-15.919275,Normal
5.1244283,-1.9228365,Normal
-6.4411697,34.150845,Normal
-45.203255,12.146773,Normal
9.482953,-38.422504,Normal
0.22087723,-37.450474,Normal
-16.348057,-29.035095,Normal
44.42567,-6.998907,Normal
-19.43667,34.54243,Normal
-8.513917,14.729118,Anomaly
-5.5078,-12.526543,Normal
-1.2162994,-35.649124,Normal
32.608673,-33.3096,Normal
28.757853,-27.080576,Normal
-33.7265,-19.542843,Normal
47.64081,2.8673732,Normal
42.447636,18.005323,Normal
-40.351326,-25.880516,Normal
-9.639741,31.952293,Normal
47.531364,5.080604,Normal
5.320465,7.744246,Normal
-9.915385,13.818089,Normal
-10.285259,5.4427514,Normal
33.748882,19.916393,Normal
-8.0002365,13.91747,Normal
39.95456,4.0271926,Normal
-20.906614,0.58482695,Normal
46.260834,6.35677,Normal
27.501938,-13.672853,Normal
-26.798727,-4.659276,Normal
12.223921,11.252581,Normal
-5.386147,3.53457,Normal
-1.8271754,15.610453,Normal
-39.641228,2.985615,Normal
-22.962912,14.135376,Normal
6.4747815,13.237591,Normal
44.992813,-14.1138935,Normal
29.703156,12.450295,Normal
-27.497108,22.025846,Normal
-34.266693,-23.416746,Normal
-22.987923,5.858111,Normal
-42.262974,-16.633436,Normal
-22.465239,-14.680719,Normal
-42.812744,18.244438,Normal
13.207829,9.4500265,Normal
-10.088759,34.064564,Normal
48.55847,-13.980787,Normal
10.050533,8.058895,Normal
11.586727,-25.702703,Normal
9.028583,30.393143,Normal
-42.80033,-33.86944,Normal
11.302431,-15.056173,Normal
-25.673386,-12.641268,Normal
16.462465,-17.59716,Anomaly
6.660404,-39.52412,Normal
-7.557167,-7.0139165,Normal
-44.645332,10.215454,Normal
-28.16706,-7.378118,Anomaly
-7.9665046,46.749264,Normal
-19.15523,28.322449,Normal
-10.336164,23.353321,Normal
-19.255203,-17.900595,Normal
29.66796,-12.34692,Normal
24.785122,-14.1154375,Normal
20.86684,24.784834,Normal
0.10859431,16.00644,Normal
44.54628,-14.692138,Normal
44.468987,10.728292,Normal
18.316757,9.603332,Normal
24.18819,31.449213,Normal
-32.676464,-11.903527,Normal
-38.575985,-32.771812,Normal
7.3942723,25.582886,Normal
1.6999403,-24.306738,Normal
-34.39881,-25.016953,Normal
-6.0457945,8.364976,Normal
-41.25195,3.7020228,Normal
-28.509157,21.76137,Normal
-42.15427,19.262232,Normal
-39.957462,11.56361,Normal
17.0053,26.246841,Normal
26.622877,-6.814844,Normal
-25.965641,-16.172203,Normal
-15.856862,36.950806,Normal
8.630931,-22.164371,Normal
32.69963,-16.360817,Normal
-25.469753,-27.432543,Normal
-14.5365715,29.600216,Normal
48.162113,-12.77171,Normal
8.782013,-29.017582,Normal
-10.068411,-11.262358,Normal
-40.785263,-28.258663,Normal
-10.743367,33.07037,Normal
19.09938,-22.3922,Normal
-10.471257,22.987652,Normal
18.426022,6.2001433,Normal
-34.89569,-16.07199,Normal
-10.679659,-18.344936,Normal
-15.448597,31.349016,Normal
-9.455913,-31.159122,Normal
25.18352,20.741386,Anomaly
33.182003,-34.717617,Normal
10.909499,-33.463585,Normal
-35.45433,-31.567368,Normal
22.368902,-19.87281,Normal
21.507109,30.86805,Normal
7.754974,-7.3853436,Normal
-40.0793,-25.137072,Normal
9.126765,28.750137,Normal
20.432539,7.044195,Normal
9.07599,28.666727,Normal
46.22822,1.0070864,Normal
-3.7120655,27.042032,Normal
-12.856904,10.604925,Normal
-3.638484,48.516083,Normal
1.4245559,-13.056795,Normal
-0.5843362,-37.63077,Normal
-20.269438,13.735681,Normal
34.679115,-27.516424,Normal
-7.214081,30.75606,Normal
5.9974403,7.286619,Normal
15.957644,12.226556,Normal
-24.580786,24.17398,Normal
-40.699726,-20.11607,Normal
-25.283516,4.874311,Normal
-5.7334933,-6.307157,Normal
14.923926,19.569775,Normal
-15.497389,-31.221258,Normal
-34.329643,-33.99989,Normal
-40.569527,20.397558,Normal
-45.203255,12.146773,Normal
-30.577465,5.765611,Normal
22.427233,-26.527126,Normal
35.76011,23.448666,Normal
-28.180218,-27.253956,Normal
-38.720974,1.7209566,Normal
-7.7740135,43.80306,Normal
26.542356,11.143432,Normal
-22.001707,24.809748,Normal
-3.0673273,27.44466,Normal
13.185107,22.4919,Anomaly
-37.508022,-25.59545,Normal
-4.434038,-33.970142,Normal
5.187747,-22.605738,Normal
-0.767006,-30.209007,Normal
-40.73679,-29.405685,Normal
28.685934,28.90275,Normal
-2.4211125,39.222878,Normal
27.267784,-20.589005,Normal
-40.72463,-8.568601,Normal
-37.888668,4.402199,Normal
-47.556477,5.3855605,Normal
7.1218443,-21.137411,Normal
-40.19413,-31.608692,Normal
33.252968,-29.172216,Normal
7.7184944,22.943,Normal
22.188787,-15.025732,Normal
-38.923008,1.1164874,Normal
36.958336,4.6050706,Normal
5.8634143,2.9134896,Normal
-41.93889,-15.781757,Normal
39.826366,5.858459,Normal
-6.5447803,-17.469456,Normal
4.551364,29.369352,Normal
-19.992115,-9.964953,Normal
-30.093468,28.374924,Normal
44.890137,-8.6458435,Normal
27.472776,-2.5078545,Normal
23.640411,7.9956603,Normal
-5.4815946,15.116043,Normal
2.7236118,-8.739679,Normal
-32.280617,6.7628503,Normal
-25.128242,22.48548,Anomaly
47.901505,4.352989,Normal
-16.997375,36.753403,Normal
6.0839324,5.6244316,Normal
-20.472712,-3.043023,Normal
23.818327,14.738095,Normal
7.0998487,14.106421,Normal
15.23502,3.0065196,Normal
-17.374388,-32.01027,Normal
-2.4151304,17.125204,Normal
13.213943,-26.775164,Normal
21.236715,24.695528,Normal
0.7977704,-8.454255,Normal
-32.71569,-17.699675,Anomaly
-40.052414,6.0767074,Normal
-11.768228,6.441408,Normal
-36.52181,-3.366623,Normal
-16.751087,-29.261908,Normal
34.587063,-26.734243,Normal
-44.681843,11.096297,Normal
11.4981985,-15.0917635,Normal
17.540812,9.271018,Normal
-26.932158,-3.098477,Normal
42.090015,-13.659235,Normal
35.88225,19.490654,Normal
-42.165737,-18.697794,Anomaly
-43.38696,11.598423,Normal
25.2335,-7.2836137,Normal
-35.38596,-30.589184,Normal
4.0485725,-17.527313,Normal
-45.017014,16.661469,Normal
-20.172625,-1.8546714,Normal
-41.46522,20.282396,Normal
-34.83322,-13.178556,Normal
-7.4705224,46.235664,Normal
24.473671,4.555044,Normal
-41.745937,6.834874,Normal
-8.811374,31.334696,Normal
-32.010742,25.92976,Normal
-38.347507,2.4881985,Normal
49.07723,5.7915683,Normal
-43.526344,-34.842518,Anomaly
-6.0442796,-8.426033,Normal
11.976699,30.260756,Normal
4.797575,-32.073246,Normal
-29.6727,9.518989,Normal
-19.940378,11.741728,Normal
15.076282,36.835316,Normal
33.97691,-35.337025,Normal
-40.063545,-22.411274,Normal
7.766234,-13.609422,Normal
-10.10149,21.971668,Normal
26.514906,-31.702726,Normal
10.88472,-34.230724,Normal
-40.78967,-17.481073,Anomaly
-0.83386606,-19.548813,Normal
-29.930712,-12.830042,Normal
17.284985,22.905499,Normal
6.251849,-39.29774,Normal
5.3876085,-35.25626,Normal
3.4170876,-32.5976,Normal
-7.5964184,6.5488915,Normal
5.917182,-6.417754,Normal
16.88514,-0.17553124,Normal
46.811,4.096642,Normal
-41.290188,5.2999024,Normal
31.168087,-1.6147193,Normal
-7.1293488,45.35432,Normal
-38.215103,-29.900156,Normal
-23.867216,23.994534,Normal
-30.948654,16.570677,Normal
17.629402,-14.201583,Normal
