x,y,label
-43.193462,4.6855764,Normal
-10.993155,-9.531923,Normal
0.020049453,19.172026,Normal
37.94044,23.140633,Normal
28.996529,-33.135746,Normal
36.10984,9.323054,Normal
-25.64999,-31.257217,Normal
24.686472,2.0563297,Normal
25.564325,-23.522038,Normal
-0.46742338,-30.724798,Normal
39.49119,8.602137,Normal
-43.474,2.3024008,Normal
1.1226951,-11.510804,Normal
28.340412,25.659435,Normal
-41.30152,-9.737571,Normal
7.7688394,2.3817852,Normal
-31.589272,20.774815,Normal
-2.1263797,28.859243,Normal
-16.927052,-30.573727,Normal
-26.51449,-3.9465032,Normal
1.6687745,-33.06231,Normal
7.3711452,-22.299503,Anomaly
25.765905,24.818,Normal
-18.898298,-10.959731,Normal
23.128134,10.755214,Normal
46.45158,-4.9334364,Normal
-3.019213,15.648502,Normal
-42.57952,10.799468,Normal
46.386055,-1.5861042,Normal
7.878391,-29.80193,Normal
10.268094,-4.979518,Normal
-3.6585188,47.769238,Normal
34.63684,-8.168572,Normal
-24.273205,13.045659,Normal
17.954916,3.4765441,Normal
10.074002,-21.214176,Normal
22.79396,-14.810326,Normal
-39.71981,3.8289905,Normal
-7.943483,20.851429,Normal
-6.562689,47.350002,Anomaly
-47.425346,-6.6358643,Normal
40.091587,19.201319,Normal
32.029953,-10.6598215,Normal
13.061518,-27.78224,Normal
44.34969,2.1132643,Anomaly
-26.376024,17.783728,Normal
-48.295746,-4.3315754,Normal
15.466382,31.447216,Normal
14.115275,19.959925,Normal
-38.55191,-33.226864,Normal
-10.106086,39.21046,Normal
14.644806,-11.814754,Normal
47.65303,-1.0367892,Normal
10.052697,-9.300648,Normal
41.588783,14.583706,Normal
35.974606,9.171562,Normal
29.945414,-14.681685,Normal
25.72945,20.531483,Normal
-17.78453,33.53387,Normal
-37.96666,-26.865547,Normal
0.6456663,1.7758296,Normal
4.661222,4.609913,Normal
26.226658,-14.347815,Normal
-30.874975,12.808441,Normal
30.67114,-21.5368,Normal
-6.2851048,15.160871,Normal
35.022316,6.9040003,Normal
30.86075,-25.28868,Normal
-24.600754,21.157993,Normal
12.944801,35.331947,Normal
-36.45577,-26.395317,Normal
1.6658771,-24.263288,Normal
-8.4943905,-14.606198,Normal
15.926364,3.0565841,Normal
32.62165,-33.944702,Normal
-33.300587,13.520881,Normal
35.415154,0.24197774,Normal
-36.623215,17.00749,Normal
-37.707027,-31.844282,Normal
-43.62277,-0.16081277,Normal
-10.820456,17.820347,Normal
32.478767,-25.649553,Normal
46.63179,1.6594466,Normal
-41.806427,-34.360058,Normal
-13.477446,6.4427032,Normal
15.724598,2.6422083,Normal
40.827953,19.980556,Anomaly
-14.267273,-17.775763,Normal
-35.38375,5.1027403,Normal
35.369347,-15.870989,Normal
24.528204,21.336224,Normal
20.895645,20.963272,Normal
32.00519,-17.883205,Normal
23.38636,8.245631,Normal
-10.228184,14.1542015,Normal
-34.07827,-15.040867,Normal
11.845317,15.41725,Normal
23.46922,-15.728964,Normal
-24.309198,15.312807,Normal
24.514343,29.02168,Normal
-28.066303,-8.305855,Normal
9.635254,14.679803,Normal
-14.994705,-18.10154,Normal
-13.46304,14.27727,Normal
6.578644,12.368543,Normal
-26.551762,18.423656,Normal
31.230972,3.6788077,Normal
29.956207,-17.657764,Normal
16.273329,-10.920179,Normal
50.212044,5.150479,Normal
-4.3844857,48.243557,Normal
-39.06605,8.247989,Normal
-2.233639,-30.590181,Anomaly
14.919757,-28.100748,Normal
-11.607026,29.467844,Normal
43.010773,4.579453,Normal
-15.820268,18.828358,Normal
-41.30109,-36.17752,Normal
-34.187443,-30.839712,Normal
21.912607,21.317701,Normal
-39.480247,-4.891874,Normal
-1.6915882,-20.226406,Normal
45.578415,6.2742033,Normal
12.548471,-24.124577,Normal
30.507975,-5.6352687,Normal
9.362429,-20.79207,Anomaly
6.707373,-16.802938,Normal
-12.599054,22.01679,Normal
-27.987904,-8.764665,Normal
-28.66217,-14.356839,Normal
-44.36248,-36.018593,Anomaly
10.236201,8.590023,Normal
-18.86647,31.0805,Normal
32.381805,0.15093188,Normal
-37.21645,6.3541727,Normal
15.538951,-0.48641226,Normal
2.6730783,27.73007,Normal
24.87897,-6.050697,Normal
42.10814,18.25991,Normal
-35.865818,-32.37502,Normal
-37.720325,-3.690487,Normal
33.982735,-27.758831,Normal
15.381385,21.560696,Normal
15.74321,20.784365,Normal
-6.4888253,-31.61519,Normal
29.231098,-22.593016,Normal
44.3634,-12.755921,Normal
48.836014,3.821197,Normal
-21.616209,6.178024,Normal
5.1753464,26.719446,Normal
24.441301,33.443516,Normal
19.413181,9.922822,Normal
-18.82475,-2.9923062,Normal
3.2752736,11.553239,Normal
-30.339933,24.224144,Normal
-25.641619,16.652689,Normal
-27.61785,26.167896,Normal
37.52862,22.40631,Normal
-32.743343,7.688347,Normal
-15.291032,31.504572,Normal
25.436085,11.666309,Normal
-43.1592,6.448837,Normal
-25.308218,10.291487,Normal
-19.434477,-29.099516,Normal
-35.145634,4.411858,Normal
-16.543781,30.278652,Normal
-2.8963714,26.871126,Normal
27.702932,-18.167143,Normal
11.874703,-33.15191,Normal
26.283113,-14.539203,Normal
6.687661,-36.491703,Normal
-18.776608,31.32281,Normal
-28.5004,20.19875,Normal
1.8469822,-13.3864765,Normal
25.051964,2.6564014,Normal
2.4401217,-19.181797,Normal
5.5061803,-37.312153,Normal
-7.3813705,-11.353531,Normal
-5.7371364,47.796806,Normal
10.756811,-21.498468,Normal
9.552958,27.879986,Normal
46.679497,1.3717172,Normal
-33.698193,12.823653,Normal
-30.98589,26.49293,Normal
-23.390131,-20.447176,Normal
30.426346,24.710913,Normal
41.111572,0.68807995,Normal
-41.526573,-10.439261,Normal
-19.961023,4.9140987,Normal
27.790829,-2.5609033,Normal
-32.620808,11.740615,Normal
10.313557,19.47703,Normal
-33.999065,-20.528337,Normal
-13.118264,15.263212,Normal
-13.671229,-18.692465,Normal
-21.25011,14.041201,Normal
45.460945,3.2618327,Normal
-11.134813,9.960268,Normal
-20.253912,10.658883,Normal
13.41388,-19.686985,Normal
-20.90379,-19.171036,Normal
8.618126,-27.83549,Normal
-28.16876,-18.50459,Normal
-28.336653,-5.0432673,Normal
-31.298908,-28.351488,Normal
28.326975,-25.877829,Normal
26.40387,14.21945,Normal
29.846996,-33.251812,Normal
-43.024193,-32.272053,Anomaly
-6.39226,-1.6361251,Normal
-33.06588,-18.822996,Normal
7.171716,-27.982555,Normal
-26.816982,-30.625946,Normal
3.6255407,-20.164652,Normal
6.303996,-13.772597,Normal
-13.567886,-15.362984,Normal
-0.15790574,-1.6556408,Normal
27.294258,-25.463842,Normal
-13.82274,-6.4516363,Normal
-24.508984,-25.150377,Normal
13.135409,2.4271321,Normal
0.2661149,-37.054886,Normal
-43.55375,15.9008465,Normal
-38.81362,21.413544,Normal
-24.235718,-26.666069,Normal
17.212748,-30.66223,Normal
11.713337,-26.970518,Normal
36.599007,19.744804,Normal
-13.084997,-18.82058,Normal
-0.0071605416,-29.032888,Normal
-14.903284,-7.9369683,Normal
1.6748853,-27.744884,Normal
24.005417,-5.4171124,Normal
-11.143904,40.091755,Normal
-12.250849,18.878073,Normal
-27.889078,-8.327114,Normal
50.182346,7.215776,Normal
38.353397,20.718367,Normal
-21.21146,25.785904,Normal
-14.557325,-13.467396,Normal
7.4094315,-8.195811,Normal
-12.664873,-19.153315,Normal
-35.06726,-12.088227,Normal
41.712433,5.606665,Normal
9.026262,26.269024,Normal
-34.110073,-12.718841,Normal
-32.00353,-11.26862,Normal
-37.306858,-27.243725,Normal
-25.676323,-13.194302,Normal
-3.5514119,0.37623924,Normal
29.895605,-4.8512187,Normal
-6.51801,44.892727,Normal
-30.799286,23.269753,Normal
-37.308052,-4.758588,Normal
10.573836,20.641396,Normal
-35.21061,-1.3608302,Normal
-41.600204,6.3964677,Normal
16.54169,-17.209833,Normal
46.764507,-4.4637475,Normal
6.365702,-2.027313,Normal
26.554604,-8.916296,Normal
1.3534356,10.429086,Normal
26.936872,-28.90944,Normal
-5.5096197,25.831886,Normal
-26.87846,-18.12986,Normal
-41.123188,4.598493,Normal
29.361084,28.980837,Normal
-37.436016,-29.751915,Normal
-38.061855,7.231364,Normal
21.383005,6.4999523,Normal
24.112162,33.193024,Normal
-41.627613,-32.978207,Normal
-45.794033,1.1440886,Normal
4.885833,-10.276604,Normal
-4.1672716,48.540318,Normal
-41.93889,-15.781757,Normal
-9.925329,17.152304,Normal
46.392162,-1.5104254,Normal
13.468843,17.205532,Normal
-8.91545,-3.06328,Normal
-10.382395,17.418745,Normal
36.246223,-25.168278,Normal
11.826741,6.934939,Anomaly
-34.839787,-20.667969,Normal
5.5981226,-21.520082,Normal
2.6217778,11.475144,Normal
33.882797,-26.18527,Normal
8.852261,7.093943,Normal
25.466429,-28.244467,Anomaly
16.284697,11.690833,Normal
30.783333,-16.563828,Normal
-6.1539593,46.095043,Normal
-47.053825,-4.86899,Normal
19.13209,10.119442,Normal
-27.790379,22.91208,Normal
26.852713,15.215777,Normal
5.214785,-36.187534,Normal
37.694862,11.546873,Normal
33.92381,-19.68356,Normal
9.630106,33.77908,Normal
11.889266,-32.933464,Normal
-9.210292,13.96747,Normal
4.4263244,24.140131,Normal
7.7051096,-15.2248745,Normal
0.33673838,10.041596,Normal
32.14891,-0.63725066,Normal
41.197613,-0.18744962,Normal
25.71733,24.070007,Normal
33.27945,-35.38066,Normal
-0.47125357,3.485718,Normal
-8.18364,-17.501068,Normal
17.668911,4.4464273,Normal
19.970884,4.00524,Normal
-3.6416018,19.80635,Anomaly
18.762226,26.177202,Normal
2.659891,15.57744,Normal
-8.835444,8.019909,Normal
25.94042,13.058388,Normal
14.030874,20.97161,Normal
39.8215,17.290997,Normal
30.7097,-21.153147,Normal
48.587025,8.905431,Normal
40.576042,-0.6721686,Normal
-20.739819,-14.448239,Normal
-9.825913,5.6156073,Normal
-28.567184,-19.616606,Normal
-30.78306,13.766219,Normal
12.385179,16.616297,Normal
13.810669,-19.360369,Normal
-29.819115,-27.910006,Normal
-10.4105015,33.46952,Normal
34.135174,-31.01518,Normal
-36.588512,-2.08891,Normal
-7.4353194,5.8652906,Normal
36.25866,1.8080786,Normal
33.805367,-2.9045656,Normal
-7.9448075,-29.226152,Anomaly
-37.409435,3.9260528,Normal
-10.233705,19.626078,Normal
9.432389,24.61913,Normal
35.561886,-3.5111203,Normal
25.962185,-8.0842705,Normal
6.7788777,-29.311789,Normal
-1.2246118,21.15806,Normal
-30.928064,5.506915,Normal
23.51289,34.14768,Normal
-15.153397,36.790848,Normal
4.9826384,0.60807234,Normal
-39.732903,-0.7924404,Normal
-8.611118,45.24307,Normal
27.254688,-5.081462,Normal
51.52918,9.713035,Normal
31.307226,21.030592,Normal
10.37063,29.61107,Normal
37.33622,-24.047094,Normal
-39.91388,-21.878513,Normal
-46.77813,-7.6571255,Normal
27.201956,-0.55404025,Normal
9.323586,8.118117,Normal
-9.810158,-15.526321,Normal
9.439011,-35.024952,Normal
42.859474,-14.65848,Normal
-43.03473,-8.407657,Normal
19.12192,4.4700894,Normal
7.667422,-31.04776,Normal
-18.671953,-9.251243,Normal
-30.038462,13.792907,Normal
-34.61949,-14.485713,Normal
34.375008,-24.535667,Normal
46.224808,11.324909,Normal
48.021584,9.696408,Normal
-17.365376,30.050917,Normal
-5.345413,-32.256977,Normal
-16.294525,34.06619,Normal
-10.822474,40.123756,Normal
28.863546,12.824248,Normal
-2.1768641,-15.950101,Normal
-45.755653,-7.8711147,Normal
-2.4031348,-0.878945,Normal
-28.07717,-28.968687,Anomaly
43.336754,-17.339577,Normal
-30.06461,2.3097365,Normal
-1.0191619,3.1611185,Normal
-36.97725,0.45860925,Normal
14.875916,12.297335,Normal
-10.325724,-20.23398,Normal
4.9491625,-2.1280234,Normal
-31.801516,3.631591,Normal
3.6003761,-22.232294,Normal
36.542805,-15.74997,Normal
-21.928411,21.836575,Normal
-39.576393,-11.28382,Normal
-22.672874,1.9253538,Normal
14.534181,33.646442,Normal
-41.155228,-34.61832,Normal
29.654696,-24.245445,Normal
0.791129,45.170517,Normal
6.0917187,21.557987,Normal
7.290686,33.234413,Normal
-47.5452,-5.249953,Normal
44.74346,-7.7466984,Normal
10.08935,-14.299568,Normal
-10.443614,31.549585,Normal
-2.8674178,-13.00172,Normal
-21.686735,-21.915783,Normal
-0.4223174,9.515522,Normal
30.540316,-28.47881,Normal
-2.6008663,-14.818357,Normal
-0.9596119,-7.266841,Normal
-10.075256,40.77905,Normal
-1.6637654,-16.661755,Normal
-35.24761,13.614422,Normal
2.36272,22.934717,Normal
-9.983889,-9.744747,Normal
-30.427576,-30.982576,Normal
-8.684796,21.47495,Normal
7.6429625,-36.67779,Normal
19.466286,30.210634,Normal
46.441578,6.763105,Normal
-34.853428,23.764286,Normal
-11.123679,22.450462,Normal
-24.868803,-12.781408,Normal
41.329395,14.73314,Normal
27.673595,25.508953,Normal
1.2421131,-28.894419,Normal
34.122044,-18.349072,Normal
-5.6357,9.791383,Normal
-24.464558,-12.379084,Normal
-8.590907,-7.7265606,Normal
35.09725,1.2195742,Normal
-21.582136,-2.984389,Normal
-11.776716,10.47182,Normal
8.332755,32.80131,Normal
-10.355655,-11.678514,Normal
-0.21954247,-33.887135,Normal
36.513966,-16.637903,Normal
45.877678,3.9866054,Anomaly
3.6190405,-18.42977,Normal
41.905567,-11.865791,Normal
-4.3297477,17.626104,Normal
-30.399899,10.557563,Normal
36.56309,12.482999,Normal
9.682314,-35.311394,Anomaly
-14.242098,21.538427,Normal
11.0671215,9.9648905,Normal
-41.624695,21.825146,Normal
26.549429,-18.714565,Anomaly
0.82665896,-7.7433696,Normal
-27.513676,13.160315,Normal
-44.62629,10.733676,Normal
-34.34409,2.3702564,Normal
-2.7511835,19.144285,Normal
-21.886967,16.096117,Normal
-0.5936376,-36.60305,Normal
-1.8313411,0.17318691,Normal
-32.778595,5.619107,Normal
-17.268806,-10.43512,Normal
44.990456,0.23237044,Normal
-25.209726,-21.785126,Normal
5.95126,6.112987,Normal
-9.049071,14.3383255,Normal
23.929861,3.947608,Normal
-40.4114,-29.742632,Normal
36.439034,-6.6780605,Normal
-40.189854,-7.6819115,Normal
-46.364254,-5.423219,Normal
-2.039429,-6.178916,Normal
10.170395,-6.31945,Normal
47.056156,0.62183875,Normal
22.366966,-20.605642,Normal
8.33269,18.586637,Normal
4.7357674,4.893158,Normal
41.923077,11.931923,Normal
22.595827,19.127354,Normal
-39.28589,-8.695443,Normal
-20.235157,15.991526,Normal
-27.131397,12.380366,Normal
-20.909132,-18.658754,Normal
-45.05467,6.687806,Anomaly
32.255127,-34.02439,Anomaly
49.132355,8.748548,Normal
1.608365,-19.883469,Normal
-19.1081,-1.0153053,Normal
-42.01062,-18.955112,Anomaly
35.550625,-4.3539004,Normal
36.709644,13.535427,Normal
7.166058,-6.7360606,Normal
-24.005934,29.169231,Normal
-44.49691,15.092866,Normal
-34.13942,-20.183458,Normal
-34.242756,-1.1644915,Normal
32.573883,22.234098,Normal
14.715777,-15.461146,Normal
4.7914944,-37.167538,Normal
23.375368,6.10315,Normal
-28.523977,19.914007,Normal
-33.803253,23.641954,Normal
-10.43786,-15.483274,Normal
22.598507,16.31861,Normal
-2.192099,45.4677,Normal
-24.91211,23.344606,Normal
-20.906443,-21.918896,Normal
-0.07250876,-39.76979,Normal
23.481876,-27.447035,Normal
-11.353094,32.189507,Normal
-41.334568,2.190525,Normal
26.553905,-31.037882,Normal
45.65506,9.173954,Normal
-2.4220378,38.86852,Normal
-23.119535,1.9385252,Normal
-47.736942,-8.758311,Normal
14.433289,-0.8062215,Normal
6.958191,-13.803306,Normal
23.143803,32.404385,Normal
14.49476,-1.194463,Normal
32.6388,-32.07165,Normal
-5.2712584,33.798374,Normal
12.480647,-25.662699,Normal
40.618862,1.4005537,Normal
3.471133,24.267483,Normal
36.510674,-13.222828,Normal
-39.469257,-26.33266,Normal
42.592022,-16.424574,Normal
-36.422913,-1.8312826,Normal
-6.0990877,-16.235674,Normal
-24.496597,-25.99571,Normal
-42.546955,9.537638,Normal
-6.035196,19.338379,Normal
22.033333,-28.984783,Normal
13.473196,33.95097,Normal
-16.260298,-8.172282,Normal
-4.261515,27.450876,Normal
13.805532,9.187844,Normal
-26.563318,22.669855,Normal
10.401254,29.553156,Normal
8.059542,-37.999756,Normal
-38.317028,-10.256073,Normal
-16.764877,-28.217148,Normal
-7.611186,24.310476,Normal
-11.753665,33.81576,Normal
-6.002866,26.071,Normal
35.296173,-1.0370764,Normal
13.050119,-29.66613,Normal
-4.426974,47.641838,Normal
2.9404533,15.293131,Normal
30.399567,29.016663,Normal
48.417496,10.24281,Normal
10.089346,-14.299555,Normal
-21.978945,-16.422327,Normal
37.265675,10.931694,Normal
39.97426,16.414976,Normal
-29.046696,-17.27976,Normal
27.517204,-12.460929,Normal
-15.869679,-6.77095,Normal
-15.547339,36.25432,Normal
-38.73455,-15.409014,Normal
-9.244156,-3.7928596,Normal
-23.319597,-21.761957,Normal
45.566406,-14.324544,Normal
14.663018,26.0719,Anomaly
43.438698,-15.383788,Normal
32.39144,-3.9566247,Normal
-34.24838,-23.583664,Normal
-41.31709,18.902237,Normal
-45.627373,12.206997,Normal
9.10614,-15.659228,Normal
24.90192,-24.794975,Normal
37.78618,12.912605,Normal
26.836237,-31.713196,Normal
42.524998,-6.8484993,Normal
-1.1619883,-34.381817,Normal
12.538311,33.904224,Normal
1.4405057,-40.00167,Normal
-38.49579,-16.710989,Normal
40.62515,8.49024,Normal
8.888296,-35.564896,Normal
-43.883965,-36.066822,Anomaly
2.5140586,-33.00602,Normal
-4.918005,-12.815109,Normal
-21.396996,25.098312,Normal
11.082321,7.4087462,Normal
-33.7357,8.467498,Normal
-20.827501,-22.425747,Normal
-33.353573,12.171002,Normal
50.522533,11.196512,Normal
-42.724148,-27.060507,Anomaly
-14.334583,-13.089688,Normal
21.51721,32.966953,Anomaly
14.503368,11.538778,Normal
47.24412,7.8776197,Normal
37.61019,21.039467,Normal
35.839066,13.648998,Normal
9.777542,-13.956497,Normal
-22.729416,-12.326287,Normal
26.210772,34.26552,Normal
-14.651953,-16.328594,Normal
45.788246,-15.640387,Normal
-3.543642,-1.3913907,Normal
-17.590137,4.517777,Normal
16.25692,-9.833595,Normal
-42.569614,-32.682373,Normal
2.6790245,-12.128032,Normal
-35.745647,-32.65346,Normal
23.634073,-11.733283,Normal
-35.137817,3.5085523,Normal
37.378902,-11.2292185,Normal
47.254326,6.0354395,Normal
-21.19441,31.32745,Normal
-18.545435,34.145832,Normal
6.181219,-13.700739,Normal
34.456253,0.83286107,Normal
43.916042,9.209,Normal
-3.0346408,-4.583195,Normal
-23.034096,28.449963,Normal
0.42807305,10.869018,Normal
-27.924955,20.023243,Normal
-18.329071,-14.641434,Normal
-6.122909,28.03412,Normal
-28.854284,14.49983,Normal
-11.36437,34.449593,Normal
-31.541012,-6.531078,Normal
-30.588587,-19.519938,Normal
15.671168,-0.55050147,Normal
-19.643354,28.788902,Normal
-8.469867,-1.7785071,Normal
27.314543,19.877357,Normal
-20.38901,-35.559593,Normal
-7.6100416,-32.155857,Normal
-36.287605,-8.893885,Normal
1.2215319,-20.627941,Normal
9.657249,20.950375,Normal
-1.9566671,44.297657,Normal
40.213898,16.05366,Normal
-0.7580264,22.023268,Normal
14.678346,35.854893,Normal
-39.368275,-33.840897,Normal
-34.812218,14.014476,Normal
-34.661594,6.054023,Normal
32.797787,19.762049,Normal
36.73701,-12.097714,Normal
-21.268251,31.13358,Normal
36.31433,-12.880309,Normal
37.137215,11.893406,Normal
6.9730163,23.387646,Normal
-30.263523,-26.518053,Normal
-12.769259,-0.037985694,Normal
39.04415,0.63354397,Normal
29.152752,-22.106655,Normal
-13.535463,15.518024,Normal
-41.00212,-1.6201327,Normal
-42.183292,-36.585064,Normal
6.4593616,-10.842968,Normal
-30.59521,1.9076352,Normal
8.475774,-5.954107,Normal
21.099236,21.069296,Normal
-31.236914,-27.60572,Normal
16.591324,-30.779749,Normal
10.377202,-13.006809,Normal
42.757954,-2.3561864,Normal
43.26906,10.983076,Normal
-16.81971,-27.327728,Normal
28.92113,-11.859164,Normal
36.26299,-8.872593,Normal
25.748547,13.644153,Normal
20.079369,30.397852,Normal
13.345703,36.567825,Normal
-37.01542,-3.9405951,Normal
